SK_ID_CURR,TARGET
296544,0.12
296546,0.03
296573,0.42
296578,0.03
296589,0.14
296594,0.09
296616,0.07
296623,0.11
296624,0.03
296632,0.07
296633,0.1
296639,0.1
296647,0.05
296656,0.32
296678,0.0
296679,0.18
296695,0.03
296696,0.28
296714,0.12
296721,0.12
296739,0.04
296744,0.38
296747,0.05
296758,0.1
296760,0.04
296766,0.05
296769,0.07
296776,0.08
296780,0.0
296782,0.3
296790,0.13
296795,0.11
296801,0.0
296803,0.1
296806,0.15
296811,0.03
296813,0.01
296818,0.24
296822,0.09
296839,0.2
296848,0.0
296863,0.1
296871,0.06
296872,0.34
296877,0.08
296882,0.23
296885,0.09
296903,0.22
296906,0.16
296912,0.03
296916,0.13
296922,0.01
296926,0.17
296927,0.08
296935,0.01
296939,0.12
296942,0.09
296954,0.1
296968,0.03
296971,0.03
296984,0.03
297004,0.0
297011,0.11
297017,0.01
297019,0.26
297021,0.0
297025,0.08
297033,0.15
297038,0.27
297042,0.35
297065,0.04
297089,0.06
297093,0.19
297098,0.1
297100,0.04
297111,0.12
297115,0.11
297121,0.12
297123,0.17
297129,0.06
297132,0.05
297139,0.03
297147,0.14
297148,0.21
297161,0.18
297167,0.0
297171,0.08
297173,0.07
297179,0.05
297189,0.29
297200,0.01
297201,0.09
297220,0.09
297229,0.13
297234,0.01
297252,0.2
297266,0.06
297269,0.01
297276,0.09
297292,0.01
297300,0.1
297303,0.02
297305,0.17
297307,0.12
297313,0.1
297336,0.05
297340,0.28
297344,0.05
297349,0.04
297358,0.07
297363,0.08
297369,0.03
297372,0.01
297380,0.15
297384,0.02
297385,0.22
297389,0.02
297390,0.23
297415,0.06
297419,0.21
297421,0.22
297424,0.01
297431,0.07
297447,0.19
297456,0.07
297457,0.03
297463,0.15
297464,0.05
297474,0.06
297479,0.04
297480,0.1
297494,0.04
297495,0.03
297507,0.04
297514,0.06
297515,0.04
297516,0.17
297521,0.03
297534,0.17
297553,0.01
297575,0.07
297584,0.26
297586,0.02
297606,0.06
297630,0.1
297636,0.1
297646,0.06
297650,0.02
297651,0.07
297656,0.03
297675,0.16
297681,0.15
297699,0.01
297702,0.01
297712,0.05
297718,0.09
297730,0.14
297731,0.07
297745,0.0
297768,0.21
297771,0.05
297774,0.04
297781,0.02
297786,0.09
297798,0.08
297809,0.05
297822,0.02
297828,0.04
297840,0.15
297852,0.05
297859,0.1
297868,0.07
297883,0.11
297887,0.06
297896,0.09
297898,0.06
297917,0.12
297943,0.01
297954,0.06
297965,0.03
297992,0.01
297993,0.12
298001,0.15
298005,0.09
298010,0.07
298013,0.22
298014,0.1
298015,0.09
298025,0.26
298026,0.09
298032,0.1
298039,0.12
298049,0.13
298051,0.07
298058,0.09
298062,0.03
298070,0.22
298078,0.2
298084,0.2
298108,0.2
298113,0.23
298115,0.11
298126,0.03
298131,0.04
298134,0.01
298135,0.2
298139,0.02
298142,0.14
298152,0.16
298154,0.05
298155,0.11
298161,0.2
298165,0.11
298166,0.27
298171,0.0
298179,0.07
298182,0.0
298187,0.07
298192,0.14
298194,0.05
298213,0.18
298215,0.2
298216,0.01
298217,0.01
298223,0.04
298256,0.05
298275,0.02
298277,0.09
298279,0.1
298285,0.03
298286,0.17
298296,0.08
298309,0.16
298312,0.08
298323,0.02
298330,0.03
298340,0.02
298341,0.02
298349,0.08
298353,0.06
298363,0.08
298367,0.07
298378,0.15
298380,0.03
298392,0.1
298395,0.16
298405,0.03
298426,0.12
298427,0.04
298444,0.08
298450,0.01
298458,0.03
298462,0.08
298463,0.0
298479,0.03
298480,0.15
298487,0.16
298499,0.08
298500,0.06
298506,0.05
298507,0.1
298512,0.12
298515,0.08
298517,0.11
298532,0.52
298533,0.17
298560,0.11
298564,0.03
298567,0.45
298568,0.1
298569,0.12
298570,0.11
298579,0.01
298583,0.02
298591,0.07
298593,0.11
298600,0.07
298609,0.03
298620,0.06
298622,0.08
298628,0.11
298633,0.16
298657,0.07
298669,0.05
298671,0.12
298677,0.11
298692,0.06
298703,0.03
298705,0.09
298711,0.12
298713,0.04
298757,0.07
298766,0.02
298768,0.34
298770,0.06
298776,0.27
298785,0.02
298787,0.06
298792,0.13
298795,0.03
298799,0.05
298806,0.17
298810,0.09
298818,0.07
298822,0.15
298823,0.02
298834,0.02
298837,0.09
298841,0.25
298845,0.17
298852,0.13
298855,0.11
298858,0.12
298860,0.05
298861,0.0
298863,0.03
298866,0.04
298873,0.15
298880,0.17
298889,0.05
298896,0.18
298917,0.19
298929,0.15
298940,0.19
298946,0.16
298949,0.09
298966,0.18
298984,0.12
298994,0.07
299004,0.29
299012,0.05
299022,0.39
299024,0.02
299026,0.04
299035,0.05
299036,0.01
299039,0.17
299061,0.06
299064,0.04
299067,0.03
299074,0.15
299075,0.03
299078,0.07
299109,0.19
299117,0.1
299121,0.03
299127,0.26
299134,0.18
299136,0.06
299137,0.1
299139,0.29
299168,0.05
299176,0.04
299184,0.12
299188,0.05
299191,0.12
299208,0.19
299229,0.03
299238,0.0
299241,0.12
299257,0.1
299260,0.12
299264,0.05
299279,0.08
299308,0.02
299310,0.09
299311,0.06
299317,0.13
299325,0.22
299329,0.13
299334,0.11
299335,0.17
299339,0.18
299351,0.08
299352,0.0
299365,0.08
299393,0.15
299400,0.03
299404,0.17
299406,0.31
299410,0.12
299413,0.04
299434,0.19
299448,0.02
299463,0.0
299464,0.24
299470,0.16
299480,0.07
299488,0.04
299496,0.09
299501,0.33
299504,0.27
299532,0.21
299536,0.05
299550,0.12
299554,0.12
299564,0.19
299577,0.09
299581,0.02
299594,0.2
299632,0.04
299633,0.1
299650,0.23
299678,0.1
299682,0.26
299705,0.06
299719,0.11
299720,0.03
299724,0.08
299730,0.03
299750,0.01
299766,0.04
299774,0.09
299787,0.05
299817,0.04
299818,0.24
299826,0.12
299833,0.1
299845,0.27
299847,0.42
299850,0.07
299866,0.03
299869,0.05
299870,0.06
299874,0.0
299877,0.03
299891,0.38
299898,0.08
299900,0.1
299904,0.06
299912,0.07
299914,0.07
299919,0.1
299931,0.12
299934,0.02
299941,0.19
299946,0.03
299947,0.08
299972,0.15
299973,0.15
299975,0.03
299979,0.05
299981,0.14
299983,0.12
299985,0.25
299986,0.07
300011,0.15
300013,0.08
300028,0.05
300042,0.03
300043,0.06
300058,0.13
300073,0.08
300075,0.04
300087,0.0
300090,0.06
300107,0.01
300115,0.05
300119,0.0
300122,0.21
300125,0.04
300126,0.03
300137,0.3
300139,0.07
300145,0.05
300155,0.09
300169,0.04
300170,0.02
300175,0.11
300177,0.08
300186,0.06
300188,0.04
300194,0.0
300207,0.19
300210,0.04
300217,0.19
300221,0.08
300235,0.05
300238,0.04
300240,0.18
300241,0.05
300249,0.04
300255,0.09
300259,0.12
300272,0.0
300274,0.01
300276,0.08
300284,0.06
300293,0.06
300306,0.0
300310,0.12
300324,0.12
300339,0.0
300346,0.04
300348,0.1
300354,0.07
300356,0.02
300358,0.05
300363,0.12
300366,0.02
300368,0.05
300370,0.15
300385,0.09
300392,0.31
300393,0.1
300403,0.07
300411,0.12
300420,0.03
300421,0.06
300435,0.19
300437,0.14
300440,0.01
300443,0.03
300456,0.18
300458,0.18
300459,0.07
300460,0.02
300462,0.09
300481,0.01
300486,0.24
300488,0.05
300503,0.1
300506,0.06
300517,0.06
300523,0.01
300525,0.1
300526,0.13
300552,0.05
300560,0.04
300570,0.04
300583,0.1
300585,0.14
300587,0.04
300598,0.05
300600,0.07
300608,0.22
300612,0.01
300618,0.01
300621,0.07
300640,0.03
300641,0.06
300651,0.03
300653,0.04
300667,0.19
300678,0.12
300680,0.11
300687,0.01
300702,0.3
300717,0.07
300722,0.05
300723,0.04
300732,0.12
300752,0.14
300761,0.18
300775,0.06
300786,0.07
300787,0.03
300788,0.17
300789,0.12
300794,0.16
300808,0.1
300834,0.06
300842,0.04
300844,0.24
300850,0.05
300851,0.24
300854,0.0
300866,0.0
300867,0.02
300868,0.23
300882,0.15
300883,0.1
300891,0.18
300894,0.05
300901,0.29
300904,0.09
300910,0.26
300914,0.12
300918,0.32
300948,0.34
300954,0.15
300958,0.11
300959,0.01
300970,0.02
300971,0.15
300975,0.15
300981,0.08
300983,0.13
300993,0.47
300996,0.08
301001,0.03
301005,0.0
301010,0.17
301021,0.28
301026,0.1
301029,0.0
301032,0.04
301061,0.15
301073,0.03
301083,0.1
301089,0.12
301093,0.18
301098,0.18
301103,0.06
301105,0.04
301112,0.28
301120,0.13
301122,0.0
301124,0.22
301137,0.11
301169,0.03
301173,0.15
301177,0.24
301179,0.01
301180,0.15
301185,0.07
301195,0.32
301199,0.02
301201,0.29
301206,0.24
301209,0.2
301210,0.04
301216,0.35
301224,0.24
301226,0.11
301227,0.17
301243,0.05
301246,0.0
301248,0.04
301252,0.02
301259,0.11
301260,0.03
301267,0.0
301268,0.12
301274,0.12
301281,0.12
301287,0.02
301288,0.03
301299,0.03
301304,0.07
301325,0.12
301327,0.07
301331,0.28
301332,0.1
301336,0.01
301345,0.1
301348,0.03
301356,0.13
301358,0.17
301360,0.04
301364,0.07
301389,0.08
301415,0.03
301421,0.23
301422,0.0
301424,0.11
301426,0.01
301433,0.1
301459,0.14
301460,0.18
301478,0.05
301483,0.02
301493,0.1
301494,0.09
301503,0.07
301510,0.08
301516,0.0
301530,0.18
301531,0.03
301549,0.03
301550,0.22
301555,0.12
301573,0.12
301588,0.07
301593,0.07
301613,0.07
301625,0.15
301643,0.08
301650,0.14
301651,0.04
301652,0.03
301653,0.19
301665,0.13
301684,0.07
301686,0.17
301694,0.14
301697,0.01
301698,0.07
301717,0.08
301725,0.0
301728,0.14
301734,0.06
301749,0.08
301761,0.26
301766,0.04
301775,0.06
301782,0.17
301784,0.12
301787,0.09
301789,0.21
301790,0.05
301804,0.24
301806,0.1
301817,0.14
301826,0.04
301837,0.14
301842,0.1
301848,0.04
301859,0.13
301860,0.01
301867,0.04
301877,0.03
301883,0.01
301902,0.02
301908,0.09
301916,0.06
301920,0.02
301921,0.05
301931,0.02
301939,0.08
301941,0.06
301943,0.07
301949,0.04
301955,0.16
301963,0.09
301968,0.03
301975,0.17
301988,0.12
302000,0.25
302005,0.06
302007,0.05
302016,0.04
302028,0.01
302038,0.03
302043,0.0
302051,0.1
302056,0.01
302063,0.06
302072,0.01
302074,0.09
302080,0.14
302093,0.04
302096,0.08
302123,0.05
302125,0.03
302128,0.09
302145,0.08
302146,0.16
302160,0.1
302166,0.1
302174,0.06
302175,0.11
302186,0.26
302190,0.08
302202,0.04
302207,0.13
302211,0.04
302215,0.07
302216,0.09
302217,0.02
302225,0.3
302231,0.02
302233,0.0
302259,0.03
302263,0.03
302281,0.05
302285,0.08
302288,0.1
302292,0.22
302303,0.11
302306,0.14
302309,0.18
302332,0.05
302341,0.03
302350,0.14
302352,0.09
302356,0.09
302361,0.04
302364,0.09
302373,0.07
302378,0.09
302385,0.16
302389,0.25
302393,0.14
302403,0.09
302422,0.02
302425,0.11
302431,0.16
302443,0.04
302448,0.08
302449,0.09
302455,0.12
302460,0.02
302462,0.06
302466,0.02
302467,0.21
302470,0.17
302472,0.08
302480,0.09
302481,0.03
302491,0.13
302494,0.03
302503,0.14
302504,0.23
302507,0.1
302527,0.18
302571,0.14
302580,0.17
302583,0.09
302591,0.0
302601,0.05
302613,0.01
302621,0.07
302638,0.06
302639,0.16
302655,0.05
302670,0.16
302673,0.22
302675,0.17
302691,0.04
302701,0.09
302705,0.03
302727,0.02
302750,0.04
302751,0.1
302757,0.06
302758,0.11
302761,0.04
302767,0.04
302787,0.02
302797,0.03
302799,0.05
302800,0.05
302815,0.07
302826,0.38
302827,0.01
302842,0.04
302856,0.01
302877,0.03
302879,0.2
302881,0.06
302882,0.08
302885,0.13
302905,0.02
302911,0.03
302916,0.17
302919,0.26
302947,0.02
302957,0.01
302968,0.01
302978,0.07
302984,0.1
302991,0.04
303007,0.02
303010,0.17
303012,0.16
303013,0.15
303024,0.08
303027,0.01
303034,0.02
303036,0.16
303037,0.05
303050,0.11
303060,0.06
303062,0.1
303066,0.02
303068,0.14
303077,0.21
303080,0.07
303082,0.02
303083,0.03
303085,0.03
303087,0.11
303089,0.05
303103,0.02
303105,0.03
303106,0.17
303120,0.04
303121,0.03
303127,0.01
303130,0.02
303142,0.04
303162,0.17
303169,0.11
303189,0.03
303220,0.08
303222,0.23
303223,0.1
303227,0.05
303262,0.09
303264,0.0
303277,0.01
303288,0.01
303292,0.03
303294,0.1
303301,0.25
303312,0.07
303328,0.16
303330,0.01
303347,0.02
303354,0.03
303356,0.04
303362,0.05
303377,0.09
303386,0.13
303393,0.06
303397,0.03
303403,0.05
303413,0.0
303416,0.16
303428,0.09
303429,0.09
303432,0.06
303446,0.11
303455,0.08
303464,0.03
303465,0.1
303473,0.14
303476,0.06
303479,0.18
303482,0.09
303484,0.04
303492,0.21
303493,0.12
303497,0.12
303498,0.03
303499,0.15
303509,0.03
303513,0.01
303524,0.03
303525,0.15
303540,0.08
303544,0.02
303548,0.03
303551,0.05
303569,0.2
303584,0.06
303592,0.08
303602,0.28
303607,0.06
303619,0.0
303630,0.19
303643,0.22
303644,0.08
303670,0.12
303671,0.03
303678,0.08
303689,0.03
303698,0.14
303702,0.03
303704,0.04
303711,0.01
303727,0.06
303728,0.04
303741,0.23
303752,0.01
303755,0.04
303777,0.05
303790,0.2
303798,0.08
303804,0.13
303812,0.01
303814,0.12
303817,0.22
303818,0.15
303848,0.08
303850,0.01
303854,0.05
303857,0.06
303860,0.06
303870,0.3
303877,0.0
303884,0.07
303893,0.02
303899,0.02
303900,0.18
303902,0.14
303906,0.1
303920,0.2
303937,0.08
303939,0.1
303941,0.07
303962,0.1
303963,0.18
303971,0.03
303978,0.06
303980,0.08
303986,0.07
304018,0.13
304025,0.0
304027,0.08
304028,0.18
304029,0.07
304030,0.0
304035,0.04
304040,0.14
304058,0.17
304083,0.08
304089,0.15
304092,0.07
304093,0.07
304100,0.04
304121,0.07
304142,0.02
304154,0.17
304158,0.18
304164,0.08
304173,0.24
304175,0.05
304182,0.03
304194,0.1
304201,0.16
304202,0.05
304206,0.04
304210,0.05
304226,0.1
304237,0.02
304256,0.32
304257,0.0
304265,0.07
304271,0.05
304274,0.2
304286,0.1
304292,0.23
304299,0.12
304350,0.02
304352,0.09
304355,0.03
304360,0.0
304361,0.21
304363,0.07
304375,0.17
304378,0.03
304382,0.22
304385,0.21
304386,0.05
304387,0.08
304388,0.0
304391,0.08
304398,0.05
304406,0.05
304420,0.14
304431,0.23
304436,0.23
304438,0.06
304440,0.11
304441,0.06
304450,0.03
304451,0.2
304454,0.0
304462,0.27
304466,0.14
304469,0.09
304472,0.05
304475,0.18
304481,0.05
304483,0.15
304485,0.05
304486,0.0
304504,0.06
304505,0.17
304512,0.04
304516,0.19
304517,0.05
304528,0.03
304530,0.02
304536,0.0
304549,0.05
304552,0.06
304554,0.11
304581,0.03
304593,0.06
304596,0.32
304604,0.09
304610,0.12
304614,0.03
304628,0.07
304629,0.1
304637,0.05
304644,0.01
304654,0.26
304664,0.21
304676,0.05
304680,0.1
304687,0.02
304696,0.28
304698,0.14
304700,0.14
304703,0.19
304704,0.14
304710,0.07
304717,0.05
304729,0.22
304732,0.02
304736,0.2
304738,0.11
304756,0.04
304771,0.06
304773,0.03
304776,0.0
304778,0.05
304779,0.11
304780,0.06
304790,0.07
304793,0.05
304805,0.28
304811,0.07
304825,0.09
304828,0.12
304829,0.03
304842,0.13
304851,0.04
304857,0.01
304884,0.07
304891,0.06
304897,0.17
304898,0.06
304905,0.02
304907,0.1
304917,0.01
304931,0.0
304935,0.01
304942,0.36
304954,0.05
304959,0.0
304968,0.03
304971,0.02
304977,0.14
304982,0.05
304985,0.05
304991,0.01
304992,0.16
304997,0.04
305004,0.08
305008,0.06
305019,0.01
305020,0.2
305025,0.01
305037,0.17
305046,0.11
305056,0.07
305062,0.0
305064,0.2
305065,0.04
305076,0.14
305108,0.21
305110,0.07
305115,0.07
305121,0.39
305125,0.07
305141,0.04
305151,0.05
305159,0.02
305162,0.06
305165,0.05
305174,0.03
305178,0.06
305180,0.06
305182,0.13
305183,0.03
305194,0.03
305199,0.08
305210,0.08
305214,0.22
305215,0.03
305218,0.0
305225,0.03
305229,0.03
305231,0.01
305233,0.22
305237,0.02
305260,0.02
305261,0.11
305278,0.03
305286,0.13
305293,0.01
305300,0.12
305301,0.1
305326,0.19
305334,0.12
305340,0.33
305348,0.04
305352,0.06
305359,0.13
305360,0.02
305362,0.17
305383,0.02
305406,0.1
305408,0.05
305412,0.16
305413,0.12
305414,0.11
305417,0.0
305421,0.06
305422,0.02
305447,0.07
305448,0.02
305450,0.04
305452,0.04
305459,0.05
305460,0.28
305474,0.06
305475,0.05
305481,0.24
305494,0.03
305503,0.1
305507,0.01
305508,0.21
305513,0.09
305518,0.04
305523,0.02
305526,0.17
305529,0.02
305532,0.1
305543,0.05
305555,0.01
305562,0.03
305571,0.03
305578,0.22
305579,0.04
305584,0.04
305603,0.18
305620,0.29
305626,0.05
305636,0.19
305640,0.0
305653,0.04
305662,0.11
305663,0.07
305667,0.06
305683,0.18
305698,0.0
305699,0.26
305707,0.04
305717,0.21
305723,0.0
305735,0.1
305738,0.25
305746,0.07
305766,0.03
305773,0.02
305776,0.04
305777,0.03
305809,0.0
305813,0.01
305816,0.09
305820,0.1
305826,0.07
305838,0.08
305839,0.05
305846,0.09
305861,0.04
305863,0.14
305869,0.04
305872,0.13
305876,0.02
305881,0.05
305887,0.03
305894,0.21
305898,0.06
305905,0.22
305908,0.06
305914,0.19
305915,0.02
305922,0.03
305938,0.15
305946,0.06
305956,0.11
305963,0.03
305965,0.04
305988,0.08
305990,0.02
305991,0.03
305994,0.09
305998,0.03
306003,0.03
306012,0.03
306016,0.11
306021,0.18
306025,0.12
306030,0.12
306047,0.06
306051,0.19
306063,0.05
306066,0.09
306069,0.03
306074,0.12
306091,0.09
306094,0.06
306095,0.06
306114,0.18
306116,0.0
306121,0.07
306127,0.2
306128,0.21
306133,0.13
306142,0.06
306144,0.04
306150,0.14
306153,0.13
306156,0.07
306159,0.33
306161,0.0
306173,0.11
306175,0.16
306193,0.16
306194,0.03
306198,0.2
306203,0.09
306209,0.13
306212,0.05
306216,0.16
306233,0.01
306247,0.1
306264,0.07
306267,0.11
306293,0.03
306302,0.2
306305,0.11
306311,0.06
306345,0.05
306357,0.03
306368,0.0
306372,0.26
306378,0.13
306389,0.02
306398,0.08
306414,0.13
306419,0.13
306437,0.04
306438,0.11
306441,0.04
306443,0.28
306450,0.06
306464,0.11
306468,0.13
306469,0.01
306484,0.0
306527,0.07
306538,0.1
306547,0.05
306554,0.03
306557,0.27
306560,0.03
306561,0.05
306565,0.02
306569,0.05
306576,0.01
306587,0.1
306604,0.06
306624,0.06
306625,0.09
306628,0.12
306647,0.06
306651,0.05
306658,0.1
306660,0.14
306664,0.09
306670,0.19
306699,0.05
306701,0.09
306712,0.07
306716,0.11
306727,0.16
306729,0.21
306735,0.01
306739,0.01
306756,0.1
306757,0.04
306767,0.05
306775,0.01
306795,0.14
306799,0.11
306800,0.09
306805,0.13
306812,0.01
306820,0.08
306840,0.12
306845,0.12
306848,0.04
306856,0.06
306862,0.14
306863,0.05
306868,0.3
306873,0.51
306876,0.1
306893,0.16
306896,0.09
306899,0.02
306907,0.18
306908,0.15
306917,0.18
306927,0.03
306930,0.02
306935,0.08
306942,0.08
306951,0.04
306961,0.04
306970,0.35
306972,0.18
306973,0.03
306976,0.05
306978,0.16
306990,0.11
306992,0.24
306995,0.01
307001,0.23
307004,0.19
307005,0.09
307006,0.02
307010,0.14
307011,0.04
307014,0.03
307016,0.14
307022,0.05
307027,0.1
307052,0.06
307061,0.08
307072,0.33
307078,0.08
307111,0.04
307112,0.12
307134,0.16
307143,0.05
307147,0.07
307148,0.05
307162,0.0
307166,0.02
307168,0.06
307174,0.06
307177,0.05
307197,0.06
307198,0.1
307199,0.24
307205,0.08
307207,0.05
307210,0.03
307212,0.01
307223,0.07
307224,0.03
307236,0.24
307241,0.04
307242,0.13
307259,0.11
307271,0.16
307274,0.06
307281,0.33
307288,0.12
307294,0.02
307302,0.15
307308,0.07
307313,0.16
307344,0.11
307350,0.09
307366,0.08
307372,0.06
307373,0.18
307374,0.04
307378,0.04
307384,0.07
307398,0.06
307406,0.27
307416,0.05
307420,0.11
307424,0.11
307427,0.26
307429,0.04
307436,0.06
307456,0.12
307491,0.05
307494,0.07
307496,0.12
307500,0.11
307504,0.09
307509,0.26
307511,0.39
307520,0.07
307527,0.02
307537,0.04
307539,0.13
307558,0.02
307561,0.04
307575,0.05
307577,0.14
307588,0.05
307636,0.11
307639,0.19
307641,0.13
307646,0.04
307653,0.15
307661,0.31
307669,0.08
307674,0.01
307678,0.04
307691,0.04
307697,0.02
307699,0.02
307702,0.03
307708,0.27
307712,0.12
307716,0.02
307729,0.04
307753,0.03
307765,0.2
307781,0.17
307787,0.04
307788,0.06
307798,0.14
307799,0.06
307800,0.06
307801,0.14
307804,0.08
307816,0.11
307820,0.0
307824,0.09
307828,0.05
307832,0.34
307836,0.07
307842,0.04
307851,0.22
307856,0.01
307861,0.06
307879,0.02
307904,0.17
307911,0.04
307912,0.01
307913,0.08
307922,0.01
307924,0.02
307925,0.05
307929,0.07
307933,0.31
307945,0.02
307948,0.02
307961,0.18
307962,0.05
307963,0.08
307971,0.09
307983,0.04
307984,0.07
307988,0.1
307993,0.08
307994,0.09
308007,0.08
308008,0.0
308018,0.11
308023,0.03
308026,0.05
308028,0.02
308030,0.08
308034,0.08
308053,0.04
308065,0.1
308095,0.02
308096,0.06
308100,0.05
308114,0.03
308116,0.21
308120,0.01
308128,0.16
308132,0.03
308134,0.06
308140,0.09
308142,0.16
308164,0.02
308168,0.17
308169,0.17
308171,0.22
308176,0.09
308177,0.03
308179,0.02
308180,0.32
308184,0.07
308188,0.28
308189,0.03
308190,0.06
308200,0.12
308210,0.04
308211,0.06
308218,0.09
308220,0.06
308228,0.02
308231,0.01
308236,0.01
308247,0.08
308251,0.1
308260,0.01
308266,0.08
308267,0.06
308280,0.29
308298,0.07
308301,0.06
308309,0.07
308312,0.28
308325,0.06
308334,0.19
308339,0.03
308346,0.19
308359,0.08
308360,0.09
308380,0.03
308391,0.08
308403,0.0
308408,0.08
308410,0.26
308415,0.25
308420,0.18
308427,0.08
308442,0.02
308447,0.27
308462,0.09
308464,0.06
308465,0.03
308467,0.19
308468,0.05
308476,0.01
308488,0.26
308498,0.03
308504,0.26
308507,0.01
308509,0.03
308521,0.12
308536,0.08
308537,0.2
308543,0.03
308547,0.24
308559,0.04
308565,0.04
308569,0.1
308584,0.04
308591,0.28
308608,0.14
308610,0.11
308613,0.22
308618,0.07
308623,0.07
308632,0.06
308636,0.15
308641,0.07
308643,0.02
308664,0.22
308678,0.01
308679,0.06
308691,0.03
308692,0.04
308701,0.03
308709,0.05
308711,0.09
308719,0.14
308723,0.04
308727,0.12
308732,0.07
308738,0.0
308747,0.12
308749,0.03
308755,0.12
308756,0.06
308761,0.03
308779,0.03
308780,0.1
308784,0.19
308789,0.13
308807,0.04
308818,0.28
308819,0.02
308822,0.24
308827,0.12
308831,0.02
308833,0.06
308842,0.1
308868,0.03
308871,0.05
308881,0.08
308889,0.03
308892,0.01
308900,0.08
308903,0.05
308912,0.11
308916,0.02
308919,0.27
308920,0.2
308921,0.05
308928,0.16
308929,0.13
308934,0.09
308940,0.11
308941,0.01
308946,0.12
308956,0.03
308958,0.04
308963,0.01
308965,0.17
308971,0.09
308977,0.07
308985,0.03
308987,0.05
308995,0.17
309005,0.04
309007,0.33
309015,0.02
309016,0.11
309018,0.17
309019,0.28
309035,0.0
309042,0.09
309044,0.02
309052,0.07
309061,0.04
309064,0.07
309072,0.02
309075,0.06
309083,0.15
309099,0.11
309124,0.01
309125,0.04
309146,0.02
309159,0.03
309161,0.14
309168,0.15
309180,0.01
309185,0.17
309195,0.15
309198,0.01
309200,0.2
309202,0.06
309204,0.08
309213,0.13
309227,0.14
309234,0.06
309241,0.02
309242,0.04
309244,0.25
309246,0.11
309250,0.07
309251,0.06
309274,0.15
309276,0.21
309280,0.28
309298,0.25
309301,0.28
309302,0.15
309326,0.06
309335,0.19
309341,0.07
309343,0.15
309344,0.05
309354,0.03
309362,0.04
309399,0.22
309406,0.12
309409,0.12
309411,0.22
309418,0.39
309421,0.06
309435,0.02
309443,0.19
309455,0.15
309462,0.08
309473,0.07
309476,0.28
309478,0.02
309493,0.03
309502,0.02
309508,0.29
309526,0.2
309536,0.04
309544,0.0
309547,0.17
309555,0.01
309562,0.01
309569,0.13
309574,0.12
309577,0.17
309578,0.07
309579,0.09
309585,0.14
309588,0.15
309603,0.03
309604,0.03
309617,0.17
309620,0.03
309623,0.05
309648,0.15
309665,0.09
