SK_ID_CURR,TARGET
254701,0.04
254722,0.04
254728,0.06
254742,0.04
254748,0.05
254750,0.02
254751,0.03
254753,0.09
254773,0.17
254783,0.04
254805,0.07
254806,0.07
254810,0.08
254817,0.02
254820,0.04
254829,0.11
254835,0.11
254837,0.1
254843,0.11
254850,0.06
254858,0.14
254861,0.01
254884,0.03
254885,0.05
254890,0.03
254910,0.09
254916,0.09
254917,0.11
254920,0.01
254926,0.04
254928,0.03
254930,0.05
254937,0.12
254940,0.07
254953,0.03
254956,0.03
254969,0.06
254982,0.09
254988,0.11
254998,0.05
255013,0.19
255017,0.07
255018,0.0
255029,0.11
255033,0.2
255035,0.14
255061,0.33
255067,0.02
255068,0.08
255070,0.19
255084,0.01
255096,0.06
255106,0.13
255114,0.07
255117,0.08
255135,0.06
255142,0.12
255143,0.13
255146,0.18
255155,0.05
255156,0.18
255158,0.01
255167,0.04
255172,0.1
255199,0.02
255204,0.03
255206,0.06
255210,0.07
255226,0.11
255230,0.09
255253,0.1
255259,0.02
255260,0.06
255278,0.08
255288,0.02
255312,0.04
255317,0.03
255319,0.05
255320,0.15
255322,0.06
255332,0.27
255337,0.04
255344,0.05
255347,0.12
255348,0.02
255351,0.09
255366,0.11
255371,0.01
255372,0.01
255373,0.22
255377,0.03
255378,0.19
255405,0.1
255408,0.05
255425,0.13
255434,0.25
255441,0.08
255442,0.12
255451,0.09
255486,0.07
255490,0.32
255493,0.09
255501,0.07
255503,0.01
255515,0.07
255522,0.04
255526,0.04
255538,0.1
255541,0.08
255546,0.24
255549,0.05
255557,0.03
255564,0.1
255568,0.06
255572,0.1
255581,0.05
255585,0.06
255586,0.22
255596,0.08
255598,0.05
255600,0.16
255619,0.07
255620,0.06
255623,0.08
255631,0.02
255632,0.14
255633,0.23
255646,0.08
255647,0.22
255649,0.0
255659,0.1
255666,0.05
255669,0.09
255674,0.01
255675,0.0
255678,0.12
255682,0.24
255690,0.18
255691,0.05
255694,0.09
255706,0.0
255717,0.03
255720,0.03
255723,0.14
255724,0.2
255729,0.03
255731,0.09
255733,0.05
255734,0.07
255738,0.12
255760,0.03
255766,0.03
255770,0.05
255772,0.08
255775,0.03
255776,0.02
255786,0.04
255795,0.05
255797,0.19
255810,0.03
255813,0.03
255829,0.12
255830,0.03
255832,0.13
255847,0.06
255853,0.07
255876,0.03
255881,0.01
255883,0.03
255891,0.03
255899,0.03
255900,0.11
255906,0.08
255907,0.2
255911,0.03
255921,0.05
255925,0.21
255930,0.12
255941,0.02
255948,0.07
255969,0.12
255973,0.18
255974,0.04
255976,0.17
255977,0.08
255978,0.02
255981,0.14
255988,0.05
255990,0.04
255992,0.1
255998,0.01
256015,0.03
256016,0.13
256036,0.07
256045,0.09
256050,0.06
256066,0.24
256076,0.19
256080,0.06
256083,0.07
256086,0.09
256103,0.06
256108,0.07
256114,0.05
256115,0.08
256139,0.13
256141,0.09
256146,0.03
256150,0.02
256177,0.08
256179,0.09
256194,0.07
256195,0.05
256200,0.18
256204,0.05
256205,0.18
256213,0.07
256222,0.02
256224,0.04
256235,0.17
256264,0.02
256268,0.1
256276,0.07
256277,0.06
256282,0.03
256285,0.04
256293,0.06
256294,0.07
256296,0.14
256297,0.05
256315,0.08
256317,0.15
256334,0.06
256339,0.09
256342,0.27
256345,0.08
256348,0.19
256350,0.12
256351,0.17
256357,0.07
256375,0.19
256377,0.05
256379,0.13
256392,0.02
256398,0.02
256419,0.03
256422,0.01
256424,0.02
256431,0.06
256432,0.05
256438,0.07
256459,0.02
256460,0.13
256506,0.28
256507,0.01
256511,0.03
256513,0.15
256519,0.05
256533,0.03
256539,0.12
256590,0.05
256606,0.16
256614,0.07
256642,0.07
256644,0.03
256653,0.11
256663,0.02
256666,0.06
256669,0.07
256678,0.07
256685,0.12
256705,0.02
256708,0.05
256713,0.06
256715,0.13
256718,0.05
256745,0.04
256752,0.04
256753,0.06
256754,0.15
256763,0.01
256772,0.08
256773,0.12
256774,0.17
256776,0.29
256783,0.07
256790,0.02
256801,0.26
256802,0.3
256803,0.1
256808,0.02
256809,0.09
256810,0.09
256818,0.14
256824,0.05
256825,0.08
256826,0.07
256829,0.11
256834,0.05
256843,0.3
256866,0.16
256875,0.13
256876,0.02
256887,0.09
256888,0.04
256894,0.07
256909,0.05
256918,0.19
256927,0.1
256931,0.04
256933,0.17
256937,0.06
256950,0.08
256955,0.04
256962,0.03
256972,0.02
256985,0.22
256987,0.17
256993,0.0
257000,0.15
257017,0.04
257019,0.04
257020,0.15
257022,0.08
257023,0.12
257025,0.19
257050,0.05
257056,0.02
257060,0.15
257064,0.08
257066,0.03
257071,0.12
257073,0.02
257076,0.01
257084,0.03
257088,0.17
257102,0.16
257118,0.1
257119,0.04
257120,0.04
257131,0.07
257145,0.13
257150,0.04
257154,0.15
257169,0.13
257192,0.18
257200,0.04
257204,0.05
257205,0.12
257213,0.09
257216,0.04
257219,0.06
257232,0.02
257234,0.08
257244,0.16
257251,0.02
257255,0.03
257260,0.06
257263,0.24
257267,0.13
257277,0.04
257293,0.05
257294,0.04
257304,0.02
257307,0.05
257312,0.12
257324,0.17
257325,0.12
257326,0.02
257353,0.01
257354,0.03
257369,0.06
257372,0.09
257375,0.06
257388,0.14
257393,0.06
257395,0.02
257399,0.09
257406,0.1
257409,0.08
257437,0.09
257441,0.03
257442,0.08
257473,0.03
257476,0.05
257477,0.35
257483,0.18
257500,0.15
257506,0.19
257508,0.08
257511,0.13
257514,0.02
257527,0.17
257528,0.12
257545,0.06
257546,0.09
257548,0.08
257551,0.05
257564,0.06
257565,0.03
257567,0.12
257572,0.04
257575,0.09
257577,0.28
257578,0.05
257585,0.03
257589,0.09
257590,0.1
257594,0.18
257596,0.06
257614,0.12
257618,0.15
257624,0.11
257632,0.04
257638,0.04
257644,0.11
257650,0.07
257653,0.05
257660,0.16
257663,0.04
257665,0.07
257677,0.11
257678,0.04
257690,0.1
257700,0.06
257711,0.08
257712,0.23
257715,0.04
257718,0.12
257720,0.1
257740,0.19
257748,0.04
257765,0.13
257768,0.04
257777,0.04
257778,0.08
257785,0.1
257789,0.11
257794,0.16
257796,0.13
257821,0.03
257823,0.27
257832,0.01
257844,0.18
257848,0.15
257854,0.09
257861,0.17
257872,0.08
257875,0.09
257876,0.09
257883,0.04
257888,0.09
257895,0.08
257900,0.05
257906,0.01
257907,0.13
257920,0.06
257921,0.11
257926,0.07
257932,0.08
257940,0.11
257947,0.16
257953,0.17
257958,0.06
257967,0.04
257977,0.01
257986,0.0
258012,0.05
258013,0.03
258031,0.04
258034,0.02
258037,0.23
258051,0.19
258056,0.02
258058,0.07
258066,0.12
258074,0.09
258077,0.04
258090,0.08
258109,0.12
258114,0.07
258124,0.03
258127,0.08
258141,0.02
258148,0.1
258151,0.17
258163,0.07
258166,0.04
258169,0.04
258179,0.05
258190,0.09
258193,0.1
258207,0.32
258220,0.12
258222,0.06
258223,0.07
258225,0.02
258227,0.05
258231,0.03
258233,0.24
258249,0.04
258255,0.1
258259,0.1
258276,0.05
258281,0.29
258302,0.05
258305,0.16
258310,0.08
258334,0.08
258335,0.09
258338,0.02
258345,0.06
258360,0.0
258363,0.02
258381,0.19
258384,0.13
258387,0.03
258400,0.02
258402,0.13
258406,0.2
258408,0.18
258432,0.03
258443,0.02
258461,0.06
258488,0.16
258489,0.06
258508,0.08
258524,0.07
258527,0.01
258545,0.04
258549,0.03
258560,0.11
258565,0.06
258567,0.08
258575,0.1
258590,0.04
258591,0.03
258592,0.03
258603,0.11
258606,0.11
258610,0.09
258627,0.14
258631,0.01
258637,0.08
258638,0.07
258640,0.12
258645,0.05
258651,0.04
258652,0.16
258653,0.05
258662,0.05
258663,0.08
258671,0.08
258679,0.08
258685,0.05
258686,0.19
258697,0.12
258705,0.14
258723,0.09
258724,0.11
258734,0.02
258763,0.05
258764,0.05
258771,0.08
258773,0.06
258782,0.12
258784,0.0
258790,0.05
258811,0.03
258817,0.05
258818,0.14
258832,0.11
258837,0.15
258841,0.16
258842,0.03
258843,0.05
258860,0.09
258875,0.12
258881,0.05
258887,0.02
258889,0.07
258924,0.18
258925,0.18
258948,0.1
258949,0.05
258963,0.17
258964,0.04
258966,0.27
258973,0.05
258974,0.07
258979,0.1
258989,0.14
258997,0.11
259001,0.02
259013,0.13
259018,0.2
259020,0.23
259031,0.11
259044,0.19
259050,0.18
259064,0.0
259078,0.13
259088,0.28
259124,0.02
259125,0.09
259135,0.07
259137,0.07
259146,0.06
259148,0.26
259168,0.1
259178,0.11
259194,0.03
259198,0.03
259204,0.03
259209,0.03
259223,0.05
259228,0.04
259234,0.29
259237,0.07
259246,0.07
259247,0.02
259249,0.11
259264,0.04
259274,0.11
259281,0.07
259283,0.04
259284,0.06
259285,0.06
259286,0.03
259291,0.15
259304,0.05
259309,0.01
259322,0.02
259323,0.18
259331,0.22
259339,0.03
259344,0.16
259350,0.13
259353,0.06
259356,0.04
259365,0.12
259377,0.21
259397,0.0
259403,0.02
259411,0.01
259415,0.08
259420,0.06
259423,0.15
259424,0.1
259431,0.05
259434,0.09
259438,0.17
259439,0.03
259441,0.07
259452,0.03
259460,0.03
259471,0.01
259483,0.03
259494,0.15
259496,0.09
259500,0.13
259512,0.05
259526,0.02
259528,0.02
259548,0.01
259568,0.04
259593,0.16
259603,0.02
259611,0.07
259620,0.06
259621,0.36
259623,0.19
259633,0.1
259648,0.05
259678,0.02
259691,0.06
259693,0.04
259708,0.17
259720,0.04
259734,0.05
259741,0.12
259749,0.12
259750,0.01
259752,0.08
259755,0.07
259759,0.1
259776,0.07
259779,0.06
259790,0.07
259797,0.02
259799,0.08
259804,0.03
259807,0.1
259810,0.08
259811,0.13
259822,0.0
259833,0.02
259838,0.09
259844,0.14
259846,0.16
259848,0.11
259861,0.16
259867,0.07
259876,0.1
259880,0.04
259897,0.11
259908,0.18
259912,0.03
259920,0.08
259922,0.04
259928,0.15
259932,0.03
259946,0.03
259962,0.39
259982,0.08
259985,0.05
259994,0.12
259996,0.23
260000,0.15
260007,0.15
260018,0.16
260021,0.1
260038,0.04
260051,0.24
260052,0.02
260070,0.04
260074,0.0
260080,0.08
260092,0.0
260097,0.01
260101,0.09
260108,0.08
260117,0.1
260129,0.04
260142,0.01
260145,0.06
260146,0.07
260147,0.1
260148,0.2
260153,0.06
260156,0.12
260171,0.0
260202,0.01
260221,0.04
260222,0.09
260226,0.14
260227,0.06
260247,0.08
260251,0.11
260261,0.05
260264,0.01
260266,0.02
260268,0.1
260289,0.06
260301,0.02
260316,0.02
260348,0.03
260359,0.11
260364,0.14
260391,0.1
260422,0.11
260435,0.02
260438,0.05
260446,0.08
260447,0.12
260458,0.1
260461,0.11
260469,0.07
260471,0.14
260482,0.37
260484,0.06
260487,0.16
260489,0.04
260500,0.07
260508,0.04
260509,0.29
260512,0.13
260525,0.01
260530,0.04
260533,0.09
260538,0.16
260541,0.16
260546,0.11
260551,0.02
260556,0.23
260561,0.0
260566,0.05
260572,0.12
260579,0.17
260582,0.09
260583,0.06
260584,0.14
260586,0.12
260589,0.09
260608,0.16
260632,0.07
260634,0.08
260635,0.18
260645,0.09
260659,0.12
260665,0.17
260673,0.1
260675,0.11
260676,0.05
260700,0.22
260721,0.25
260723,0.13
260732,0.08
260738,0.03
260748,0.0
260782,0.09
260806,0.01
260820,0.05
260825,0.05
260830,0.0
260844,0.09
260858,0.11
260860,0.05
260863,0.06
260867,0.08
260875,0.04
260877,0.16
260902,0.21
260910,0.14
260913,0.05
260923,0.03
260926,0.2
260936,0.08
260937,0.16
260948,0.26
260949,0.11
260959,0.11
260962,0.2
260986,0.22
260988,0.03
260992,0.13
260997,0.08
261007,0.15
261031,0.02
261039,0.02
261044,0.08
261055,0.07
261058,0.03
261069,0.07
261079,0.11
261084,0.06
261097,0.17
261101,0.09
261111,0.11
261115,0.08
261116,0.14
261121,0.08
261124,0.09
261126,0.03
261132,0.03
261161,0.02
261162,0.03
261175,0.05
261187,0.11
261191,0.03
261195,0.0
261197,0.16
261204,0.05
261231,0.07
261248,0.03
261263,0.26
261268,0.14
261273,0.13
261274,0.06
261277,0.2
261283,0.02
261293,0.06
261302,0.2
261309,0.08
261318,0.04
261340,0.16
261346,0.11
261355,0.1
261357,0.06
261365,0.04
261366,0.15
261376,0.04
261380,0.08
261385,0.38
261403,0.05
261416,0.15
261424,0.07
261425,0.1
261431,0.03
261433,0.03
261435,0.06
261440,0.01
261450,0.04
261456,0.22
261464,0.16
261465,0.06
261473,0.04
261475,0.07
261476,0.14
261480,0.05
261481,0.03
261495,0.1
261500,0.05
261506,0.05
261544,0.01
261551,0.04
261566,0.21
261573,0.09
261587,0.08
261592,0.1
261594,0.05
261626,0.02
261635,0.13
261649,0.07
261653,0.02
261660,0.13
261668,0.08
261669,0.04
261676,0.04
261688,0.05
261691,0.05
261699,0.05
261704,0.08
261718,0.22
261719,0.01
261735,0.07
261742,0.03
261746,0.31
261749,0.1
261759,0.09
261763,0.05
261772,0.09
261795,0.11
261798,0.05
261804,0.01
261806,0.04
261813,0.21
261814,0.06
261827,0.05
261835,0.04
261839,0.16
261840,0.12
261845,0.05
261846,0.09
261850,0.05
261853,0.02
261870,0.29
261871,0.05
261883,0.18
261885,0.08
261888,0.07
261892,0.03
261895,0.0
261906,0.03
261912,0.2
261918,0.02
261926,0.14
261930,0.06
261947,0.02
261956,0.06
261958,0.03
261960,0.09
261961,0.18
261965,0.06
261967,0.19
261968,0.05
261974,0.08
261980,0.15
261981,0.09
261983,0.05
261992,0.05
261998,0.01
262002,0.05
262006,0.1
262014,0.01
262017,0.12
262021,0.09
262038,0.03
262040,0.04
262043,0.15
262052,0.14
262054,0.04
262056,0.05
262058,0.05
262062,0.15
262065,0.09
262067,0.04
262070,0.09
262078,0.04
262084,0.13
262091,0.37
262092,0.07
262112,0.09
262114,0.05
262132,0.03
262140,0.22
262152,0.22
262159,0.03
262172,0.05
262180,0.12
262181,0.01
262188,0.38
262202,0.01
262206,0.07
262213,0.06
262227,0.08
262239,0.08
262243,0.08
262246,0.1
262251,0.12
262269,0.06
262272,0.05
262276,0.17
262277,0.06
262278,0.12
262281,0.13
262298,0.01
262308,0.02
262316,0.09
262320,0.1
262321,0.15
262337,0.27
262354,0.2
262362,0.05
262364,0.0
262365,0.03
262372,0.06
262373,0.05
262380,0.02
262392,0.09
262399,0.03
262407,0.08
262418,0.23
262429,0.18
262430,0.05
262446,0.02
262455,0.02
262459,0.24
262475,0.05
262478,0.21
262492,0.08
262520,0.06
262535,0.08
262537,0.03
262538,0.17
262541,0.03
262554,0.22
262559,0.11
262561,0.08
262562,0.03
262575,0.27
262576,0.06
262579,0.04
262581,0.23
262590,0.11
262599,0.11
262607,0.01
262608,0.03
262613,0.07
262620,0.05
262621,0.31
262622,0.05
262623,0.19
262629,0.05
262633,0.0
262650,0.06
262655,0.07
262659,0.09
262660,0.12
262663,0.03
262665,0.05
262666,0.13
262679,0.03
262681,0.13
262702,0.09
262705,0.09
262716,0.04
262725,0.13
262732,0.06
262743,0.01
262749,0.04
262752,0.09
262756,0.06
262758,0.1
262772,0.17
262784,0.02
262791,0.09
262793,0.11
262802,0.12
262814,0.09
262817,0.03
262820,0.01
262827,0.02
262832,0.03
262845,0.07
262847,0.06
262859,0.12
262862,0.11
262864,0.13
262865,0.13
262887,0.04
262914,0.15
262939,0.04
262943,0.11
262958,0.21
262963,0.02
262970,0.05
262979,0.22
262986,0.04
263004,0.05
263015,0.04
263016,0.06
263028,0.07
263029,0.08
263031,0.05
263044,0.07
263046,0.14
263056,0.13
263059,0.01
263061,0.15
263077,0.08
263087,0.1
263105,0.1
263116,0.16
263120,0.1
263127,0.33
263137,0.04
263166,0.09
263175,0.2
263184,0.04
263185,0.12
263205,0.07
263208,0.05
263210,0.13
263220,0.05
263224,0.16
263228,0.01
263240,0.03
263243,0.15
263288,0.06
263290,0.11
263306,0.09
263312,0.02
263319,0.04
263326,0.04
263331,0.07
263339,0.12
263347,0.02
263353,0.07
263355,0.31
263368,0.21
263408,0.03
263414,0.09
263421,0.06
263440,0.08
263458,0.04
263460,0.03
263475,0.04
263477,0.08
263479,0.08
263489,0.16
263492,0.16
263493,0.03
263498,0.05
263510,0.1
263513,0.05
263514,0.04
263517,0.13
263518,0.01
263548,0.05
263561,0.09
263564,0.06
263565,0.15
263576,0.02
263580,0.19
263582,0.05
263584,0.03
263593,0.28
263594,0.04
263598,0.06
263602,0.09
263611,0.16
263640,0.14
263642,0.05
263643,0.05
263646,0.1
263658,0.04
263664,0.03
263683,0.09
263703,0.06
263705,0.13
263709,0.0
263715,0.04
263728,0.08
263732,0.08
263735,0.03
263748,0.13
263750,0.04
263751,0.15
263759,0.13
263763,0.06
263765,0.01
263780,0.04
263783,0.09
263786,0.15
263794,0.09
263799,0.01
263802,0.13
263803,0.11
263820,0.06
263846,0.16
263857,0.01
263858,0.05
263860,0.24
263864,0.03
263870,0.0
263879,0.05
263881,0.07
263882,0.05
263895,0.08
263909,0.15
263918,0.11
263940,0.1
263945,0.06
263946,0.11
263947,0.05
263948,0.06
263962,0.11
263972,0.25
263974,0.02
263981,0.08
263984,0.04
263992,0.26
264001,0.06
264007,0.1
264010,0.01
264011,0.23
264015,0.16
264023,0.11
264030,0.06
264033,0.08
264037,0.03
264043,0.05
264044,0.06
264045,0.21
264050,0.05
264055,0.07
264059,0.06
264060,0.24
264062,0.16
264069,0.12
264077,0.07
264078,0.01
264087,0.05
264094,0.25
264095,0.27
264112,0.06
264113,0.11
264131,0.01
264145,0.11
264148,0.04
264157,0.1
264161,0.03
264173,0.19
264188,0.03
264195,0.06
264198,0.08
264199,0.01
264207,0.1
264209,0.03
264226,0.04
264227,0.05
264243,0.06
264246,0.33
264252,0.09
264254,0.03
264259,0.03
264274,0.12
264280,0.26
264285,0.1
264299,0.07
264331,0.06
264334,0.07
264338,0.06
264341,0.15
264344,0.11
264347,0.21
264350,0.03
264360,0.03
264365,0.04
264367,0.06
264378,0.08
264381,0.1
264397,0.08
264401,0.14
264405,0.03
264417,0.09
264422,0.02
264423,0.14
264424,0.06
264436,0.22
264441,0.05
264451,0.03
264453,0.08
264457,0.1
264460,0.02
264464,0.04
264469,0.12
264485,0.01
264491,0.08
264505,0.09
264535,0.13
264538,0.08
264541,0.03
264544,0.08
264545,0.07
264549,0.06
264557,0.08
264563,0.11
264569,0.14
264574,0.06
264587,0.11
264608,0.07
264610,0.22
264621,0.05
264627,0.1
264642,0.17
264644,0.04
264655,0.11
264660,0.05
264667,0.1
264691,0.1
264694,0.16
264695,0.0
264700,0.01
264709,0.03
264712,0.07
264714,0.05
264722,0.03
264728,0.04
264742,0.06
264744,0.12
264748,0.04
264760,0.17
264763,0.13
264771,0.08
264773,0.01
264782,0.35
264786,0.13
264787,0.02
264809,0.1
264811,0.05
264822,0.11
264823,0.21
264831,0.04
264834,0.1
264841,0.04
264848,0.09
264849,0.14
264863,0.18
264867,0.02
264874,0.11
264875,0.04
264877,0.02
264897,0.14
264900,0.15
264906,0.19
264909,0.06
264913,0.04
264922,0.06
264924,0.05
264927,0.11
264935,0.05
264938,0.25
264968,0.06
264975,0.04
264979,0.05
264989,0.07
265001,0.18
265009,0.02
265014,0.15
265016,0.07
265027,0.14
265049,0.07
265061,0.23
265062,0.05
265068,0.01
265072,0.12
265100,0.04
265105,0.02
265106,0.04
265110,0.04
265123,0.1
265126,0.26
265131,0.08
265134,0.28
265144,0.1
265146,0.2
265154,0.03
265164,0.11
265170,0.03
265172,0.03
265173,0.03
265178,0.08
265187,0.17
265191,0.13
265194,0.16
265216,0.05
265228,0.08
265231,0.04
265232,0.05
265233,0.04
265242,0.12
265243,0.02
265246,0.09
265259,0.11
265265,0.24
265266,0.04
265268,0.14
265280,0.01
265287,0.07
265297,0.02
265298,0.07
265300,0.04
265301,0.12
265305,0.29
265307,0.12
265314,0.1
265320,0.04
265331,0.09
265333,0.11
265336,0.06
265337,0.16
265344,0.05
265346,0.0
265371,0.02
265380,0.08
265386,0.04
265389,0.03
265409,0.18
265414,0.09
265415,0.03
265419,0.03
265422,0.03
265457,0.12
265461,0.08
265463,0.21
265468,0.12
265474,0.1
265478,0.04
265480,0.41
265488,0.06
265493,0.15
265510,0.09
265519,0.11
265521,0.17
265529,0.06
265533,0.21
265577,0.03
265591,0.14
265596,0.17
265607,0.13
265618,0.1
265619,0.02
265620,0.06
265628,0.18
265661,0.15
265669,0.03
265680,0.13
265707,0.15
265714,0.03
265716,0.09
265717,0.14
265718,0.08
265723,0.05
265730,0.04
265732,0.07
265744,0.13
265751,0.16
265760,0.16
265777,0.03
265783,0.04
265791,0.04
265792,0.06
265797,0.07
265798,0.04
265806,0.09
265815,0.05
265816,0.11
265821,0.05
265833,0.02
265854,0.02
265856,0.1
265858,0.02
265862,0.08
265863,0.04
265879,0.06
265881,0.02
265894,0.09
265895,0.36
265896,0.07
265898,0.04
265900,0.17
265907,0.03
265910,0.17
265917,0.11
265941,0.07
265955,0.08
265957,0.13
265961,0.03
265966,0.04
265969,0.18
265974,0.1
265976,0.03
265979,0.18
265985,0.04
265988,0.05
265990,0.21
265991,0.17
265993,0.03
265995,0.24
266009,0.1
266010,0.09
266014,0.16
266020,0.11
266022,0.08
266029,0.07
266045,0.07
266057,0.08
266060,0.16
266065,0.15
266071,0.03
266072,0.08
266074,0.04
266076,0.11
266089,0.07
266091,0.07
266097,0.12
266099,0.12
266106,0.1
266117,0.12
266120,0.1
266129,0.03
266132,0.07
266139,0.09
266140,0.08
266141,0.08
266146,0.27
266149,0.02
266159,0.01
266165,0.01
266171,0.3
266173,0.1
266177,0.1
266179,0.14
266186,0.03
266210,0.1
266227,0.09
266266,0.06
266291,0.08
266319,0.15
266321,0.05
266323,0.02
266329,0.07
266331,0.1
266333,0.12
266334,0.14
266338,0.06
266340,0.01
266344,0.12
266354,0.06
266359,0.15
266362,0.05
266364,0.04
266365,0.04
266379,0.12
266380,0.18
266387,0.03
266393,0.13
266396,0.06
266406,0.03
266418,0.18
266424,0.05
266440,0.06
266442,0.08
266444,0.1
266453,0.15
266455,0.03
266461,0.03
266462,0.05
266465,0.08
266466,0.12
266468,0.21
266471,0.07
266479,0.11
266499,0.08
266536,0.17
266543,0.1
266544,0.11
266556,0.1
266561,0.0
266573,0.07
266578,0.07
266590,0.18
266596,0.06
266624,0.07
266629,0.11
266635,0.05
266644,0.08
266650,0.02
266659,0.04
266666,0.07
266668,0.05
266674,0.18
266680,0.1
266686,0.17
266714,0.14
266730,0.01
266734,0.06
266740,0.13
266745,0.09
266749,0.11
266750,0.09
266751,0.12
266752,0.08
266753,0.03
266759,0.17
266763,0.1
266766,0.05
266783,0.02
266805,0.01
266812,0.01
266813,0.11
266816,0.12
266819,0.13
266820,0.36
266833,0.08
266842,0.08
266847,0.03
266848,0.07
266865,0.21
266867,0.1
266874,0.03
266885,0.03
266888,0.03
266890,0.17
266932,0.02
266941,0.23
266942,0.14
266948,0.07
266959,0.01
266977,0.0
266983,0.06
266984,0.06
266999,0.28
267000,0.16
267023,0.26
267031,0.11
267035,0.05
267046,0.12
267050,0.03
267058,0.08
267070,0.09
267079,0.02
267080,0.06
267093,0.08
267094,0.03
267102,0.04
267107,0.04
267108,0.09
267113,0.05
267127,0.04
267136,0.01
267143,0.04
267155,0.04
267180,0.05
267182,0.02
267184,0.12
267192,0.05
267195,0.07
267220,0.06
267228,0.03
267237,0.07
267241,0.04
267242,0.28
267247,0.07
267259,0.08
267260,0.03
267265,0.1
267269,0.12
267272,0.06
267275,0.06
267282,0.19
267284,0.27
267294,0.04
267298,0.06
267304,0.08
267316,0.19
267324,0.14
267327,0.08
267333,0.05
267338,0.04
267341,0.15
267342,0.06
267344,0.09
267345,0.33
267347,0.01
267361,0.07
267374,0.03
267379,0.01
267380,0.0
267382,0.11
267394,0.03
267403,0.14
267405,0.16
267412,0.09
267421,0.29
267437,0.05
267438,0.03
267443,0.03
267446,0.09
267460,0.11
267466,0.19
267469,0.14
267474,0.06
267488,0.07
267490,0.06
267496,0.5
267499,0.11
267501,0.05
267518,0.12
267522,0.24
267524,0.08
267532,0.05
267535,0.19
267547,0.04
267550,0.01
267559,0.23
267581,0.06
267586,0.02
267588,0.18
267592,0.0
267597,0.07
267600,0.02
267608,0.05
267620,0.07
267625,0.13
267628,0.02
267633,0.05
267639,0.09
267649,0.05
267659,0.12
267662,0.05
267671,0.07
267672,0.07
267677,0.04
267679,0.12
267682,0.05
267687,0.07
267689,0.07
267690,0.03
267707,0.23
267709,0.02
267716,0.03
267738,0.09
267744,0.16
267752,0.05
267754,0.14
267755,0.09
267757,0.07
267758,0.01
267767,0.25
267771,0.03
267808,0.13
267815,0.12
267833,0.19
267841,0.03
267843,0.05
