SK_ID_CURR,TARGET
322117,0.04
322120,0.03
322123,0.01
322132,0.1
322136,0.27
322141,0.31
322147,0.11
322169,0.19
322170,0.14
322172,0.07
322196,0.17
322198,0.12
322217,0.03
322226,0.07
322227,0.19
322229,0.02
322242,0.08
322244,0.1
322249,0.05
322250,0.07
322253,0.11
322254,0.11
322267,0.07
322269,0.12
322274,0.3
322285,0.24
322309,0.08
322320,0.03
322327,0.03
322331,0.11
322332,0.05
322334,0.31
322339,0.08
322348,0.31
322350,0.42
322354,0.04
322356,0.06
322367,0.15
322369,0.05
322372,0.05
322374,0.07
322383,0.23
322388,0.23
322393,0.11
322395,0.13
322407,0.01
322413,0.12
322416,0.03
322419,0.0
322424,0.08
322432,0.01
322442,0.0
322447,0.02
322448,0.12
322460,0.07
322461,0.23
322468,0.02
322472,0.21
322473,0.02
322488,0.01
322490,0.11
322491,0.04
322497,0.09
322503,0.15
322521,0.34
322525,0.05
322533,0.14
322549,0.21
322561,0.14
322566,0.08
322570,0.16
322574,0.11
322578,0.05
322579,0.14
322586,0.02
322596,0.08
322598,0.1
322603,0.14
322614,0.11
322626,0.02
322630,0.06
322639,0.34
322640,0.02
322642,0.23
322651,0.05
322652,0.2
322656,0.05
322662,0.03
322664,0.07
322681,0.25
322684,0.0
322685,0.06
322711,0.16
322717,0.06
322719,0.07
322730,0.09
322740,0.15
322743,0.11
322749,0.02
322757,0.01
322759,0.05
322760,0.04
322770,0.04
322786,0.11
322797,0.11
322800,0.08
322815,0.0
322831,0.07
322835,0.13
322841,0.04
322845,0.03
322846,0.0
322851,0.06
322852,0.09
322877,0.01
322880,0.13
322893,0.13
322911,0.04
322928,0.28
322934,0.05
322938,0.13
322950,0.12
322959,0.02
322961,0.05
322965,0.07
322966,0.01
322968,0.04
322977,0.1
322979,0.04
322986,0.12
322990,0.26
322998,0.01
323005,0.02
323008,0.03
323014,0.11
323015,0.04
323025,0.14
323030,0.13
323033,0.07
323036,0.07
323043,0.06
323049,0.05
323051,0.24
323053,0.04
323056,0.19
323059,0.11
323076,0.03
323088,0.05
323108,0.35
323112,0.05
323127,0.07
323135,0.15
323137,0.03
323141,0.05
323142,0.04
323147,0.08
323150,0.25
323153,0.24
323156,0.11
323161,0.03
323171,0.09
323173,0.01
323176,0.01
323184,0.02
323189,0.05
323193,0.02
323209,0.29
323218,0.24
323224,0.23
323235,0.12
323236,0.01
323242,0.03
323252,0.06
323253,0.14
323254,0.02
323271,0.13
323276,0.13
323278,0.25
323281,0.06
323285,0.03
323289,0.1
323292,0.06
323297,0.11
323312,0.03
323318,0.02
323319,0.04
323324,0.05
323325,0.09
323328,0.13
323334,0.01
323338,0.09
323340,0.02
323343,0.09
323354,0.06
323373,0.15
323376,0.11
323381,0.06
323382,0.18
323383,0.09
323387,0.02
323394,0.11
323398,0.03
323405,0.11
323407,0.15
323428,0.38
323436,0.26
323451,0.12
323455,0.12
323463,0.05
323466,0.04
323475,0.07
323477,0.0
323481,0.03
323485,0.17
323488,0.12
323493,0.07
323494,0.09
323505,0.05
323506,0.07
323509,0.03
323518,0.12
323530,0.03
323539,0.05
323549,0.07
323557,0.05
323568,0.08
323569,0.01
323571,0.07
323573,0.19
323585,0.03
323588,0.02
323599,0.16
323615,0.01
323617,0.1
323620,0.3
323636,0.0
323665,0.08
323670,0.01
323675,0.17
323688,0.07
323693,0.03
323694,0.03
323696,0.11
323710,0.04
323716,0.15
323718,0.04
323719,0.0
323720,0.24
323722,0.29
323729,0.32
323738,0.0
323740,0.13
323787,0.04
323795,0.01
323801,0.05
323810,0.02
323822,0.02
323825,0.16
323833,0.09
323860,0.06
323871,0.06
323879,0.08
323888,0.03
323891,0.2
323894,0.12
323909,0.0
323911,0.17
323920,0.38
323923,0.28
323930,0.0
323935,0.12
323937,0.16
323938,0.02
323948,0.07
323956,0.05
323962,0.09
323964,0.08
323966,0.03
323970,0.01
323972,0.03
323977,0.06
323985,0.08
323989,0.05
323994,0.01
324010,0.06
324020,0.17
324033,0.05
324052,0.34
324055,0.05
324075,0.01
324087,0.07
324088,0.05
324091,0.04
324104,0.08
324109,0.12
324114,0.04
324118,0.04
324125,0.09
324130,0.21
324146,0.07
324149,0.01
324156,0.0
324170,0.03
324171,0.04
324172,0.01
324178,0.31
324180,0.07
324220,0.04
324222,0.02
324227,0.19
324229,0.24
324230,0.2
324235,0.16
324243,0.01
324247,0.33
324264,0.23
324269,0.09
324270,0.06
324271,0.15
324291,0.42
324293,0.06
324296,0.19
324298,0.21
324302,0.19
324305,0.04
324310,0.04
324325,0.01
324339,0.02
324345,0.08
324347,0.05
324356,0.09
324383,0.18
324387,0.01
324393,0.2
324400,0.08
324401,0.03
324412,0.16
324414,0.03
324415,0.19
324416,0.06
324420,0.33
324437,0.02
324445,0.19
324464,0.1
324472,0.12
324496,0.05
324499,0.0
324512,0.02
324544,0.15
324545,0.1
324552,0.15
324553,0.07
324558,0.22
324559,0.01
324572,0.0
324582,0.06
324595,0.17
324596,0.32
324598,0.04
324614,0.02
324620,0.32
324621,0.05
324624,0.17
324651,0.09
324655,0.25
324669,0.02
324674,0.41
324677,0.17
324681,0.27
324689,0.0
324708,0.0
324714,0.22
324716,0.09
324719,0.03
324731,0.29
324733,0.1
324741,0.13
324745,0.04
324747,0.31
324748,0.03
324764,0.08
324772,0.06
324788,0.03
324795,0.01
324801,0.04
324811,0.0
324816,0.14
324821,0.17
324825,0.05
324840,0.11
324841,0.25
324854,0.05
324866,0.02
324884,0.05
324894,0.05
324895,0.03
324913,0.06
324914,0.13
324944,0.13
324949,0.33
324978,0.03
324983,0.08
324987,0.12
324995,0.0
325000,0.05
325001,0.22
325005,0.05
325017,0.03
325019,0.04
325020,0.01
325021,0.33
325041,0.14
325063,0.41
325066,0.3
325070,0.19
325102,0.13
325117,0.12
325121,0.09
325136,0.08
325153,0.01
325157,0.13
325158,0.15
325163,0.07
325180,0.09
325181,0.12
325185,0.18
325194,0.02
325196,0.15
325206,0.08
325212,0.07
325217,0.22
325218,0.06
325223,0.01
325238,0.19
325254,0.17
325258,0.02
325268,0.04
325269,0.09
325275,0.04
325277,0.01
325282,0.04
325284,0.0
325289,0.04
325291,0.32
325300,0.06
325303,0.05
325306,0.04
325313,0.12
325316,0.15
325318,0.03
325332,0.08
325344,0.19
325354,0.1
325360,0.0
325364,0.1
325375,0.23
325377,0.0
325380,0.04
325390,0.11
325392,0.01
325395,0.17
325411,0.02
325412,0.06
325420,0.22
325424,0.07
325433,0.1
325438,0.07
325439,0.01
325443,0.17
325454,0.2
325464,0.07
325473,0.04
325476,0.04
325495,0.16
325525,0.11
325529,0.09
325552,0.17
325553,0.24
325564,0.0
325565,0.19
325580,0.14
325590,0.4
325591,0.0
325596,0.12
325601,0.0
325602,0.15
325623,0.03
325625,0.02
325641,0.27
325645,0.01
325657,0.08
325680,0.1
325691,0.09
325701,0.02
325710,0.14
325712,0.01
325714,0.03
325716,0.13
325724,0.1
325744,0.06
325751,0.32
325757,0.02
325765,0.12
325767,0.46
325770,0.06
325778,0.17
325784,0.14
325791,0.17
325809,0.31
325814,0.21
325817,0.1
325820,0.21
325822,0.01
325830,0.03
325832,0.07
325840,0.08
325849,0.04
325852,0.04
325859,0.07
325864,0.12
325865,0.26
325879,0.02
325890,0.02
325899,0.05
325908,0.01
325916,0.13
325918,0.02
325919,0.01
325922,0.01
325925,0.02
325934,0.09
325939,0.02
325942,0.08
325948,0.2
325954,0.08
325962,0.1
325966,0.22
325969,0.11
325971,0.02
325972,0.03
325976,0.03
325981,0.01
325992,0.09
326013,0.07
326017,0.0
326019,0.01
326027,0.03
326028,0.04
326033,0.06
326041,0.01
326043,0.06
326049,0.1
326054,0.01
326057,0.16
326074,0.01
326078,0.11
326083,0.06
326084,0.05
326085,0.15
326087,0.07
326088,0.24
326102,0.34
326117,0.02
326145,0.31
326150,0.16
326160,0.13
326166,0.16
326170,0.02
326180,0.1
326182,0.24
326186,0.04
326188,0.27
326190,0.24
326196,0.22
326199,0.03
326201,0.13
326204,0.0
326209,0.11
326211,0.14
326218,0.04
326239,0.02
326259,0.14
326260,0.14
326284,0.18
326289,0.07
326290,0.07
326295,0.03
326299,0.04
326305,0.08
326309,0.09
326323,0.07
326364,0.01
326369,0.03
326385,0.23
326410,0.15
326411,0.0
326418,0.01
326428,0.12
326435,0.06
326437,0.1
326438,0.08
326451,0.01
326464,0.21
326471,0.05
326472,0.15
326475,0.12
326477,0.01
326480,0.03
326486,0.16
326502,0.03
326506,0.07
326513,0.02
326516,0.03
326528,0.02
326530,0.03
326531,0.12
326532,0.03
326538,0.05
326551,0.05
326559,0.0
326576,0.04
326577,0.05
326602,0.02
326606,0.12
326618,0.12
326620,0.07
326624,0.05
326639,0.05
326647,0.46
326652,0.04
326661,0.12
326667,0.15
326670,0.18
326672,0.03
326693,0.13
326704,0.07
326723,0.09
326734,0.28
326738,0.14
326746,0.2
326753,0.11
326754,0.02
326763,0.23
326779,0.0
326785,0.17
326786,0.14
326787,0.21
326789,0.03
326799,0.0
326802,0.04
326804,0.02
326823,0.08
326827,0.04
326833,0.17
326838,0.07
326842,0.06
326856,0.21
326867,0.09
326870,0.08
326871,0.02
326875,0.07
326879,0.07
326884,0.07
326900,0.05
326904,0.04
326905,0.07
326917,0.01
326919,0.0
326921,0.23
326929,0.09
326942,0.2
326944,0.04
326953,0.12
326968,0.09
326985,0.09
326987,0.09
326988,0.01
326994,0.02
327005,0.04
327010,0.08
327017,0.08
327026,0.05
327030,0.07
327031,0.09
327045,0.21
327054,0.02
327078,0.02
327080,0.0
327087,0.32
327137,0.12
327147,0.06
327150,0.07
327153,0.18
327160,0.19
327164,0.05
327169,0.19
327187,0.12
327188,0.04
327189,0.04
327194,0.01
327196,0.24
327202,0.33
327207,0.02
327215,0.05
327216,0.1
327220,0.14
327222,0.1
327230,0.02
327231,0.26
327238,0.14
327247,0.05
327262,0.04
327265,0.03
327267,0.0
327273,0.06
327276,0.11
327280,0.15
327287,0.03
327301,0.17
327307,0.14
327309,0.07
327316,0.16
327327,0.21
327334,0.21
327335,0.33
327338,0.01
327341,0.14
327350,0.14
327355,0.0
327370,0.04
327386,0.13
327391,0.18
327393,0.1
327408,0.04
327415,0.16
327431,0.06
327445,0.02
327449,0.19
327457,0.09
327488,0.0
327489,0.03
327523,0.05
327537,0.02
327550,0.34
327556,0.01
327562,0.06
327567,0.1
327587,0.01
327594,0.06
327602,0.01
327604,0.16
327609,0.06
327618,0.02
327620,0.06
327626,0.15
327628,0.08
327629,0.15
327631,0.13
327633,0.05
327638,0.13
327665,0.05
327689,0.01
327697,0.07
327702,0.08
327704,0.15
327723,0.01
327726,0.09
327732,0.06
327739,0.12
327750,0.11
327751,0.05
327765,0.12
327766,0.01
327771,0.11
327772,0.16
327774,0.22
327784,0.02
327789,0.04
327794,0.01
327799,0.02
327803,0.11
327817,0.05
327819,0.02
327823,0.13
327828,0.55
327834,0.1
327835,0.01
327866,0.36
327871,0.12
327886,0.14
327900,0.29
327901,0.34
327904,0.1
327906,0.23
327908,0.02
327909,0.0
327914,0.33
327917,0.13
327928,0.21
327947,0.11
327949,0.05
327952,0.09
327954,0.16
327962,0.13
327964,0.38
327985,0.0
327996,0.01
327997,0.16
328013,0.01
328017,0.19
328027,0.03
328029,0.07
328042,0.25
328043,0.07
328064,0.05
328072,0.03
328074,0.1
328080,0.02
328086,0.09
328122,0.14
328126,0.02
328127,0.19
328142,0.01
328144,0.03
328150,0.11
328154,0.16
328160,0.06
328171,0.04
328179,0.18
328192,0.04
328195,0.06
328196,0.03
328201,0.0
328203,0.09
328217,0.1
328218,0.03
328228,0.04
328231,0.13
328246,0.09
328252,0.09
328255,0.24
328264,0.01
328281,0.04
328282,0.01
328291,0.03
328303,0.08
328305,0.11
328313,0.03
328336,0.13
328340,0.05
328343,0.05
328368,0.39
328372,0.04
328381,0.17
328383,0.03
328385,0.0
328393,0.07
328395,0.02
328409,0.02
328424,0.13
328427,0.09
328456,0.06
328463,0.2
328489,0.12
328491,0.17
328509,0.01
328516,0.14
328524,0.07
328535,0.2
328536,0.02
328539,0.11
328542,0.33
328545,0.21
328549,0.06
328554,0.01
328558,0.1
328571,0.16
328576,0.08
328578,0.05
328588,0.1
328601,0.0
328604,0.03
328624,0.01
328629,0.22
328632,0.02
328634,0.01
328636,0.02
328637,0.19
328647,0.12
328668,0.01
328669,0.05
328678,0.06
328684,0.08
328694,0.02
328705,0.2
328712,0.0
328720,0.05
328729,0.08
328730,0.0
328733,0.1
328758,0.25
328761,0.06
328764,0.08
328777,0.11
328783,0.0
328813,0.18
328819,0.04
328826,0.06
328829,0.07
328834,0.01
328845,0.03
328856,0.01
328865,0.11
328868,0.15
328878,0.22
328896,0.03
328899,0.03
328909,0.08
328914,0.03
328926,0.16
328934,0.16
328935,0.04
328949,0.15
328954,0.15
328957,0.02
328968,0.25
328974,0.04
328984,0.01
328991,0.07
328997,0.08
329000,0.08
329005,0.01
329007,0.0
329018,0.14
329034,0.07
329051,0.12
329052,0.05
329055,0.03
329062,0.07
329064,0.38
329070,0.18
329075,0.03
329078,0.06
329081,0.03
329086,0.27
329101,0.04
329105,0.2
329113,0.2
329119,0.21
329133,0.03
329135,0.05
329138,0.09
329143,0.03
329157,0.12
329165,0.05
329170,0.08
329176,0.11
329177,0.16
329179,0.03
329196,0.09
329209,0.06
329219,0.25
329241,0.07
329245,0.29
329248,0.06
329249,0.08
329251,0.03
329252,0.04
329256,0.14
329261,0.01
329264,0.14
329297,0.11
329310,0.04
329320,0.02
329328,0.0
329340,0.06
329347,0.04
329351,0.16
329356,0.02
329360,0.47
329364,0.06
329365,0.04
329381,0.08
329383,0.35
329385,0.04
329388,0.08
329390,0.03
329393,0.19
329403,0.2
329409,0.08
329418,0.24
329428,0.02
329433,0.01
329439,0.05
329459,0.11
329463,0.11
329475,0.13
329479,0.07
329494,0.31
329500,0.08
329503,0.0
329512,0.0
329514,0.09
329521,0.06
329526,0.19
329531,0.03
329534,0.01
329545,0.06
329553,0.03
329569,0.04
329571,0.14
329580,0.03
329585,0.17
329588,0.11
329603,0.04
329605,0.05
329611,0.07
329613,0.25
329615,0.09
329618,0.09
329623,0.01
329626,0.05
329678,0.02
329690,0.04
329693,0.12
329698,0.22
329700,0.1
329706,0.02
329709,0.07
329713,0.16
329716,0.06
329717,0.07
329719,0.11
329720,0.05
329737,0.03
329741,0.06
329742,0.05
329749,0.2
329765,0.11
329771,0.02
329775,0.1
329779,0.19
329781,0.07
329788,0.11
329798,0.18
329799,0.03
329810,0.21
329811,0.02
329812,0.0
329819,0.12
329822,0.03
329826,0.21
329843,0.0
329846,0.05
329856,0.05
329871,0.09
329882,0.0
329885,0.03
329893,0.08
329898,0.04
329903,0.17
329916,0.06
329918,0.02
329934,0.04
329942,0.02
329949,0.09
329958,0.2
329965,0.21
329969,0.01
329972,0.22
329981,0.2
329988,0.13
329989,0.08
330004,0.13
330006,0.16
330014,0.2
330025,0.29
330040,0.0
330047,0.1
330070,0.15
330074,0.01
330075,0.05
330085,0.06
330095,0.17
330106,0.22
330119,0.1
330122,0.01
330129,0.15
330145,0.21
330148,0.04
330154,0.04
330156,0.04
330162,0.06
330164,0.02
330187,0.07
330188,0.19
330189,0.04
330192,0.08
330193,0.0
330200,0.09
330205,0.01
330207,0.12
330220,0.02
330228,0.32
330243,0.01
330245,0.05
330270,0.01
330272,0.15
330279,0.06
330288,0.33
330289,0.04
330299,0.07
330308,0.04
330314,0.09
330317,0.1
330322,0.01
330332,0.11
330356,0.15
330358,0.0
330360,0.05
330363,0.14
330364,0.12
330368,0.04
330376,0.01
330378,0.06
330381,0.11
330386,0.21
330387,0.01
330395,0.14
330396,0.02
330406,0.03
330423,0.04
330430,0.08
330467,0.09
330469,0.01
330473,0.06
330479,0.16
330486,0.25
330523,0.17
330524,0.08
330540,0.11
330564,0.2
330565,0.08
330567,0.03
330568,0.08
330602,0.14
330616,0.1
330617,0.03
330625,0.06
330635,0.01
330636,0.27
330639,0.07
330661,0.03
330666,0.0
330670,0.06
330682,0.04
330690,0.04
330708,0.04
330726,0.04
330730,0.02
330765,0.06
330776,0.04
330789,0.04
330791,0.0
330803,0.16
330805,0.04
330807,0.02
330821,0.13
330822,0.06
330836,0.14
330837,0.19
330839,0.06
330840,0.03
330861,0.09
330878,0.06
330881,0.01
330888,0.05
330890,0.18
330903,0.31
330904,0.0
330905,0.05
330907,0.05
330915,0.05
330921,0.13
330922,0.02
330925,0.0
330942,0.13
330945,0.07
330957,0.08
330965,0.09
330973,0.11
330979,0.05
330981,0.1
331005,0.05
331018,0.11
331026,0.03
331032,0.01
331033,0.24
331036,0.09
331037,0.05
331048,0.03
331054,0.13
331058,0.02
331063,0.04
331077,0.06
331079,0.04
331081,0.07
331082,0.01
331090,0.05
331110,0.03
331127,0.1
331141,0.0
331153,0.22
331165,0.18
331171,0.07
331179,0.19
331191,0.24
331193,0.16
331197,0.01
331204,0.04
331207,0.24
331212,0.02
331220,0.06
331242,0.14
331244,0.21
331273,0.08
331281,0.02
331289,0.01
331293,0.07
331294,0.01
331299,0.02
331300,0.05
331302,0.03
331322,0.06
331334,0.0
331347,0.0
331353,0.03
331361,0.05
331370,0.06
331379,0.05
331382,0.12
331388,0.19
331390,0.11
331400,0.09
331411,0.01
331431,0.01
331451,0.06
331455,0.05
331456,0.04
331461,0.1
331468,0.02
331480,0.3
331491,0.03
331505,0.19
331508,0.03
331517,0.0
331519,0.11
331526,0.01
331530,0.09
331533,0.04
331554,0.2
331579,0.04
331590,0.01
331599,0.15
331604,0.31
331605,0.02
331611,0.08
331616,0.21
331620,0.04
331623,0.15
331641,0.1
331645,0.11
331657,0.21
331662,0.07
331678,0.02
331684,0.24
331686,0.37
331691,0.02
331697,0.29
331707,0.12
331709,0.01
331716,0.13
331719,0.13
331729,0.09
331735,0.0
331743,0.05
331761,0.01
331772,0.06
331777,0.01
331794,0.07
331813,0.19
331818,0.19
331834,0.08
331848,0.0
331849,0.11
331868,0.12
331875,0.01
331879,0.09
331886,0.01
331888,0.04
331891,0.12
331903,0.12
331905,0.11
331913,0.07
331914,0.11
331937,0.04
331938,0.02
331939,0.08
331944,0.09
331948,0.14
331968,0.06
331976,0.37
331977,0.2
332007,0.05
332014,0.05
332017,0.01
332027,0.19
332033,0.11
332041,0.02
332042,0.09
332047,0.01
332050,0.11
332056,0.03
332071,0.03
332075,0.2
332076,0.02
332077,0.05
332083,0.06
332093,0.56
332111,0.1
332119,0.07
332121,0.15
332135,0.07
332144,0.13
332147,0.03
332155,0.0
332156,0.01
332164,0.15
332166,0.04
332170,0.12
332180,0.28
332181,0.13
332184,0.12
332192,0.23
332204,0.08
332225,0.05
332234,0.08
332243,0.16
332253,0.3
332261,0.07
332266,0.07
332270,0.05
332285,0.22
332290,0.02
332296,0.07
332298,0.16
332302,0.04
332303,0.05
332317,0.08
332318,0.09
332327,0.06
332337,0.08
332351,0.04
332373,0.06
332377,0.05
332384,0.17
332398,0.09
332404,0.08
332405,0.07
332454,0.03
332456,0.12
332464,0.15
332468,0.07
332476,0.06
332482,0.05
332483,0.07
332508,0.08
332519,0.31
332529,0.15
332537,0.23
332545,0.16
332551,0.07
332552,0.1
332570,0.1
332574,0.1
332579,0.09
332607,0.08
332618,0.12
332626,0.13
332628,0.08
332645,0.11
332652,0.14
332666,0.15
332694,0.23
332697,0.11
332698,0.02
332700,0.18
332708,0.11
332714,0.03
332722,0.03
332724,0.03
332730,0.04
332741,0.04
332746,0.16
332754,0.05
332756,0.21
332759,0.01
332764,0.37
332786,0.07
332790,0.02
332816,0.12
332821,0.14
332827,0.11
332829,0.0
332831,0.01
332833,0.17
332834,0.13
332837,0.0
332846,0.09
332860,0.09
332861,0.08
332865,0.28
332882,0.04
332897,0.16
332901,0.05
332904,0.03
332910,0.34
332911,0.09
332912,0.26
332939,0.01
332940,0.02
332952,0.01
332956,0.13
332957,0.11
332958,0.01
332961,0.21
332967,0.16
332974,0.03
332993,0.06
333007,0.03
333012,0.25
333020,0.03
333021,0.26
333035,0.02
333040,0.2
333061,0.01
333073,0.0
333078,0.11
333085,0.1
333086,0.05
333096,0.24
333100,0.04
333112,0.1
333114,0.03
333120,0.25
333142,0.04
333152,0.08
333159,0.09
333178,0.01
333179,0.01
333187,0.04
333191,0.0
333192,0.07
333199,0.04
333211,0.11
333224,0.21
333237,0.2
333238,0.01
333262,0.04
333268,0.02
333275,0.08
333289,0.16
333292,0.24
333303,0.03
333305,0.11
333312,0.09
333316,0.12
333335,0.1
333354,0.06
333356,0.06
333358,0.12
333376,0.11
333378,0.02
333380,0.09
333381,0.27
333388,0.02
333392,0.0
333406,0.44
333410,0.02
333411,0.07
333412,0.12
333428,0.06
333432,0.0
333435,0.01
333442,0.09
333452,0.09
333455,0.19
333456,0.13
333459,0.12
333464,0.11
333466,0.07
333469,0.08
333475,0.02
333476,0.01
333477,0.12
333487,0.03
333490,0.03
333497,0.12
333499,0.0
333500,0.01
333501,0.07
333503,0.17
333513,0.11
333518,0.02
333544,0.02
333546,0.28
333563,0.21
333566,0.06
333568,0.19
333570,0.07
333573,0.07
333574,0.15
333584,0.0
333589,0.15
333594,0.11
333596,0.01
333597,0.06
333615,0.09
333621,0.05
333622,0.27
333629,0.02
333651,0.11
333653,0.19
333664,0.0
333680,0.01
333687,0.31
333688,0.03
333689,0.26
333693,0.09
333695,0.07
333706,0.02
333709,0.14
333713,0.1
333734,0.06
333745,0.25
333752,0.07
333764,0.0
333780,0.02
333789,0.29
333791,0.02
333795,0.14
333799,0.11
333801,0.04
333802,0.11
333803,0.11
333810,0.01
333837,0.12
333842,0.21
333843,0.05
333845,0.01
333852,0.15
333859,0.06
333885,0.13
333896,0.13
333904,0.11
333908,0.05
333913,0.06
333927,0.03
333930,0.02
333935,0.04
333952,0.11
333953,0.24
333966,0.09
333968,0.01
333988,0.03
334013,0.03
334027,0.07
334030,0.08
334032,0.28
334033,0.03
334042,0.01
334045,0.07
334053,0.03
334055,0.01
334058,0.03
334063,0.1
334070,0.01
334074,0.05
334080,0.15
334086,0.09
334092,0.01
334099,0.05
334101,0.05
334103,0.07
334104,0.19
334109,0.2
334125,0.1
334130,0.31
334138,0.11
334161,0.01
334164,0.1
334169,0.07
334171,0.02
334185,0.07
334186,0.05
334209,0.02
334211,0.15
334230,0.02
334231,0.13
334237,0.24
334241,0.16
334244,0.48
334247,0.01
334250,0.05
334252,0.01
334273,0.05
334282,0.03
334285,0.04
334286,0.05
334292,0.03
334296,0.01
334299,0.02
334300,0.15
334305,0.06
334307,0.32
334311,0.06
334315,0.03
334343,0.02
334344,0.16
334345,0.03
334350,0.02
334353,0.03
334365,0.14
334372,0.1
334374,0.03
334375,0.25
334382,0.1
334387,0.01
334391,0.15
334397,0.11
334407,0.05
334415,0.01
334417,0.02
334419,0.01
334431,0.06
334435,0.16
334446,0.44
334447,0.09
334457,0.05
334459,0.17
334471,0.0
334474,0.02
334481,0.02
334483,0.02
334486,0.07
334490,0.4
334492,0.18
334494,0.03
334512,0.03
334522,0.0
334527,0.01
334534,0.01
334537,0.05
334539,0.13
334552,0.17
334555,0.17
334565,0.24
334580,0.01
334585,0.0
334589,0.04
334594,0.05
334600,0.08
334603,0.09
334613,0.13
334621,0.29
334628,0.06
334631,0.17
334634,0.09
334635,0.11
334659,0.09
334660,0.04
334664,0.12
334671,0.18
334693,0.03
334695,0.18
334703,0.11
334718,0.2
334728,0.19
334732,0.16
334733,0.09
334735,0.0
334748,0.15
334756,0.18
334764,0.11
334766,0.09
334787,0.03
334803,0.04
334806,0.06
334817,0.15
334825,0.05
334831,0.22
334836,0.03
334845,0.06
334857,0.04
334868,0.08
334871,0.04
334873,0.17
334881,0.26
334886,0.13
334898,0.25
334899,0.08
334901,0.34
334916,0.08
334923,0.21
334933,0.17
334938,0.26
334955,0.05
334963,0.4
334974,0.09
334986,0.01
334994,0.06
334995,0.27
335001,0.04
335005,0.03
335009,0.03
335014,0.09
335015,0.01
335017,0.22
335025,0.15
335027,0.0
335055,0.13
335058,0.11
335072,0.15
335073,0.02
335081,0.06
335091,0.03
335096,0.0
335097,0.04
335099,0.03
335113,0.01
335136,0.12
335140,0.04
335141,0.19
335143,0.41
335155,0.05
335170,0.03
335176,0.06
335181,0.12
335183,0.05
335192,0.07
335196,0.36
335198,0.02
335203,0.09
335204,0.14
335218,0.02
335222,0.03
335223,0.15
335229,0.17
335231,0.03
335236,0.23
335253,0.19
335257,0.08
335262,0.06
335263,0.04
335273,0.01
335276,0.07
335278,0.01
335295,0.1
335301,0.0
335303,0.02
335305,0.18
335310,0.17
335313,0.02
335314,0.01
335319,0.07
335321,0.25
335331,0.23
335332,0.03
335333,0.05
335337,0.16
335342,0.18
335347,0.01
335351,0.19
335356,0.0
335366,0.1
335369,0.03
335377,0.05
335388,0.25
