SK_ID_CURR,TARGET
299719,0.07
299720,0.06
299724,0.14
299730,0.1
299750,0.01
299766,0.05
299774,0.19
299787,0.01
299817,0.04
299818,0.24
299826,0.07
299833,0.0
299845,0.12
299847,0.6
299850,0.11
299866,0.03
299869,0.05
299870,0.15
299874,0.0
299877,0.11
299891,0.34
299898,0.15
299900,0.17
299904,0.04
299912,0.03
299914,0.02
299919,0.09
299931,0.02
299934,0.06
299941,0.22
299946,0.06
299947,0.07
299972,0.08
299973,0.29
299975,0.08
299979,0.07
299981,0.04
299983,0.09
299985,0.12
299986,0.03
300011,0.22
300013,0.04
300028,0.04
300042,0.02
300043,0.12
300058,0.19
300073,0.06
300075,0.09
300087,0.02
300090,0.1
300107,0.09
300115,0.07
300119,0.09
300122,0.22
300125,0.05
300126,0.05
300137,0.49
300139,0.04
300145,0.11
300155,0.11
300169,0.05
300170,0.04
300175,0.07
300177,0.21
300186,0.02
300188,0.02
300194,0.02
300207,0.08
300210,0.12
300217,0.06
300221,0.05
300235,0.07
300238,0.03
300240,0.11
300241,0.05
300249,0.07
300255,0.11
300259,0.04
300272,0.05
300274,0.12
300276,0.11
300284,0.05
300293,0.04
300306,0.02
300310,0.11
300324,0.17
300339,0.01
300346,0.02
300348,0.09
300354,0.06
300356,0.04
300358,0.09
300363,0.07
300366,0.14
300368,0.13
300370,0.07
300385,0.11
300392,0.19
300393,0.06
300403,0.1
300411,0.06
300420,0.05
300421,0.07
300435,0.13
300437,0.05
300440,0.07
300443,0.08
300456,0.18
300458,0.03
300459,0.17
300460,0.06
300462,0.18
300481,0.08
300486,0.15
300488,0.09
300503,0.03
300506,0.08
300517,0.13
300523,0.05
300525,0.03
300526,0.1
300552,0.04
300560,0.02
300570,0.02
300583,0.14
300585,0.09
300587,0.04
300598,0.05
300600,0.08
300608,0.18
300612,0.04
300618,0.01
300621,0.19
300640,0.06
300641,0.2
300651,0.16
300653,0.0
300667,0.06
300678,0.1
300680,0.1
300687,0.15
300702,0.31
300717,0.06
300722,0.04
300723,0.04
300732,0.01
300752,0.05
300761,0.35
300775,0.02
300786,0.15
300787,0.02
300788,0.15
300789,0.18
300794,0.13
300808,0.19
300834,0.01
300842,0.12
300844,0.35
300850,0.02
300851,0.07
300854,0.08
300866,0.04
300867,0.01
300868,0.11
300882,0.04
300883,0.07
300891,0.04
300894,0.02
300901,0.13
300904,0.11
300910,0.16
300914,0.21
300918,0.12
300948,0.22
300954,0.14
300958,0.16
300959,0.08
300970,0.02
300971,0.07
300975,0.05
300981,0.09
300983,0.13
300993,0.23
300996,0.01
301001,0.07
301005,0.05
301010,0.16
301021,0.25
301026,0.02
301029,0.03
301032,0.1
301061,0.23
301073,0.0
301083,0.06
301089,0.1
301093,0.19
301098,0.04
301103,0.16
301105,0.29
301112,0.16
301120,0.0
301122,0.02
301124,0.1
301137,0.13
301169,0.09
301173,0.05
301177,0.08
301179,0.07
301180,0.16
301185,0.07
301195,0.18
301199,0.05
301201,0.13
301206,0.09
301209,0.04
301210,0.1
301216,0.25
301224,0.17
301226,0.06
301227,0.08
301243,0.09
301246,0.05
301248,0.1
301252,0.01
301259,0.19
301260,0.02
301267,0.0
301268,0.2
301274,0.05
301281,0.02
301287,0.09
301288,0.04
301299,0.01
301304,0.04
301325,0.35
301327,0.15
301331,0.19
301332,0.01
301336,0.0
301345,0.03
301348,0.06
301356,0.04
301358,0.08
301360,0.03
301364,0.05
301389,0.05
301415,0.01
301421,0.16
301422,0.09
301424,0.05
301426,0.06
301433,0.07
301459,0.09
301460,0.14
301478,0.06
301483,0.1
301493,0.04
301494,0.04
301503,0.06
301510,0.15
301516,0.0
301530,0.12
301531,0.0
301549,0.02
301550,0.1
301555,0.05
301573,0.03
301588,0.03
301593,0.24
301613,0.11
301625,0.06
301643,0.06
301650,0.07
301651,0.1
301652,0.04
301653,0.1
301665,0.13
301684,0.06
301686,0.07
301694,0.16
301697,0.05
301698,0.06
301717,0.02
301725,0.07
301728,0.01
301734,0.03
301749,0.09
301761,0.27
301766,0.06
301775,0.28
301782,0.11
301784,0.14
301787,0.02
301789,0.17
301790,0.07
301804,0.07
301806,0.1
301817,0.15
301826,0.08
301837,0.05
301842,0.02
301848,0.02
301859,0.18
301860,0.03
301867,0.15
301877,0.01
301883,0.05
301902,0.11
301908,0.09
301916,0.02
301920,0.02
301921,0.03
301931,0.09
301939,0.09
301941,0.07
301943,0.12
301949,0.04
301955,0.07
301963,0.01
301968,0.04
301975,0.08
301988,0.01
302000,0.09
302005,0.05
302007,0.08
302016,0.12
302028,0.03
302038,0.02
302043,0.02
302051,0.05
302056,0.01
302063,0.06
302072,0.04
302074,0.16
302080,0.01
302093,0.05
302096,0.09
302123,0.03
302125,0.01
302128,0.04
302145,0.07
302146,0.01
302160,0.09
302166,0.1
302174,0.01
302175,0.14
302186,0.39
302190,0.05
302202,0.14
302207,0.08
302211,0.01
302215,0.05
302216,0.03
302217,0.06
302225,0.37
302231,0.05
302233,0.05
302259,0.08
302263,0.04
302281,0.09
302285,0.04
302288,0.09
302292,0.35
302303,0.06
302306,0.02
302309,0.06
302332,0.01
302341,0.01
302350,0.16
302352,0.14
302356,0.2
302361,0.05
302364,0.08
302373,0.12
302378,0.07
302385,0.0
302389,0.11
302393,0.21
302403,0.08
302422,0.04
302425,0.04
302431,0.37
302443,0.1
302448,0.05
302449,0.06
302455,0.1
302460,0.01
302462,0.09
302466,0.04
302467,0.11
302470,0.26
302472,0.03
302480,0.09
302481,0.0
302491,0.14
302494,0.05
302503,0.25
302504,0.18
302507,0.2
302527,0.22
302571,0.15
302580,0.13
302583,0.05
302591,0.03
302601,0.09
302613,0.05
302621,0.06
302638,0.08
302639,0.19
302655,0.15
302670,0.24
302673,0.45
302675,0.02
302691,0.13
302701,0.07
302705,0.03
302727,0.05
302750,0.03
302751,0.1
302757,0.07
302758,0.12
302761,0.09
302767,0.07
302787,0.01
302797,0.02
302799,0.11
302800,0.02
302815,0.08
302826,0.3
302827,0.0
302842,0.0
302856,0.05
302877,0.02
302879,0.03
302881,0.04
302882,0.15
302885,0.22
302905,0.04
302911,0.0
302916,0.19
302919,0.11
302947,0.08
302957,0.14
302968,0.01
302978,0.05
302984,0.09
302991,0.05
303007,0.09
303010,0.04
303012,0.26
303013,0.37
303024,0.12
303027,0.02
303034,0.03
303036,0.21
303037,0.01
303050,0.05
303060,0.1
303062,0.09
303066,0.04
303068,0.06
303077,0.21
303080,0.04
303082,0.04
303083,0.0
303085,0.05
303087,0.13
303089,0.05
303103,0.01
303105,0.02
303106,0.18
303120,0.04
303121,0.03
303127,0.07
303130,0.04
303142,0.01
303162,0.14
303169,0.07
303189,0.03
303220,0.07
303222,0.23
303223,0.02
303227,0.05
303262,0.03
303264,0.08
303277,0.08
303288,0.01
303292,0.07
303294,0.08
303301,0.57
303312,0.16
303328,0.05
303330,0.02
303347,0.04
303354,0.06
303356,0.02
303362,0.05
303377,0.08
303386,0.04
303393,0.03
303397,0.02
303403,0.05
303413,0.01
303416,0.09
303428,0.13
303429,0.01
303432,0.08
303446,0.21
303455,0.08
303464,0.0
303465,0.01
303473,0.09
303476,0.21
303479,0.13
303482,0.09
303484,0.04
303492,0.07
303493,0.1
303497,0.12
303498,0.1
303499,0.07
303509,0.08
303513,0.03
303524,0.0
303525,0.18
303540,0.03
303544,0.03
303548,0.06
303551,0.05
303569,0.12
303584,0.15
303592,0.1
303602,0.08
303607,0.08
303619,0.03
303630,0.11
303643,0.21
303644,0.08
303670,0.13
303671,0.05
303678,0.04
303689,0.07
303698,0.14
303702,0.03
303704,0.11
303711,0.06
303727,0.12
303728,0.02
303741,0.17
303752,0.03
303755,0.05
303777,0.03
303790,0.14
303798,0.06
303804,0.26
303812,0.05
303814,0.17
303817,0.19
303818,0.17
303848,0.08
303850,0.06
303854,0.04
303857,0.06
303860,0.01
303870,0.16
303877,0.07
303884,0.11
303893,0.01
303899,0.03
303900,0.23
303902,0.05
303906,0.12
303920,0.11
303937,0.09
303939,0.01
303941,0.0
303962,0.02
303963,0.05
303971,0.05
303978,0.05
303980,0.09
303986,0.09
304018,0.12
304025,0.02
304027,0.01
304028,0.23
304029,0.09
304030,0.01
304035,0.07
304040,0.15
304058,0.19
304083,0.04
304089,0.24
304092,0.1
304093,0.04
304100,0.01
304121,0.08
304142,0.01
304154,0.04
304158,0.16
304164,0.05
304173,0.28
304175,0.15
304182,0.03
304194,0.03
304201,0.1
304202,0.05
304206,0.05
304210,0.02
304226,0.0
304237,0.08
304256,0.13
304257,0.01
304265,0.13
304271,0.13
304274,0.02
304286,0.05
304292,0.08
304299,0.15
304350,0.12
304352,0.0
304355,0.03
304360,0.02
304361,0.1
304363,0.2
304375,0.14
304378,0.02
304382,0.11
304385,0.19
304386,0.14
304387,0.06
304388,0.06
304391,0.13
304398,0.05
304406,0.02
304420,0.09
304431,0.14
304436,0.16
304438,0.04
304440,0.04
304441,0.02
304450,0.05
304451,0.21
304454,0.05
304462,0.22
304466,0.04
304469,0.13
304472,0.05
304475,0.19
304481,0.08
304483,0.03
304485,0.15
304486,0.03
304504,0.14
304505,0.05
304512,0.03
304516,0.12
304517,0.03
304528,0.07
304530,0.05
304536,0.05
304549,0.01
304552,0.19
304554,0.17
304581,0.06
304593,0.03
304596,0.23
304604,0.08
304610,0.14
304614,0.07
304628,0.2
304629,0.03
304637,0.04
304644,0.01
304654,0.08
304664,0.15
304676,0.05
304680,0.09
304687,0.05
304696,0.04
304698,0.19
304700,0.13
304703,0.14
304704,0.08
304710,0.08
304717,0.02
304729,0.04
304732,0.04
304736,0.09
304738,0.05
304756,0.03
304771,0.02
304773,0.05
304776,0.05
304778,0.02
304779,0.15
304780,0.03
304790,0.26
304793,0.0
304805,0.46
304811,0.02
304825,0.09
304828,0.18
304829,0.05
304842,0.18
304851,0.03
304857,0.05
304884,0.07
304891,0.02
304897,0.1
304898,0.08
304905,0.02
304907,0.05
304917,0.03
304931,0.02
304935,0.06
304942,0.11
304954,0.23
304959,0.05
304968,0.07
304971,0.05
304977,0.08
304982,0.08
304985,0.02
304991,0.05
304992,0.03
304997,0.16
305004,0.04
305008,0.01
305019,0.0
305020,0.11
305025,0.06
305037,0.06
305046,0.09
305056,0.03
305062,0.06
305064,0.06
305065,0.04
305076,0.07
305108,0.05
305110,0.12
305115,0.09
305121,0.22
305125,0.01
305141,0.01
305151,0.01
305159,0.01
305162,0.06
305165,0.05
305174,0.14
305178,0.08
305180,0.05
305182,0.08
305183,0.04
305194,0.06
305199,0.17
305210,0.08
305214,0.31
305215,0.04
305218,0.06
305225,0.04
305229,0.07
305231,0.03
305233,0.02
305237,0.03
305260,0.06
305261,0.14
305278,0.1
305286,0.08
305293,0.01
305300,0.02
305301,0.36
305326,0.16
305334,0.15
305340,0.1
305348,0.04
305352,0.03
305359,0.09
305360,0.01
305362,0.03
305383,0.01
305406,0.01
305408,0.21
305412,0.0
305413,0.16
305414,0.14
305417,0.01
305421,0.05
305422,0.1
305447,0.09
305448,0.31
305450,0.09
305452,0.0
305459,0.03
305460,0.13
305474,0.05
305475,0.04
305481,0.16
305494,0.03
305503,0.03
305507,0.04
305508,0.18
305513,0.09
305518,0.03
305523,0.06
305526,0.1
305529,0.02
305532,0.13
305543,0.18
305555,0.0
305562,0.04
305571,0.05
305578,0.24
305579,0.03
305584,0.1
305603,0.09
305620,0.35
305626,0.05
305636,0.07
305640,0.02
305653,0.05
305662,0.1
305663,0.13
305667,0.03
305683,0.14
305698,0.01
305699,0.22
305707,0.11
305717,0.4
305723,0.03
305735,0.04
305738,0.31
305746,0.01
305766,0.02
305773,0.0
305776,0.01
305777,0.05
305809,0.03
305813,0.07
305816,0.07
305820,0.1
305826,0.21
305838,0.24
305839,0.07
305846,0.09
305861,0.17
305863,0.21
305869,0.04
305872,0.05
305876,0.03
305881,0.11
305887,0.08
305894,0.02
305898,0.02
305905,0.05
305908,0.08
305914,0.17
305915,0.02
305922,0.01
305938,0.2
305946,0.06
305956,0.09
305963,0.01
305965,0.01
305988,0.07
305990,0.0
305991,0.15
305994,0.04
305998,0.01
306003,0.03
306012,0.03
306016,0.05
306021,0.11
306025,0.12
306030,0.14
306047,0.07
306051,0.0
306063,0.12
306066,0.12
306069,0.01
306074,0.11
306091,0.13
306094,0.14
306095,0.02
306114,0.02
306116,0.0
306121,0.05
306127,0.17
306128,0.14
306133,0.06
306142,0.01
306144,0.03
306150,0.01
306153,0.0
306156,0.13
306159,0.39
306161,0.01
306173,0.05
306175,0.05
306193,0.06
306194,0.02
306198,0.14
306203,0.15
306209,0.12
306212,0.0
306216,0.52
306233,0.03
306247,0.13
306264,0.07
306267,0.1
306293,0.1
306302,0.6
306305,0.04
306311,0.01
306345,0.02
306357,0.0
306368,0.02
306372,0.34
306378,0.07
306389,0.07
306398,0.05
306414,0.25
306419,0.15
306437,0.08
306438,0.1
306441,0.09
306443,0.11
306450,0.14
306464,0.19
306468,0.11
306469,0.03
306484,0.04
306527,0.04
306538,0.07
306547,0.1
306554,0.13
306557,0.1
306560,0.03
306561,0.01
306565,0.03
306569,0.08
306576,0.03
306587,0.08
306604,0.07
306624,0.07
306625,0.33
306628,0.15
306647,0.07
306651,0.18
306658,0.07
306660,0.16
306664,0.07
306670,0.09
306699,0.08
306701,0.07
306712,0.03
306716,0.09
306727,0.09
306729,0.12
306735,0.04
306739,0.0
306756,0.15
306757,0.08
306767,0.14
306775,0.06
306795,0.05
306799,0.18
306800,0.07
306805,0.06
306812,0.02
306820,0.14
306840,0.19
306845,0.08
306848,0.01
306856,0.07
306862,0.18
306863,0.02
306868,0.22
306873,0.15
306876,0.02
306893,0.11
306896,0.08
306899,0.06
306907,0.23
306908,0.07
306917,0.11
306927,0.14
306930,0.04
306935,0.03
306942,0.08
306951,0.0
306961,0.06
306970,0.34
306972,0.16
306973,0.09
306976,0.06
306978,0.06
306990,0.1
306992,0.21
306995,0.12
307001,0.4
307004,0.55
307005,0.07
307006,0.03
307010,0.13
307011,0.02
307014,0.02
307016,0.09
307022,0.02
307027,0.19
307052,0.09
307061,0.13
307072,0.34
307078,0.04
307111,0.07
307112,0.07
307134,0.06
307143,0.1
307147,0.09
307148,0.15
307162,0.07
307166,0.03
307168,0.02
307174,0.05
307177,0.02
307197,0.06
307198,0.2
307199,0.05
307205,0.12
307207,0.1
307210,0.01
307212,0.01
307223,0.05
307224,0.0
307236,0.27
307241,0.03
307242,0.14
307259,0.09
307271,0.1
307274,0.03
307281,0.14
307288,0.17
307294,0.03
307302,0.0
307308,0.04
307313,0.04
307344,0.14
307350,0.06
307366,0.13
307372,0.03
307373,0.05
307374,0.03
307378,0.01
307384,0.2
307398,0.05
307406,0.14
307416,0.05
307420,0.19
307424,0.0
307427,0.12
307429,0.02
307436,0.03
307456,0.09
307491,0.07
307494,0.03
307496,0.0
307500,0.12
307504,0.19
307509,0.09
307511,0.21
307520,0.05
307527,0.05
307537,0.11
307539,0.05
307558,0.09
307561,0.04
307575,0.23
307577,0.1
307588,0.06
307636,0.04
307639,0.11
307641,0.04
307646,0.17
307653,0.05
307661,0.23
307669,0.12
307674,0.03
307678,0.09
307691,0.04
307697,0.06
307699,0.0
307702,0.09
307708,0.05
307712,0.12
307716,0.02
307729,0.02
307753,0.07
307765,0.34
307781,0.09
307787,0.08
307788,0.03
307798,0.14
307799,0.08
307800,0.05
307801,0.14
307804,0.0
307816,0.03
307820,0.01
307824,0.08
307828,0.0
307832,0.19
307836,0.16
307842,0.13
307851,0.41
307856,0.0
307861,0.07
307879,0.03
307904,0.12
307911,0.07
307912,0.04
307913,0.21
307922,0.05
307924,0.03
307925,0.13
307929,0.09
307933,0.47
307945,0.02
307948,0.06
307961,0.24
307962,0.06
307963,0.09
307971,0.05
307983,0.12
307984,0.1
307988,0.19
307993,0.09
307994,0.12
308007,0.12
308008,0.05
308018,0.08
308023,0.02
308026,0.02
308028,0.02
308030,0.06
308034,0.1
308053,0.08
308065,0.16
308095,0.02
308096,0.04
308100,0.05
308114,0.09
308116,0.31
308120,0.04
308128,0.28
308132,0.01
308134,0.17
308140,0.15
308142,0.08
308164,0.01
308168,0.23
308169,0.09
308171,0.11
308176,0.04
308177,0.05
308179,0.05
308180,0.48
308184,0.01
308188,0.14
308189,0.06
308190,0.08
308200,0.12
308210,0.03
308211,0.12
308218,0.06
308220,0.02
308228,0.0
308231,0.08
308236,0.01
308247,0.14
308251,0.2
308260,0.06
308266,0.06
308267,0.06
308280,0.19
308298,0.04
308301,0.01
308309,0.06
308312,0.17
308325,0.11
308334,0.27
308339,0.07
308346,0.18
308359,0.07
308360,0.08
308380,0.03
308391,0.16
308403,0.02
308408,0.11
308410,0.23
308415,0.09
308420,0.09
308427,0.1
308442,0.07
308447,0.65
308462,0.09
308464,0.11
308465,0.15
308467,0.17
308468,0.05
308476,0.05
308488,0.14
308498,0.03
308504,0.13
308507,0.0
308509,0.03
308521,0.09
308536,0.05
308537,0.04
308543,0.01
308547,0.03
308559,0.08
308565,0.07
308569,0.14
308584,0.0
308591,0.24
308608,0.08
308610,0.04
308613,0.01
308618,0.24
308623,0.0
308632,0.02
308636,0.12
308641,0.02
308643,0.03
308664,0.13
308678,0.04
308679,0.06
308691,0.07
308692,0.03
308701,0.01
308709,0.21
308711,0.05
308719,0.08
308723,0.09
308727,0.17
308732,0.1
308738,0.01
308747,0.06
308749,0.0
308755,0.14
308756,0.11
308761,0.0
308779,0.05
308780,0.03
308784,0.12
308789,0.08
308807,0.03
308818,0.32
308819,0.07
308822,0.47
308827,0.1
308831,0.08
308833,0.04
308842,0.03
308868,0.03
308871,0.02
308881,0.01
308889,0.03
308892,0.05
308900,0.09
308903,0.06
308912,0.22
308916,0.13
308919,0.09
308920,0.06
308921,0.03
308928,0.02
308929,0.13
308934,0.12
308940,0.1
308941,0.02
308946,0.0
308956,0.14
308958,0.05
308963,0.02
308965,0.02
308971,0.14
308977,0.04
308985,0.07
308987,0.05
308995,0.15
309005,0.05
309007,0.15
309015,0.0
309016,0.04
309018,0.05
309019,0.03
309035,0.01
309042,0.09
309044,0.04
309052,0.12
309061,0.02
309064,0.02
309072,0.01
309075,0.06
309083,0.01
309099,0.22
309124,0.03
309125,0.13
309146,0.06
309159,0.03
309161,0.0
309168,0.1
309180,0.05
309185,0.11
309195,0.17
309198,0.0
309200,0.12
309202,0.35
309204,0.1
309213,0.16
309227,0.16
309234,0.03
309241,0.07
309242,0.04
309244,0.06
309246,0.11
309250,0.04
309251,0.21
309274,0.16
309276,0.11
309280,0.16
309298,0.34
309301,0.27
309302,0.04
309326,0.01
309335,0.09
309341,0.03
309343,0.02
309344,0.03
309354,0.01
309362,0.02
309399,0.16
309406,0.06
309409,0.17
309411,0.12
309418,0.21
309421,0.03
309435,0.03
309443,0.16
309455,0.14
309462,0.09
309473,0.06
309476,0.27
309478,0.03
309493,0.02
309502,0.05
309508,0.2
309526,0.1
309536,0.01
309544,0.05
309547,0.09
309555,0.01
309562,0.03
309569,0.09
309574,0.32
309577,0.09
309578,0.08
309579,0.1
309585,0.02
309588,0.05
309603,0.13
309604,0.06
309617,0.13
309620,0.02
309623,0.05
309648,0.2
309665,0.16
309682,0.01
309694,0.03
309702,0.01
309711,0.03
309713,0.09
309729,0.04
309735,0.04
309744,0.1
309749,0.17
309750,0.05
309759,0.06
309761,0.15
309770,0.15
309776,0.03
309777,0.06
309789,0.02
309790,0.01
309800,0.1
309813,0.08
309814,0.33
309815,0.18
309825,0.06
309826,0.08
309829,0.02
309831,0.0
309837,0.04
309846,0.09
309849,0.17
309855,0.01
309860,0.08
309879,0.15
309882,0.44
309887,0.12
309892,0.12
309895,0.08
309902,0.1
309915,0.1
309923,0.0
309941,0.27
309942,0.1
309945,0.03
309950,0.19
309955,0.04
309963,0.05
309964,0.04
309967,0.14
309969,0.06
309971,0.01
309978,0.11
309987,0.12
309990,0.1
309992,0.21
309993,0.01
310010,0.05
310012,0.04
310017,0.01
310018,0.06
310022,0.09
310031,0.03
310033,0.0
310034,0.11
310038,0.09
310044,0.21
310062,0.17
310071,0.0
310075,0.09
310082,0.15
310093,0.12
310101,0.03
310106,0.05
310118,0.18
310123,0.03
310126,0.01
310130,0.04
310141,0.08
310145,0.1
310148,0.07
310150,0.09
310159,0.29
310162,0.02
310163,0.07
310166,0.01
310167,0.01
310170,0.08
310181,0.05
310187,0.04
310191,0.0
310192,0.09
310197,0.16
310200,0.11
310201,0.08
310203,0.04
310204,0.03
310213,0.14
310215,0.08
310218,0.2
310236,0.11
310238,0.02
310241,0.07
310245,0.22
310252,0.12
310259,0.05
310260,0.21
310261,0.07
310262,0.01
310274,0.08
310294,0.44
310296,0.17
310298,0.07
310306,0.03
310307,0.13
310316,0.01
310329,0.08
310338,0.09
310342,0.09
310343,0.22
310360,0.05
310362,0.47
310378,0.06
310379,0.11
310383,0.1
310385,0.04
310387,0.1
310388,0.03
310400,0.03
310408,0.25
310414,0.17
310423,0.0
310424,0.09
310428,0.09
310432,0.13
310456,0.01
310463,0.17
310475,0.1
310476,0.18
310482,0.12
310485,0.05
310490,0.04
310496,0.01
310505,0.09
310519,0.04
310546,0.12
310547,0.1
310553,0.1
310555,0.01
310556,0.45
310568,0.01
310573,0.2
310574,0.03
310577,0.08
310580,0.09
310581,0.02
310583,0.07
310586,0.02
310591,0.06
310598,0.09
310606,0.19
310628,0.03
310634,0.13
310638,0.08
310646,0.0
310648,0.32
310654,0.02
310659,0.23
310663,0.08
310669,0.03
310670,0.08
310674,0.05
310691,0.22
310693,0.19
310702,0.01
310706,0.1
310709,0.03
310711,0.13
310720,0.16
310739,0.42
310742,0.26
310743,0.07
310752,0.05
310753,0.23
310757,0.12
310763,0.05
310764,0.02
310769,0.02
310771,0.21
310775,0.02
310779,0.09
310781,0.07
310784,0.06
310793,0.07
310794,0.06
310816,0.16
310823,0.15
310837,0.11
310856,0.09
310865,0.05
310866,0.09
310872,0.02
310877,0.17
310879,0.02
310883,0.05
310884,0.31
310908,0.07
310928,0.02
310935,0.05
310954,0.07
310964,0.25
310971,0.08
310972,0.06
310983,0.05
310988,0.01
310994,0.04
311003,0.05
311020,0.05
311024,0.05
311037,0.11
311064,0.05
311070,0.05
311086,0.16
311087,0.11
311108,0.01
311110,0.06
311115,0.04
311116,0.22
311117,0.06
311128,0.03
311136,0.11
311146,0.0
311155,0.08
311157,0.08
311159,0.03
311170,0.09
311184,0.13
311199,0.06
311208,0.2
311209,0.1
311220,0.22
311230,0.19
311233,0.06
311241,0.22
311261,0.04
311262,0.0
311268,0.01
311277,0.24
311296,0.12
311298,0.14
311310,0.3
311313,0.35
311316,0.14
311324,0.1
311327,0.02
311331,0.04
311335,0.01
311343,0.08
311346,0.12
311357,0.14
311358,0.01
311365,0.04
311370,0.03
311376,0.01
311380,0.18
311393,0.03
311399,0.04
311404,0.06
311409,0.0
311425,0.22
311436,0.12
311455,0.01
311459,0.24
311475,0.17
311499,0.09
311509,0.05
311518,0.04
311535,0.16
311536,0.03
311540,0.24
311542,0.14
311552,0.27
311562,0.32
311580,0.01
311583,0.05
311588,0.3
311595,0.02
311601,0.08
311605,0.09
311609,0.24
311612,0.13
311621,0.09
311623,0.02
311625,0.11
311636,0.03
311637,0.03
311646,0.05
311648,0.0
311654,0.0
311663,0.22
311676,0.11
311679,0.06
311683,0.14
311685,0.04
311691,0.03
311695,0.03
311700,0.0
311710,0.11
311714,0.07
311716,0.06
311725,0.02
311727,0.18
311728,0.02
311737,0.19
311738,0.03
311743,0.13
311746,0.08
311747,0.15
311761,0.18
311765,0.01
311773,0.04
311776,0.08
311786,0.18
311801,0.06
311820,0.05
311822,0.43
311829,0.03
311835,0.01
311846,0.02
311851,0.11
311854,0.02
311872,0.05
311875,0.01
311888,0.07
311916,0.09
311928,0.14
311931,0.07
311933,0.24
311934,0.08
311948,0.06
311949,0.16
311950,0.05
311952,0.01
311954,0.17
311962,0.05
311965,0.02
311968,0.18
311976,0.16
311977,0.03
311983,0.09
311989,0.01
311996,0.08
311999,0.08
312007,0.18
312022,0.07
312023,0.04
312034,0.07
312042,0.1
312049,0.08
312077,0.03
312088,0.16
312091,0.21
312114,0.04
312115,0.08
312117,0.17
312119,0.15
312126,0.54
312127,0.03
312134,0.08
312164,0.11
312176,0.02
312178,0.03
312184,0.04
312185,0.14
312186,0.05
312191,0.08
312197,0.07
312213,0.14
312223,0.08
312224,0.23
312225,0.07
312226,0.18
312231,0.02
312239,0.12
312251,0.05
312271,0.03
312278,0.04
312281,0.03
312289,0.01
312291,0.05
312301,0.15
312302,0.05
312316,0.09
312324,0.1
312338,0.01
312361,0.0
312363,0.19
312368,0.01
312382,0.03
312384,0.07
312390,0.01
312395,0.08
312396,0.21
312400,0.2
312406,0.13
312412,0.01
312414,0.11
312417,0.06
312425,0.19
312428,0.05
