SK_ID_CURR,TARGET
319396,0.11
319406,0.13
319439,0.03
319440,0.13
319441,0.35
319462,0.05
319471,0.01
319475,0.06
319476,0.07
319486,0.08
319487,0.15
319489,0.02
319491,0.07
319494,0.02
319496,0.29
319512,0.1
319519,0.14
319522,0.08
319530,0.08
319540,0.0
319547,0.06
319549,0.03
319559,0.08
319561,0.03
319566,0.02
319569,0.02
319574,0.01
319579,0.06
319580,0.01
319582,0.01
319583,0.13
319585,0.1
319598,0.03
319600,0.02
319602,0.01
319603,0.04
319604,0.06
319608,0.06
319622,0.02
319623,0.15
319625,0.03
319628,0.24
319637,0.1
319639,0.14
319658,0.08
319669,0.06
319677,0.03
319683,0.03
319688,0.03
319697,0.02
319700,0.0
319727,0.42
319747,0.04
319751,0.06
319758,0.11
319759,0.04
319765,0.11
319768,0.04
319774,0.14
319776,0.02
319777,0.07
319785,0.04
319789,0.01
319792,0.02
319799,0.04
319814,0.0
319815,0.0
319822,0.06
319829,0.07
319836,0.02
319837,0.01
319839,0.0
319843,0.0
319860,0.3
319876,0.09
319877,0.05
319887,0.05
319889,0.01
319892,0.09
319893,0.07
319897,0.08
319898,0.02
319911,0.11
319917,0.23
319923,0.03
319927,0.25
319929,0.02
319931,0.12
319948,0.05
319949,0.08
319992,0.1
319999,0.04
320001,0.08
320003,0.02
320004,0.16
320011,0.05
320012,0.06
320021,0.04
320026,0.04
320034,0.06
320041,0.32
320042,0.08
320046,0.06
320056,0.01
320062,0.0
320093,0.43
320094,0.13
320101,0.16
320114,0.1
320126,0.08
320128,0.02
320137,0.09
320149,0.0
320165,0.04
320172,0.06
320173,0.1
320175,0.13
320179,0.03
320181,0.06
320191,0.04
320192,0.09
320195,0.0
320199,0.23
320202,0.06
320203,0.18
320205,0.03
320224,0.25
320227,0.4
320228,0.04
320248,0.23
320252,0.01
320254,0.06
320259,0.05
320267,0.1
320276,0.0
320287,0.27
320291,0.06
320295,0.11
320297,0.02
320305,0.11
320321,0.16
320331,0.24
320336,0.21
320341,0.2
320344,0.22
320356,0.01
320362,0.14
320369,0.02
320379,0.07
320387,0.15
320397,0.0
320412,0.05
320421,0.08
320428,0.1
320429,0.2
320430,0.03
320434,0.05
320453,0.11
320462,0.02
320469,0.05
320475,0.01
320478,0.13
320484,0.01
320494,0.01
320499,0.01
320541,0.17
320550,0.08
320561,0.01
320562,0.14
320564,0.03
320566,0.22
320568,0.01
320593,0.07
320609,0.01
320614,0.0
320621,0.02
320639,0.1
320640,0.13
320656,0.13
320657,0.02
320670,0.01
320672,0.02
320691,0.1
320693,0.03
320698,0.14
320699,0.02
320704,0.06
320709,0.03
320711,0.01
320724,0.08
320737,0.08
320744,0.04
320747,0.01
320750,0.38
320752,0.1
320760,0.08
320765,0.31
320767,0.04
320778,0.22
320784,0.03
320789,0.07
320793,0.02
320795,0.18
320805,0.28
320806,0.05
320823,0.12
320828,0.06
320833,0.16
320843,0.06
320846,0.1
320851,0.06
320852,0.02
320869,0.04
320873,0.14
320890,0.03
320905,0.31
320912,0.1
320914,0.04
320915,0.03
320920,0.05
320924,0.02
320925,0.17
320936,0.12
320937,0.02
320940,0.29
320943,0.05
320954,0.04
320959,0.09
320960,0.02
320966,0.1
320968,0.06
320975,0.07
320978,0.04
320979,0.01
320981,0.04
320987,0.01
320989,0.09
321009,0.3
321021,0.06
321035,0.17
321038,0.41
321039,0.2
321051,0.03
321058,0.08
321066,0.42
321075,0.13
321092,0.04
321098,0.11
321107,0.13
321116,0.08
321118,0.03
321124,0.1
321131,0.25
321134,0.06
321140,0.11
321143,0.11
321145,0.05
321150,0.0
321151,0.03
321153,0.17
321154,0.07
321156,0.09
321160,0.01
321176,0.15
321183,0.03
321187,0.08
321196,0.03
321197,0.06
321204,0.22
321208,0.14
321209,0.07
321223,0.12
321226,0.03
321227,0.02
321236,0.07
321249,0.13
321250,0.07
321253,0.03
321256,0.02
321276,0.13
321298,0.12
321303,0.03
321309,0.16
321313,0.36
321322,0.45
321345,0.03
321350,0.04
321355,0.05
321358,0.01
321370,0.06
321377,0.31
321385,0.14
321398,0.01
321401,0.07
321415,0.03
321416,0.38
321419,0.08
321427,0.0
321433,0.01
321439,0.06
321455,0.02
321463,0.05
321465,0.03
321480,0.04
321486,0.05
321498,0.15
321502,0.17
321510,0.02
321524,0.01
321526,0.1
321528,0.15
321533,0.29
321536,0.06
321548,0.06
321557,0.07
321564,0.07
321567,0.0
321602,0.05
321625,0.01
321627,0.09
321640,0.01
321645,0.07
321648,0.03
321649,0.08
321652,0.0
321659,0.03
321667,0.0
321676,0.08
321696,0.06
321697,0.16
321702,0.18
321704,0.05
321706,0.04
321710,0.11
321722,0.06
321760,0.06
321770,0.09
321779,0.04
321784,0.18
321786,0.02
321792,0.2
321795,0.13
321801,0.01
321804,0.0
321806,0.02
321807,0.03
321808,0.32
321809,0.08
321825,0.03
321828,0.2
321843,0.11
321848,0.02
321854,0.1
321869,0.07
321870,0.04
321887,0.01
321896,0.04
321898,0.28
321908,0.02
321910,0.07
321915,0.08
321919,0.09
321922,0.0
321928,0.19
321929,0.02
321932,0.3
321934,0.14
321936,0.38
321956,0.03
321957,0.05
321965,0.07
321970,0.06
321974,0.02
321980,0.01
321985,0.03
321992,0.07
321999,0.03
322005,0.01
322018,0.03
322020,0.04
322021,0.25
322023,0.02
322024,0.0
322039,0.07
322054,0.01
322061,0.11
322082,0.0
322088,0.02
322093,0.08
322105,0.07
322111,0.02
322113,0.06
322117,0.1
322120,0.01
322123,0.07
322132,0.01
322136,0.24
322141,0.05
322147,0.17
322169,0.06
322170,0.06
322172,0.04
322196,0.02
322198,0.06
322217,0.03
322226,0.13
322227,0.02
322229,0.15
322242,0.08
322244,0.04
322249,0.0
322250,0.16
322253,0.17
322254,0.09
322267,0.0
322269,0.02
322274,0.28
322285,0.14
322309,0.12
322320,0.01
322327,0.15
322331,0.12
322332,0.22
322334,0.2
322339,0.41
322348,0.22
322350,0.44
322354,0.18
322356,0.03
322367,0.1
322369,0.04
322372,0.08
322374,0.07
322383,0.03
322388,0.18
322393,0.03
322395,0.07
322407,0.01
322413,0.0
322416,0.01
322419,0.01
322424,0.27
322432,0.17
322442,0.06
322447,0.13
322448,0.15
322460,0.07
322461,0.21
322468,0.0
322472,0.39
322473,0.04
322488,0.02
322490,0.02
322491,0.04
322497,0.18
322503,0.08
322521,0.08
322525,0.12
322533,0.09
322549,0.03
322561,0.04
322566,0.09
322570,0.24
322574,0.03
322578,0.05
322579,0.04
322586,0.02
322596,0.01
322598,0.04
322603,0.1
322614,0.03
322626,0.01
322630,0.04
322639,0.16
322640,0.02
322642,0.16
322651,0.05
322652,0.17
322656,0.02
322662,0.02
322664,0.03
322681,0.23
322684,0.09
322685,0.08
322711,0.11
322717,0.26
322719,0.09
322730,0.08
322740,0.05
322743,0.0
322749,0.01
322757,0.06
322759,0.05
322760,0.01
322770,0.01
322786,0.03
322797,0.16
322800,0.09
322815,0.04
322831,0.11
322835,0.18
322841,0.04
322845,0.04
322846,0.05
322851,0.05
322852,0.03
322877,0.01
322880,0.06
322893,0.23
322911,0.1
322928,0.14
322934,0.05
322938,0.18
322950,0.04
322959,0.03
322961,0.02
322965,0.22
322966,0.12
322968,0.03
322977,0.14
322979,0.01
322986,0.04
322990,0.05
322998,0.18
323005,0.0
323008,0.07
323014,0.07
323015,0.0
323025,0.07
323030,0.05
323033,0.0
323036,0.07
323043,0.05
323049,0.06
323051,0.17
323053,0.02
323056,0.08
323059,0.15
323076,0.0
323088,0.01
323108,0.43
323112,0.01
323127,0.01
323135,0.03
323137,0.07
323141,0.02
323142,0.08
323147,0.09
323150,0.16
323153,0.29
323156,0.07
323161,0.12
323171,0.01
323173,0.05
323176,0.07
323184,0.06
323189,0.18
323193,0.1
323209,0.36
323218,0.21
323224,0.4
323235,0.02
323236,0.08
323242,0.16
323252,0.03
323253,0.22
323254,0.04
323271,0.05
323276,0.19
323278,0.03
323281,0.02
323285,0.02
323289,0.06
323292,0.05
323297,0.04
323312,0.02
323318,0.02
323319,0.04
323324,0.02
323325,0.1
323328,0.21
323334,0.02
323338,0.22
323340,0.02
323343,0.2
323354,0.04
323373,0.04
323376,0.0
323381,0.04
323382,0.04
323383,0.25
323387,0.01
323394,0.02
323398,0.02
323405,0.11
323407,0.12
323428,0.42
323436,0.06
323451,0.07
323455,0.03
323463,0.02
323466,0.02
323475,0.05
323477,0.01
323481,0.01
323485,0.03
323488,0.03
323493,0.06
323494,0.11
323505,0.05
323506,0.06
323509,0.0
323518,0.17
323530,0.03
323539,0.01
323549,0.0
323557,0.03
323568,0.06
323569,0.08
323571,0.0
323573,0.34
323585,0.02
323588,0.03
323599,0.05
323615,0.07
323617,0.01
323620,0.22
323636,0.07
323665,0.04
323670,0.0
323675,0.04
323688,0.13
323693,0.06
323694,0.0
323696,0.07
323710,0.03
323716,0.1
323718,0.07
323719,0.01
323720,0.06
323722,0.1
323729,0.01
323738,0.01
323740,0.04
323787,0.06
323795,0.03
323801,0.02
323810,0.03
323822,0.0
323825,0.04
323833,0.01
323860,0.08
323871,0.03
323879,0.05
323888,0.09
323891,0.15
323894,0.04
323909,0.03
323911,0.01
323920,0.2
323923,0.18
323930,0.16
323935,0.02
323937,0.26
323938,0.03
323948,0.08
323956,0.18
323962,0.12
323964,0.1
323966,0.09
323970,0.02
323972,0.01
323977,0.06
323985,0.34
323989,0.1
323994,0.0
324010,0.07
324020,0.07
324033,0.15
324052,0.01
324055,0.01
324075,0.0
324087,0.15
324088,0.04
324091,0.05
324104,0.03
324109,0.13
324114,0.0
324118,0.02
324125,0.03
324130,0.13
324146,0.05
324149,0.1
324156,0.01
324170,0.03
324171,0.0
324172,0.13
324178,0.11
324180,0.04
324220,0.11
324222,0.1
324227,0.06
324229,0.02
324230,0.04
324235,0.06
324243,0.01
324247,0.68
324264,0.12
324269,0.03
324270,0.08
324271,0.05
324291,0.53
324293,0.03
324296,0.18
324298,0.13
324302,0.14
324305,0.01
324310,0.01
324325,0.03
324339,0.0
324345,0.05
324347,0.1
324356,0.01
324383,0.12
324387,0.04
324393,0.03
324400,0.1
324401,0.01
324412,0.04
324414,0.01
324415,0.11
324416,0.03
324420,0.3
324437,0.01
324445,0.31
324464,0.11
324472,0.06
324496,0.02
324499,0.0
324512,0.05
324544,0.1
324545,0.05
324552,0.06
324553,0.07
324558,0.15
324559,0.05
324572,0.0
324582,0.19
324595,0.1
324596,0.11
324598,0.11
324614,0.03
324620,0.5
324621,0.05
324624,0.44
324651,0.12
324655,0.3
324669,0.02
324674,0.18
324677,0.11
324681,0.06
324689,0.05
324708,0.0
324714,0.12
324716,0.06
324719,0.0
324731,0.01
324733,0.15
324741,0.18
324745,0.02
324747,0.17
324748,0.0
324764,0.07
324772,0.22
324788,0.06
324795,0.0
324801,0.1
324811,0.02
324816,0.54
324821,0.06
324825,0.05
324840,0.42
324841,0.06
324854,0.01
324866,0.02
324884,0.04
324894,0.03
324895,0.06
324913,0.02
324914,0.28
324944,0.07
324949,0.25
324978,0.02
324983,0.26
324987,0.02
324995,0.01
325000,0.04
325001,0.21
325005,0.17
325017,0.01
325019,0.22
325020,0.0
325021,0.17
325041,0.05
325063,0.23
325066,0.04
325070,0.09
325102,0.16
325117,0.05
325121,0.08
325136,0.08
325153,0.04
325157,0.02
325158,0.03
325163,0.02
325180,0.11
325181,0.05
325185,0.21
325194,0.11
325196,0.11
325206,0.16
325212,0.05
325217,0.14
325218,0.05
325223,0.01
325238,0.2
325254,0.07
325258,0.01
325268,0.04
325269,0.22
325275,0.05
325277,0.01
325282,0.02
325284,0.06
325289,0.02
325291,0.11
325300,0.16
325303,0.02
325306,0.04
325313,0.03
325316,0.17
325318,0.07
325332,0.05
325344,0.22
325354,0.06
325360,0.0
325364,0.11
325375,0.16
325377,0.01
325380,0.01
325390,0.05
325392,0.03
325395,0.18
325411,0.01
325412,0.14
325420,0.05
325424,0.03
325433,0.0
325438,0.0
325439,0.05
325443,0.3
325454,0.13
325464,0.17
325473,0.01
325476,0.07
325495,0.17
325525,0.06
325529,0.07
325552,0.03
325553,0.31
325564,0.02
325565,0.14
325580,0.01
325590,0.26
325591,0.01
325596,0.01
325601,0.04
325602,0.01
325623,0.02
325625,0.01
325641,0.38
325645,0.02
325657,0.08
325680,0.05
325691,0.09
325701,0.05
325710,0.02
325712,0.05
325714,0.13
325716,0.11
325724,0.08
325744,0.18
325751,0.29
325757,0.01
325765,0.0
325767,0.23
325770,0.05
325778,0.07
325784,0.11
325791,0.2
325809,0.08
325814,0.04
325817,0.09
325820,0.05
325822,0.2
325830,0.31
325832,0.3
325840,0.01
325849,0.05
325852,0.07
325859,0.1
325864,0.2
325865,0.06
325879,0.02
325890,0.0
325899,0.02
325908,0.07
325916,0.07
325918,0.02
325919,0.01
325922,0.01
325925,0.02
325934,0.13
325939,0.03
325942,0.0
325948,0.08
325954,0.0
325962,0.05
325966,0.13
325969,0.06
325971,0.0
325972,0.02
325976,0.07
325981,0.02
325992,0.18
326013,0.07
326017,0.17
326019,0.0
326027,0.09
326028,0.09
326033,0.0
326041,0.07
326043,0.04
326049,0.06
326054,0.07
326057,0.18
326074,0.01
326078,0.15
326083,0.17
326084,0.0
326085,0.08
326087,0.0
326088,0.04
326102,0.19
326117,0.06
326145,0.16
326150,0.11
326160,0.11
326166,0.02
326170,0.03
326180,0.06
326182,0.18
326186,0.0
326188,0.6
326190,0.39
326196,0.06
326199,0.03
326201,0.1
326204,0.03
326209,0.08
326211,0.03
326218,0.08
326239,0.05
326259,0.02
326260,0.1
326284,0.06
326289,0.04
326290,0.01
326295,0.08
326299,0.15
326305,0.03
326309,0.03
326323,0.07
326364,0.03
326369,0.02
326385,0.03
326410,0.03
326411,0.01
326418,0.05
326428,0.04
326435,0.05
326437,0.02
326438,0.07
326451,0.0
326464,0.29
326471,0.05
326472,0.46
326475,0.05
326477,0.0
326480,0.05
326486,0.36
326502,0.07
326506,0.2
326513,0.02
326516,0.01
326528,0.03
326530,0.06
326531,0.07
326532,0.01
326538,0.0
326551,0.11
326559,0.05
326576,0.07
326577,0.06
326602,0.01
326606,0.01
326618,0.15
326620,0.04
326624,0.06
326639,0.07
326647,0.4
326652,0.15
326661,0.07
326667,0.11
326670,0.06
326672,0.09
326693,0.4
326704,0.03
326723,0.05
326734,0.07
326738,0.14
326746,0.01
326753,0.01
326754,0.01
326763,0.11
326779,0.02
326785,0.06
326786,0.02
326787,0.12
326789,0.02
326799,0.06
326802,0.06
326804,0.1
326823,0.01
326827,0.16
326833,0.03
326838,0.04
326842,0.1
326856,0.22
326867,0.05
326870,0.03
326871,0.05
326875,0.11
326879,0.05
326884,0.05
326900,0.1
326904,0.01
326905,0.2
326917,0.03
326919,0.05
326921,0.43
326929,0.04
326942,0.09
326944,0.04
326953,0.01
326968,0.05
326985,0.0
326987,0.12
326988,0.04
326994,0.13
327005,0.06
327010,0.11
327017,0.15
327026,0.08
327030,0.18
327031,0.05
327045,0.09
327054,0.01
327078,0.07
327080,0.08
327087,0.29
327137,0.04
327147,0.08
327150,0.1
327153,0.09
327160,0.03
327164,0.08
327169,0.34
327187,0.16
327188,0.08
327189,0.04
327194,0.06
327196,0.08
327202,0.11
327207,0.02
327215,0.11
327216,0.14
327220,0.17
327222,0.03
327230,0.01
327231,0.22
327238,0.02
327247,0.01
327262,0.06
327265,0.08
327267,0.0
327273,0.05
327276,0.12
327280,0.13
327287,0.12
327301,0.04
327307,0.14
327309,0.01
327316,0.1
327327,0.08
327334,0.16
327335,0.06
327338,0.01
327341,0.0
327350,0.04
327355,0.05
327370,0.01
327386,0.04
327391,0.21
327393,0.18
327408,0.03
327415,0.27
327431,0.06
327445,0.02
327449,0.22
327457,0.08
327488,0.0
327489,0.1
327523,0.1
327537,0.01
327550,0.21
327556,0.05
327562,0.0
327567,0.2
327587,0.2
327594,0.1
327602,0.01
327604,0.03
327609,0.01
327618,0.09
327620,0.06
327626,0.13
327628,0.19
327629,0.04
327631,0.03
327633,0.21
327638,0.01
327665,0.0
327689,0.0
327697,0.0
327702,0.02
327704,0.13
327723,0.02
327726,0.1
327732,0.06
327739,0.31
327750,0.01
327751,0.02
327765,0.1
327766,0.07
327771,0.02
327772,0.66
327774,0.24
327784,0.02
327789,0.0
327794,0.06
327799,0.06
327803,0.05
327817,0.04
327819,0.01
327823,0.06
327828,0.33
327834,0.09
327835,0.02
327866,0.44
327871,0.02
327886,0.03
327900,0.49
327901,0.17
327904,0.0
327906,0.15
327908,0.04
327909,0.01
327914,0.19
327917,0.1
327928,0.1
327947,0.0
327949,0.03
327952,0.13
327954,0.0
327962,0.01
327964,0.44
327985,0.01
327996,0.01
327997,0.09
328013,0.0
328017,0.19
328027,0.0
328029,0.19
328042,0.31
328043,0.05
328064,0.12
328072,0.02
328074,0.1
328080,0.07
328086,0.06
328122,0.06
328126,0.0
328127,0.27
328142,0.02
328144,0.07
328150,0.05
328154,0.06
328160,0.11
328171,0.03
328179,0.04
328192,0.0
328195,0.05
328196,0.05
328201,0.04
328203,0.07
328217,0.03
328218,0.0
328228,0.17
328231,0.29
328246,0.05
328252,0.2
328255,0.04
328264,0.11
328281,0.03
328282,0.01
328291,0.04
328303,0.04
328305,0.04
328313,0.0
328336,0.24
328340,0.04
328343,0.17
328368,0.38
328372,0.01
328381,0.1
328383,0.02
328385,0.01
328393,0.1
328395,0.06
328409,0.08
328424,0.03
328427,0.15
328456,0.07
328463,0.18
328489,0.16
328491,0.16
328509,0.06
328516,0.19
328524,0.01
328535,0.16
328536,0.05
328539,0.07
328542,0.52
328545,0.38
328549,0.22
328554,0.02
328558,0.25
328571,0.07
328576,0.01
328578,0.18
328588,0.24
328601,0.0
328604,0.12
328624,0.01
328629,0.07
328632,0.02
328634,0.02
328636,0.06
328637,0.06
328647,0.03
328668,0.04
328669,0.05
328678,0.17
328684,0.03
328694,0.01
328705,0.04
328712,0.03
328720,0.08
328729,0.03
328730,0.02
328733,0.04
328758,0.31
328761,0.04
328764,0.04
328777,0.05
328783,0.01
328813,0.1
328819,0.01
328826,0.11
328829,0.05
328834,0.04
328845,0.0
328856,0.0
328865,0.05
328868,0.11
328878,0.28
328896,0.01
328899,0.01
328909,0.01
328914,0.01
328926,0.22
328934,0.01
328935,0.06
328949,0.05
328954,0.06
328957,0.01
328968,0.06
328974,0.12
328984,0.01
328991,0.04
328997,0.14
329000,0.06
329005,0.01
329007,0.03
329018,0.12
329034,0.06
329051,0.34
329052,0.02
329055,0.03
329062,0.42
329064,0.32
329070,0.63
329075,0.16
329078,0.02
329081,0.04
329086,0.25
329101,0.15
329105,0.05
329113,0.27
329119,0.1
329133,0.05
329135,0.09
329138,0.04
329143,0.1
329157,0.04
329165,0.16
329170,0.03
329176,0.04
329177,0.17
329179,0.02
329196,0.04
329209,0.01
329219,0.35
329241,0.01
329245,0.15
329248,0.06
329249,0.05
329251,0.01
329252,0.01
329256,0.04
329261,0.11
329264,0.69
329297,0.16
329310,0.08
329320,0.04
329328,0.01
329340,0.14
329347,0.03
329351,0.11
329356,0.03
329360,0.14
329364,0.04
329365,0.1
329381,0.06
329383,0.19
329385,0.02
329388,0.02
329390,0.04
329393,0.13
329403,0.09
329409,0.02
329418,0.19
329428,0.01
329433,0.03
329439,0.07
329459,0.02
329463,0.01
329475,0.21
329479,0.08
329494,0.16
329500,0.09
329503,0.01
329512,0.02
329514,0.04
329521,0.05
329526,0.09
329531,0.0
329534,0.02
329545,0.02
329553,0.01
329569,0.11
329571,0.0
329580,0.0
329585,0.18
329588,0.04
329603,0.01
329605,0.0
329611,0.07
329613,0.02
329615,0.05
329618,0.03
329623,0.01
329626,0.06
329678,0.04
329690,0.21
329693,0.43
329698,0.45
329700,0.01
329706,0.02
329709,0.05
329713,0.09
329716,0.1
329717,0.07
329719,0.07
329720,0.07
329737,0.05
329741,0.08
329742,0.14
329749,0.09
329765,0.02
329771,0.02
329775,0.24
329779,0.03
329781,0.04
329788,0.09
329798,0.02
329799,0.01
329810,0.33
329811,0.02
329812,0.0
329819,0.11
329822,0.05
329826,0.15
329843,0.03
329846,0.03
329856,0.12
329871,0.16
329882,0.04
329885,0.01
329893,0.04
329898,0.06
329903,0.04
329916,0.04
329918,0.0
329934,0.0
329942,0.07
329949,0.11
329958,0.06
329965,0.08
329969,0.01
329972,0.12
329981,0.17
329988,0.02
329989,0.03
330004,0.17
330006,0.66
330014,0.1
330025,0.1
330040,0.01
330047,0.3
330070,0.11
330074,0.01
330075,0.0
330085,0.0
330095,0.02
330106,0.17
330119,0.03
330122,0.0
330129,0.13
330145,0.51
330148,0.03
330154,0.04
330156,0.13
330162,0.0
330164,0.05
330187,0.03
330188,0.16
330189,0.01
330192,0.15
330193,0.0
330200,0.05
330205,0.08
330207,0.29
330220,0.03
330228,0.39
330243,0.03
330245,0.05
330270,0.14
330272,0.0
330279,0.05
330288,0.17
330289,0.01
330299,0.0
330308,0.0
330314,0.17
330317,0.04
330322,0.0
330332,0.07
330356,0.12
330358,0.05
330360,0.0
330363,0.01
330364,0.1
330368,0.11
330376,0.04
330378,0.06
330381,0.02
330386,0.2
330387,0.07
330395,0.19
330396,0.05
330406,0.0
330423,0.04
330430,0.1
330467,0.0
330469,0.05
330473,0.09
330479,0.18
330486,0.21
330523,0.19
330524,0.02
330540,0.06
330564,0.13
330565,0.01
330567,0.21
330568,0.08
330602,0.04
330616,0.01
330617,0.05
330625,0.07
330635,0.02
330636,0.3
330639,0.04
330661,0.03
330666,0.0
330670,0.01
330682,0.03
330690,0.06
330708,0.14
330726,0.0
330730,0.01
330765,0.0
330776,0.04
330789,0.03
330791,0.02
330803,0.02
330805,0.0
330807,0.03
330821,0.08
330822,0.07
330836,0.04
330837,0.11
330839,0.07
330840,0.01
330861,0.01
330878,0.02
330881,0.01
330888,0.06
330890,0.17
330903,0.21
330904,0.0
330905,0.03
330907,0.11
330915,0.02
330921,0.08
330922,0.09
330925,0.17
330942,0.0
330945,0.09
330957,0.15
330965,0.14
330973,0.1
330979,0.0
330981,0.05
331005,0.09
331018,0.29
331026,0.01
331032,0.02
331033,0.18
331036,0.02
331037,0.04
331048,0.07
331054,0.2
331058,0.01
331063,0.1
331077,0.12
331079,0.0
331081,0.37
331082,0.04
331090,0.01
331110,0.07
331127,0.14
331141,0.03
331153,0.29
331165,0.23
331171,0.01
331179,0.21
331191,0.17
331193,0.13
331197,0.0
331204,0.19
331207,0.16
331212,0.03
331220,0.25
331242,0.01
331244,0.07
331273,0.01
331281,0.02
331289,0.03
331293,0.02
331294,0.0
331299,0.03
331300,0.05
331302,0.02
331322,0.11
331334,0.07
331347,0.0
331353,0.01
331361,0.01
331370,0.07
331379,0.01
331382,0.01
331388,0.18
331390,0.02
331400,0.01
331411,0.03
331431,0.0
331451,0.06
331455,0.02
331456,0.0
331461,0.04
331468,0.03
331480,0.05
331491,0.03
331505,0.13
331508,0.07
331517,0.06
331519,0.12
331526,0.0
331530,0.01
331533,0.18
331554,0.09
331579,0.06
331590,0.01
331599,0.09
331604,0.23
331605,0.02
331611,0.07
331616,0.11
331620,0.01
331623,0.13
331641,0.03
331645,0.08
331657,0.09
331662,0.06
331678,0.03
331684,0.31
331686,0.13
331691,0.02
331697,0.23
331707,0.1
331709,0.01
331716,0.09
331719,0.16
331729,0.01
331735,0.03
331743,0.03
331761,0.09
331772,0.06
331777,0.01
331794,0.03
331813,0.19
331818,0.23
331834,0.19
331848,0.01
331849,0.07
331868,0.04
331875,0.08
331879,0.02
331886,0.01
331888,0.01
331891,0.0
331903,0.02
331905,0.0
331913,0.04
331914,0.09
331937,0.09
331938,0.02
331939,0.3
331944,0.11
331948,0.03
331968,0.01
331976,0.42
331977,0.14
332007,0.03
332014,0.17
332017,0.0
332027,0.29
332033,0.28
332041,0.05
332042,0.03
332047,0.03
332050,0.13
332056,0.0
332071,0.01
332075,0.13
332076,0.05
332077,0.03
332083,0.13
332093,0.65
332111,0.1
332119,0.03
332121,0.08
332135,0.15
332144,0.06
332147,0.0
332155,0.0
332156,0.0
332164,0.04
332166,0.0
332170,0.13
332180,0.4
332181,0.0
332184,0.05
332192,0.05
332204,0.12
332225,0.04
332234,0.2
332243,0.14
332253,0.12
332261,0.06
332266,0.04
332270,0.23
332285,0.12
332290,0.03
332296,0.06
332298,0.22
332302,0.08
332303,0.01
332317,0.14
332318,0.13
332327,0.02
332337,0.13
332351,0.08
332373,0.0
332377,0.07
332384,0.1
332398,0.13
332404,0.05
332405,0.22
332454,0.01
332456,0.14
332464,0.41
332468,0.23
332476,0.02
332482,0.02
332483,0.04
332508,0.04
332519,0.26
332529,0.3
332537,0.13
332545,0.18
332551,0.16
332552,0.15
332570,0.03
332574,0.0
332579,0.08
332607,0.02
332618,0.23
332626,0.33
332628,0.1
332645,0.05
332652,0.15
332666,0.15
332694,0.0
332697,0.0
332698,0.0
332700,0.09
332708,0.09
332714,0.03
332722,0.0
332724,0.07
332730,0.07
332741,0.02
332746,0.18
332754,0.13
332756,0.17
332759,0.01
