SK_ID_CURR,TARGET
323985,0.2
323989,0.04
323994,0.04
324010,0.05
324020,0.1
324033,0.1
324052,0.19
324055,0.04
324075,0.03
324087,0.18
324088,0.01
324091,0.04
324104,0.06
324109,0.19
324114,0.06
324118,0.04
324125,0.11
324130,0.21
324146,0.06
324149,0.07
324156,0.05
324170,0.04
324171,0.07
324172,0.05
324178,0.16
324180,0.04
324220,0.17
324222,0.07
324227,0.06
324229,0.1
324230,0.05
324235,0.11
324243,0.07
324247,0.17
324264,0.13
324269,0.06
324270,0.02
324271,0.22
324291,0.13
324293,0.07
324296,0.12
324298,0.16
324302,0.18
324305,0.02
324310,0.0
324325,0.03
324339,0.0
324345,0.12
324347,0.06
324356,0.04
324383,0.08
324387,0.07
324393,0.11
324400,0.02
324401,0.03
324412,0.06
324414,0.05
324415,0.09
324416,0.03
324420,0.15
324437,0.03
324445,0.18
324464,0.08
324472,0.07
324496,0.05
324499,0.05
324512,0.07
324544,0.18
324545,0.04
324552,0.08
324553,0.02
324558,0.26
324559,0.05
324572,0.05
324582,0.07
324595,0.29
324596,0.23
324598,0.09
324614,0.15
324620,0.24
324621,0.03
324624,0.14
324651,0.16
324655,0.25
324669,0.07
324674,0.24
324677,0.07
324681,0.17
324689,0.02
324708,0.0
324714,0.2
324716,0.2
324719,0.03
324731,0.08
324733,0.1
324741,0.13
324745,0.03
324747,0.09
324748,0.02
324764,0.13
324772,0.07
324788,0.1
324795,0.02
324801,0.06
324811,0.02
324816,0.29
324821,0.11
324825,0.06
324840,0.24
324841,0.07
324854,0.05
324866,0.02
324884,0.02
324894,0.09
324895,0.07
324913,0.04
324914,0.11
324944,0.21
324949,0.16
324978,0.01
324983,0.03
324987,0.11
324995,0.02
325000,0.04
325001,0.19
325005,0.05
325017,0.01
325019,0.03
325020,0.07
325021,0.22
325041,0.11
325063,0.25
325066,0.1
325070,0.1
325102,0.15
325117,0.06
325121,0.04
325136,0.18
325153,0.02
325157,0.1
325158,0.05
325163,0.12
325180,0.05
325181,0.07
325185,0.15
325194,0.05
325196,0.17
325206,0.12
325212,0.14
325217,0.21
325218,0.05
325223,0.12
325238,0.23
325254,0.17
325258,0.02
325268,0.03
325269,0.14
325275,0.02
325277,0.09
325282,0.11
325284,0.0
325289,0.12
325291,0.14
325300,0.07
325303,0.07
325306,0.03
325313,0.06
325316,0.04
325318,0.04
325332,0.14
325344,0.13
325354,0.1
325360,0.03
325364,0.1
325375,0.13
325377,0.02
325380,0.03
325390,0.09
325392,0.02
325395,0.14
325411,0.02
325412,0.03
325420,0.16
325424,0.07
325433,0.1
325438,0.03
325439,0.05
325443,0.1
325454,0.12
325464,0.1
325473,0.06
325476,0.03
325495,0.05
325525,0.03
325529,0.03
325552,0.07
325553,0.17
325564,0.03
325565,0.04
325580,0.1
325590,0.27
325591,0.07
325596,0.04
325601,0.03
325602,0.13
325623,0.04
325625,0.13
325641,0.28
325645,0.06
325657,0.04
325680,0.11
325691,0.08
325701,0.04
325710,0.11
325712,0.04
325714,0.12
325716,0.08
325724,0.12
325744,0.07
325751,0.18
325757,0.07
325765,0.09
325767,0.34
325770,0.09
325778,0.05
325784,0.05
325791,0.11
325809,0.18
325814,0.14
325817,0.16
325820,0.26
325822,0.04
325830,0.06
325832,0.21
325840,0.04
325849,0.04
325852,0.06
325859,0.07
325864,0.1
325865,0.12
325879,0.05
325890,0.04
325899,0.05
325908,0.03
325916,0.08
325918,0.02
325919,0.02
325922,0.07
325925,0.02
325934,0.01
325939,0.01
325942,0.02
325948,0.27
325954,0.03
325962,0.05
325966,0.11
325969,0.06
325971,0.04
325972,0.07
325976,0.02
325981,0.01
325992,0.08
326013,0.06
326017,0.07
326019,0.06
326027,0.19
326028,0.05
326033,0.06
326041,0.0
326043,0.1
326049,0.18
326054,0.02
326057,0.18
326074,0.04
326078,0.16
326083,0.07
326084,0.01
326085,0.13
326087,0.07
326088,0.12
326102,0.26
326117,0.0
326145,0.06
326150,0.12
326160,0.13
326166,0.06
326170,0.01
326180,0.04
326182,0.12
326186,0.04
326188,0.22
326190,0.18
326196,0.17
326199,0.09
326201,0.18
326204,0.06
326209,0.11
326211,0.13
326218,0.11
326239,0.04
326259,0.07
326260,0.16
326284,0.11
326289,0.12
326290,0.17
326295,0.06
326299,0.16
326305,0.03
326309,0.09
326323,0.05
326364,0.04
326369,0.01
326385,0.14
326410,0.07
326411,0.07
326418,0.07
326428,0.04
326435,0.08
326437,0.03
326438,0.07
326451,0.04
326464,0.17
326471,0.02
326472,0.3
326475,0.1
326477,0.03
326480,0.03
326486,0.06
326502,0.05
326506,0.13
326513,0.05
326516,0.07
326528,0.03
326530,0.01
326531,0.09
326532,0.0
326538,0.01
326551,0.07
326559,0.09
326576,0.06
326577,0.15
326602,0.11
326606,0.05
326618,0.13
326620,0.05
326624,0.12
326639,0.11
326647,0.19
326652,0.12
326661,0.2
326667,0.08
326670,0.17
326672,0.05
326693,0.12
326704,0.05
326723,0.09
326734,0.04
326738,0.15
326746,0.07
326753,0.07
326754,0.0
326763,0.16
326779,0.06
326785,0.17
326786,0.05
326787,0.14
326789,0.02
326799,0.03
326802,0.06
326804,0.07
326823,0.08
326827,0.03
326833,0.04
326838,0.04
326842,0.07
326856,0.12
326867,0.02
326870,0.03
326871,0.06
326875,0.06
326879,0.09
326884,0.12
326900,0.17
326904,0.02
326905,0.11
326917,0.0
326919,0.06
326921,0.28
326929,0.05
326942,0.08
326944,0.02
326953,0.14
326968,0.04
326985,0.12
326987,0.07
326988,0.05
326994,0.05
327005,0.05
327010,0.06
327017,0.03
327026,0.16
327030,0.05
327031,0.1
327045,0.11
327054,0.0
327078,0.05
327080,0.03
327087,0.31
327137,0.06
327147,0.07
327150,0.03
327153,0.06
327160,0.19
327164,0.04
327169,0.2
327187,0.15
327188,0.05
327189,0.06
327194,0.06
327196,0.18
327202,0.22
327207,0.0
327215,0.01
327216,0.05
327220,0.06
327222,0.06
327230,0.17
327231,0.16
327238,0.17
327247,0.07
327262,0.07
327265,0.08
327267,0.02
327273,0.05
327276,0.02
327280,0.18
327287,0.08
327301,0.16
327307,0.14
327309,0.12
327316,0.04
327327,0.13
327334,0.12
327335,0.19
327338,0.06
327341,0.04
327350,0.16
327355,0.03
327370,0.07
327386,0.1
327391,0.16
327393,0.15
327408,0.04
327415,0.15
327431,0.1
327445,0.06
327449,0.16
327457,0.06
327488,0.02
327489,0.03
327523,0.06
327537,0.09
327550,0.16
327556,0.07
327562,0.03
327567,0.14
327587,0.11
327594,0.11
327602,0.01
327604,0.1
327609,0.07
327618,0.04
327620,0.0
327626,0.16
327628,0.04
327629,0.16
327631,0.14
327633,0.05
327638,0.06
327665,0.05
327689,0.14
327697,0.0
327702,0.04
327704,0.17
327723,0.07
327726,0.01
327732,0.12
327739,0.05
327750,0.07
327751,0.05
327765,0.17
327766,0.02
327771,0.08
327772,0.17
327774,0.12
327784,0.03
327789,0.02
327794,0.03
327799,0.1
327803,0.12
327817,0.04
327819,0.06
327823,0.15
327828,0.34
327834,0.11
327835,0.03
327866,0.24
327871,0.11
327886,0.07
327900,0.13
327901,0.14
327904,0.06
327906,0.12
327908,0.08
327909,0.05
327914,0.19
327917,0.17
327928,0.1
327947,0.03
327949,0.02
327952,0.07
327954,0.08
327962,0.14
327964,0.25
327985,0.05
327996,0.07
327997,0.04
328013,0.02
328017,0.1
328027,0.04
328029,0.24
328042,0.13
328043,0.11
328064,0.1
328072,0.03
328074,0.13
328080,0.04
328086,0.06
328122,0.07
328126,0.06
328127,0.17
328142,0.03
328144,0.02
328150,0.22
328154,0.13
328160,0.02
328171,0.06
328179,0.13
328192,0.03
328195,0.06
328196,0.05
328201,0.03
328203,0.09
328217,0.09
328218,0.03
328228,0.12
328231,0.08
328246,0.08
328252,0.1
328255,0.1
328264,0.01
328281,0.01
328282,0.02
328291,0.13
328303,0.09
328305,0.19
328313,0.06
328336,0.13
328340,0.03
328343,0.01
328368,0.27
328372,0.17
328381,0.05
328383,0.15
328385,0.02
328393,0.07
328395,0.03
328409,0.06
328424,0.05
328427,0.12
328456,0.08
328463,0.17
328489,0.07
328491,0.02
328509,0.07
328516,0.13
328524,0.01
328535,0.02
328536,0.04
328539,0.01
328542,0.35
328545,0.18
328549,0.17
328554,0.04
328558,0.2
328571,0.16
328576,0.11
328578,0.17
328588,0.19
328601,0.04
328604,0.07
328624,0.03
328629,0.06
328632,0.04
328634,0.09
328636,0.03
328637,0.08
328647,0.1
328668,0.03
328669,0.03
328678,0.02
328684,0.05
328694,0.14
328705,0.11
328712,0.08
328720,0.07
328729,0.22
328730,0.07
328733,0.02
328758,0.08
328761,0.05
328764,0.04
328777,0.12
328783,0.05
328813,0.09
328819,0.07
328826,0.03
328829,0.11
328834,0.03
328845,0.01
328856,0.13
328865,0.23
328868,0.22
328878,0.36
328896,0.02
328899,0.04
328909,0.11
328914,0.05
328926,0.16
328934,0.13
328935,0.03
328949,0.16
328954,0.01
328957,0.11
328968,0.14
328974,0.08
328984,0.06
328991,0.06
328997,0.07
329000,0.05
329005,0.04
329007,0.06
329018,0.07
329034,0.08
329051,0.15
329052,0.05
329055,0.14
329062,0.17
329064,0.22
329070,0.18
329075,0.13
329078,0.01
329081,0.07
329086,0.23
329101,0.06
329105,0.14
329113,0.27
329119,0.19
329133,0.07
329135,0.07
329138,0.01
329143,0.12
329157,0.14
329165,0.18
329170,0.07
329176,0.16
329177,0.06
329179,0.05
329196,0.15
329209,0.08
329219,0.04
329241,0.06
329245,0.1
329248,0.1
329249,0.06
329251,0.06
329252,0.06
329256,0.06
329261,0.02
329264,0.31
329297,0.2
329310,0.05
329320,0.08
329328,0.03
329340,0.13
329347,0.07
329351,0.05
329356,0.02
329360,0.35
329364,0.07
329365,0.03
329381,0.05
329383,0.17
329385,0.06
329388,0.14
329390,0.07
329393,0.03
329403,0.13
329409,0.04
329418,0.31
329428,0.05
329433,0.04
329439,0.06
329459,0.06
329463,0.09
329475,0.06
329479,0.06
329494,0.1
329500,0.12
329503,0.03
329512,0.06
329514,0.22
329521,0.06
329526,0.19
329531,0.11
329534,0.08
329545,0.15
329553,0.02
329569,0.06
329571,0.11
329580,0.02
329585,0.11
329588,0.32
329603,0.09
329605,0.01
329611,0.08
329613,0.11
329615,0.04
329618,0.15
329623,0.04
329626,0.06
329678,0.1
329690,0.05
329693,0.09
329698,0.07
329700,0.01
329706,0.04
329709,0.06
329713,0.11
329716,0.08
329717,0.03
329719,0.04
329720,0.03
329737,0.03
329741,0.06
329742,0.04
329749,0.04
329765,0.11
329771,0.03
329775,0.11
329779,0.08
329781,0.01
329788,0.04
329798,0.03
329799,0.04
329810,0.2
329811,0.0
329812,0.01
329819,0.04
329822,0.07
329826,0.05
329843,0.05
329846,0.05
329856,0.13
329871,0.09
329882,0.03
329885,0.04
329893,0.03
329898,0.03
329903,0.08
329916,0.07
329918,0.06
329934,0.02
329942,0.09
329949,0.08
329958,0.28
329965,0.12
329969,0.01
329972,0.03
329981,0.25
329988,0.07
329989,0.09
330004,0.12
330006,0.25
330014,0.15
330025,0.29
330040,0.02
330047,0.19
330070,0.16
330074,0.05
330075,0.01
330085,0.08
330095,0.06
330106,0.1
330119,0.09
330122,0.06
330129,0.02
330145,0.14
330148,0.06
330154,0.07
330156,0.0
330162,0.1
330164,0.03
330187,0.06
330188,0.16
330189,0.06
330192,0.08
330193,0.15
330200,0.14
330205,0.07
330207,0.2
330220,0.02
330228,0.25
330243,0.03
330245,0.06
330270,0.03
330272,0.11
330279,0.05
330288,0.27
330289,0.09
330299,0.11
330308,0.0
330314,0.07
330317,0.1
330322,0.07
330332,0.04
330356,0.13
330358,0.11
330360,0.03
330363,0.06
330364,0.09
330368,0.04
330376,0.03
330378,0.03
330381,0.06
330386,0.1
330387,0.04
330395,0.15
330396,0.03
330406,0.08
330423,0.04
330430,0.05
330467,0.07
330469,0.02
330473,0.04
330479,0.19
330486,0.36
330523,0.12
330524,0.06
330540,0.18
330564,0.08
330565,0.05
330567,0.14
330568,0.08
330602,0.05
330616,0.03
330617,0.05
330625,0.14
330635,0.04
330636,0.22
330639,0.08
330661,0.15
330666,0.02
330670,0.03
330682,0.02
330690,0.06
330708,0.06
330726,0.02
330730,0.05
330765,0.14
330776,0.04
330789,0.02
330791,0.02
330803,0.04
330805,0.04
330807,0.06
330821,0.04
330822,0.04
330836,0.03
330837,0.08
330839,0.06
330840,0.02
330861,0.11
330878,0.12
330881,0.02
330888,0.07
330890,0.12
330903,0.31
330904,0.05
330905,0.01
330907,0.04
330915,0.04
330921,0.12
330922,0.05
330925,0.03
330942,0.13
330945,0.12
330957,0.07
330965,0.1
330973,0.06
330979,0.02
330981,0.04
331005,0.04
331018,0.08
331026,0.04
331032,0.03
331033,0.14
331036,0.03
331037,0.02
331048,0.06
331054,0.02
331058,0.05
331063,0.04
331077,0.09
331079,0.03
331081,0.19
331082,0.02
331090,0.04
331110,0.08
331127,0.18
331141,0.05
331153,0.03
331165,0.05
331171,0.04
331179,0.06
331191,0.17
331193,0.04
331197,0.07
331204,0.07
331207,0.12
331212,0.03
331220,0.11
331242,0.08
331244,0.09
331273,0.04
331281,0.08
331289,0.03
331293,0.09
331294,0.02
331299,0.03
331300,0.04
331302,0.05
331322,0.1
331334,0.1
331347,0.02
331353,0.02
331361,0.06
331370,0.04
331379,0.09
331382,0.11
331388,0.27
331390,0.04
331400,0.18
331411,0.09
331431,0.02
331451,0.07
331455,0.07
331456,0.04
331461,0.02
331468,0.04
331480,0.06
331491,0.03
331505,0.09
331508,0.03
331517,0.13
331519,0.16
331526,0.04
331530,0.02
331533,0.06
331554,0.07
331579,0.05
331590,0.05
331599,0.02
331604,0.14
331605,0.04
331611,0.05
331616,0.15
331620,0.01
331623,0.12
331641,0.11
331645,0.09
331657,0.09
331662,0.01
331678,0.02
331684,0.22
331686,0.21
331691,0.03
331697,0.11
331707,0.12
331709,0.02
331716,0.1
331719,0.07
331729,0.08
331735,0.0
331743,0.09
331761,0.08
331772,0.02
331777,0.02
331794,0.09
331813,0.07
331818,0.17
331834,0.12
331848,0.02
331849,0.04
331868,0.07
331875,0.06
331879,0.08
331886,0.01
331888,0.08
331891,0.09
331903,0.01
331905,0.03
331913,0.09
331914,0.05
331937,0.02
331938,0.04
331939,0.09
331944,0.0
331948,0.08
331968,0.03
331976,0.26
331977,0.16
332007,0.11
332014,0.08
332017,0.01
332027,0.1
332033,0.05
332041,0.05
332042,0.16
332047,0.04
332050,0.11
332056,0.02
332071,0.01
332075,0.21
332076,0.01
332077,0.06
332083,0.02
332093,0.24
332111,0.11
332119,0.05
332121,0.19
332135,0.04
332144,0.1
332147,0.0
332155,0.04
332156,0.07
332164,0.06
332166,0.0
332170,0.17
332180,0.18
332181,0.1
332184,0.09
332192,0.11
332204,0.04
332225,0.03
332234,0.11
332243,0.15
332253,0.06
332261,0.1
332266,0.11
332270,0.1
332285,0.23
332290,0.02
332296,0.09
332298,0.2
332302,0.07
332303,0.05
332317,0.06
332318,0.04
332327,0.11
332337,0.09
332351,0.12
332373,0.01
332377,0.09
332384,0.22
332398,0.07
332404,0.05
332405,0.03
332454,0.05
332456,0.07
332464,0.15
332468,0.05
332476,0.06
332482,0.03
332483,0.02
332508,0.14
332519,0.26
332529,0.23
332537,0.17
332545,0.2
332551,0.12
332552,0.07
332570,0.09
332574,0.13
332579,0.11
332607,0.07
332618,0.13
332626,0.1
332628,0.09
332645,0.05
332652,0.23
332666,0.13
332694,0.05
332697,0.14
332698,0.01
332700,0.13
332708,0.13
332714,0.04
332722,0.08
332724,0.03
332730,0.02
332741,0.01
332746,0.05
332754,0.07
332756,0.16
332759,0.04
332764,0.23
332786,0.03
332790,0.02
332816,0.27
332821,0.01
332827,0.04
332829,0.06
332831,0.02
332833,0.16
332834,0.12
332837,0.01
332846,0.02
332860,0.09
332861,0.02
332865,0.09
332882,0.03
332897,0.17
332901,0.15
332904,0.07
332910,0.28
332911,0.06
332912,0.16
332939,0.05
332940,0.03
332952,0.03
332956,0.02
332957,0.1
332958,0.07
332961,0.07
332967,0.11
332974,0.07
332993,0.02
333007,0.04
333012,0.14
333020,0.09
333021,0.1
333035,0.06
333040,0.19
333061,0.03
333073,0.12
333078,0.04
333085,0.07
333086,0.09
333096,0.16
333100,0.08
333112,0.06
333114,0.05
333120,0.27
333142,0.01
333152,0.04
333159,0.14
333178,0.03
333179,0.06
333187,0.12
333191,0.07
333192,0.08
333199,0.04
333211,0.06
333224,0.12
333237,0.19
333238,0.02
333262,0.05
333268,0.1
333275,0.08
333289,0.26
333292,0.26
333303,0.07
333305,0.06
333312,0.02
333316,0.04
333335,0.07
333354,0.05
333356,0.02
333358,0.05
333376,0.13
333378,0.07
333380,0.02
333381,0.18
333388,0.02
333392,0.05
333406,0.23
333410,0.05
333411,0.04
333412,0.12
333428,0.07
333432,0.01
333435,0.01
333442,0.05
333452,0.06
333455,0.24
333456,0.11
333459,0.12
333464,0.22
333466,0.2
333469,0.1
333475,0.03
333476,0.01
333477,0.21
333487,0.03
333490,0.04
333497,0.21
333499,0.01
333500,0.09
333501,0.07
333503,0.05
333513,0.09
333518,0.17
333544,0.02
333546,0.2
333563,0.17
333566,0.11
333568,0.11
333570,0.12
333573,0.03
333574,0.01
333584,0.09
333589,0.07
333594,0.05
333596,0.02
333597,0.06
333615,0.07
333621,0.05
333622,0.25
333629,0.04
333651,0.07
333653,0.07
333664,0.04
333680,0.03
333687,0.11
333688,0.09
333689,0.29
333693,0.18
333695,0.07
333706,0.03
333709,0.1
333713,0.16
333734,0.05
333745,0.19
333752,0.09
333764,0.05
333780,0.1
333789,0.2
333791,0.02
333795,0.22
333799,0.29
333801,0.13
333802,0.12
333803,0.1
333810,0.03
333837,0.05
333842,0.14
333843,0.03
333845,0.04
333852,0.29
333859,0.02
333885,0.13
333896,0.12
333904,0.17
333908,0.03
333913,0.02
333927,0.06
333930,0.06
333935,0.04
333952,0.05
333953,0.08
333966,0.08
333968,0.06
333988,0.13
334013,0.04
334027,0.16
334030,0.05
334032,0.28
334033,0.03
334042,0.02
334045,0.2
334053,0.05
334055,0.02
334058,0.08
334063,0.18
334070,0.08
334074,0.07
334080,0.21
334086,0.04
334092,0.15
334099,0.14
334101,0.11
334103,0.13
334104,0.21
334109,0.23
334125,0.08
334130,0.16
334138,0.23
334161,0.04
334164,0.09
334169,0.0
334171,0.04
334185,0.13
334186,0.01
334209,0.12
334211,0.15
334230,0.01
334231,0.07
334237,0.12
334241,0.15
334244,0.33
334247,0.02
334250,0.04
334252,0.04
334273,0.04
334282,0.03
334285,0.03
334286,0.14
334292,0.06
334296,0.03
334299,0.11
334300,0.06
334305,0.01
334307,0.17
334311,0.03
334315,0.07
334343,0.07
334344,0.07
334345,0.07
334350,0.11
334353,0.01
334365,0.22
334372,0.05
334374,0.07
334375,0.08
334382,0.12
334387,0.01
334391,0.08
334397,0.02
334407,0.07
334415,0.01
334417,0.02
334419,0.1
334431,0.04
334435,0.31
334446,0.41
334447,0.15
334457,0.09
334459,0.18
334471,0.01
334474,0.07
334481,0.02
334483,0.05
334486,0.14
334490,0.19
334492,0.18
334494,0.05
334512,0.05
334522,0.04
334527,0.08
334534,0.03
334537,0.02
334539,0.09
334552,0.07
334555,0.19
334565,0.12
334580,0.03
334585,0.16
334589,0.1
334594,0.08
334600,0.08
334603,0.04
334613,0.14
334621,0.05
334628,0.06
334631,0.09
334634,0.03
334635,0.08
334659,0.11
334660,0.04
334664,0.09
334671,0.07
334693,0.06
334695,0.08
334703,0.16
334718,0.16
334728,0.41
334732,0.06
334733,0.13
334735,0.06
334748,0.08
334756,0.14
334764,0.08
334766,0.16
334787,0.08
334803,0.03
334806,0.07
334817,0.11
334825,0.09
334831,0.12
334836,0.04
334845,0.04
334857,0.01
334868,0.08
334871,0.05
334873,0.11
334881,0.17
334886,0.02
334898,0.14
334899,0.07
334901,0.03
334916,0.08
334923,0.15
334933,0.08
334938,0.32
334955,0.09
334963,0.31
334974,0.05
334986,0.08
334994,0.09
334995,0.2
335001,0.06
335005,0.08
335009,0.02
335014,0.01
335015,0.0
335017,0.19
335025,0.12
335027,0.1
335055,0.1
335058,0.1
335072,0.03
335073,0.02
335081,0.12
335091,0.03
335096,0.1
335097,0.04
335099,0.09
335113,0.06
335136,0.09
335140,0.07
335141,0.08
335143,0.16
335155,0.08
335170,0.1
335176,0.04
335181,0.11
335183,0.13
335192,0.06
335196,0.22
335198,0.08
335203,0.03
335204,0.22
335218,0.06
335222,0.04
335223,0.26
335229,0.11
335231,0.17
335236,0.15
335253,0.15
335257,0.06
335262,0.03
335263,0.15
335273,0.12
335276,0.18
335278,0.05
335295,0.01
335301,0.02
335303,0.04
335305,0.13
335310,0.19
335313,0.07
335314,0.03
335319,0.03
335321,0.04
335331,0.12
335332,0.03
335333,0.07
335337,0.07
335342,0.06
335347,0.08
335351,0.09
335356,0.05
335366,0.17
335369,0.01
335377,0.12
335388,0.16
335395,0.14
335397,0.05
335411,0.07
335419,0.03
335425,0.09
335427,0.09
335443,0.02
335446,0.01
335448,0.06
335451,0.11
335458,0.07
335459,0.11
335460,0.2
335463,0.04
335471,0.07
335477,0.0
335478,0.08
335484,0.04
335490,0.3
335495,0.12
335506,0.14
335507,0.11
335518,0.03
335533,0.06
335537,0.14
335538,0.04
335549,0.04
335553,0.1
335561,0.09
335564,0.06
335573,0.05
335577,0.11
335579,0.02
335585,0.18
335590,0.06
335594,0.02
335598,0.06
335601,0.04
335608,0.1
335616,0.14
335640,0.07
335645,0.03
335653,0.07
335683,0.08
335692,0.09
335713,0.04
335726,0.08
335727,0.19
335728,0.08
335732,0.09
335736,0.11
335747,0.04
335754,0.03
335755,0.05
335761,0.07
335775,0.09
335778,0.11
335779,0.05
335787,0.05
335805,0.03
335807,0.12
335808,0.08
335815,0.09
335818,0.02
335835,0.07
335849,0.04
335850,0.11
335851,0.17
335852,0.02
335856,0.05
335857,0.06
335863,0.13
335871,0.06
335879,0.04
335885,0.06
335887,0.06
335893,0.26
335906,0.07
335912,0.07
335921,0.07
335944,0.08
335952,0.04
335955,0.04
335956,0.08
335957,0.13
335958,0.15
335962,0.01
335963,0.03
335964,0.06
335971,0.08
335973,0.1
335975,0.23
335981,0.06
335983,0.13
336016,0.05
336038,0.09
336039,0.07
336041,0.11
336061,0.05
336063,0.06
336067,0.02
336071,0.04
336089,0.12
336095,0.07
336096,0.12
336101,0.08
336117,0.03
336118,0.07
336120,0.24
336137,0.0
336155,0.01
336156,0.24
336159,0.04
336178,0.21
336183,0.11
336194,0.03
336195,0.14
336199,0.1
336209,0.04
336213,0.02
336214,0.03
336215,0.03
336220,0.05
336253,0.01
336260,0.14
336263,0.04
336265,0.02
336273,0.03
336277,0.03
336280,0.04
336295,0.16
336308,0.02
336309,0.03
336316,0.07
336319,0.08
336321,0.02
336322,0.22
336323,0.05
336340,0.13
336344,0.03
336352,0.07
336361,0.02
336367,0.08
336382,0.05
336383,0.05
336393,0.07
336407,0.1
336413,0.06
336418,0.16
336426,0.02
336427,0.02
336436,0.11
336443,0.01
336445,0.06
336447,0.07
336451,0.03
336464,0.02
336484,0.03
336491,0.12
336492,0.05
336493,0.09
336494,0.02
336499,0.03
336524,0.1
336527,0.15
336534,0.24
336544,0.05
336553,0.14
336558,0.01
336565,0.09
336569,0.2
336580,0.1
336586,0.0
336592,0.12
336604,0.04
336610,0.08
336623,0.16
336634,0.07
336635,0.04
336641,0.0
336660,0.06
336673,0.03
336686,0.03
336693,0.05
336701,0.02
336704,0.07
336711,0.08
336715,0.14
336717,0.04
336722,0.0
336724,0.03
336741,0.15
336745,0.01
336757,0.28
336764,0.2
336767,0.05
336783,0.03
336786,0.06
336791,0.05
336792,0.2
336813,0.11
336822,0.23
336823,0.2
336832,0.02
336843,0.05
336858,0.04
336870,0.06
336876,0.02
336885,0.03
336887,0.1
336891,0.05
336903,0.03
336916,0.15
336917,0.02
336922,0.03
336925,0.04
336931,0.24
336938,0.1
336950,0.25
336955,0.05
336956,0.1
336959,0.06
336966,0.28
336971,0.1
336978,0.03
336983,0.02
336986,0.05
336996,0.15
337003,0.32
337007,0.09
337029,0.08
337034,0.07
337039,0.07
337057,0.1
337058,0.0
337062,0.01
337080,0.08
337087,0.01
337105,0.01
337108,0.06
337120,0.04
337125,0.19
337142,0.08
337159,0.08
337160,0.03
337168,0.08
337170,0.07
337171,0.16
337178,0.07
337188,0.05
337191,0.05
337200,0.06
337207,0.06
337210,0.08
337218,0.05
337221,0.03
337237,0.03
337241,0.17
337244,0.1
337273,0.08
337294,0.01
337295,0.06
337298,0.02
337310,0.06
337326,0.07
337338,0.32
337343,0.17
337360,0.05
337369,0.09
337375,0.17
