SK_ID_CURR,TARGET
271145,0.18
271149,0.09
271195,0.02
271199,0.11
271200,0.17
271220,0.04
271233,0.05
271234,0.2
271236,0.07
271248,0.03
271250,0.19
271251,0.05
271255,0.08
271261,0.03
271269,0.02
271276,0.03
271296,0.12
271304,0.18
271314,0.0
271318,0.07
271322,0.05
271325,0.02
271354,0.07
271355,0.13
271359,0.07
271361,0.06
271363,0.41
271367,0.13
271368,0.04
271369,0.06
271393,0.17
271409,0.17
271415,0.01
271418,0.14
271429,0.18
271431,0.15
271432,0.32
271442,0.09
271446,0.16
271448,0.07
271450,0.3
271452,0.04
271460,0.26
271461,0.15
271472,0.01
271496,0.04
271515,0.08
271527,0.09
271537,0.07
271544,0.13
271562,0.15
271565,0.05
271566,0.15
271567,0.02
271570,0.06
271576,0.1
271582,0.13
271586,0.06
271593,0.06
271598,0.03
271606,0.02
271607,0.05
271616,0.12
271617,0.12
271624,0.18
271638,0.05
271652,0.06
271657,0.07
271662,0.16
271665,0.14
271667,0.05
271670,0.16
271675,0.05
271679,0.24
271682,0.28
271696,0.17
271699,0.11
271733,0.0
271739,0.05
271746,0.07
271753,0.07
271756,0.26
271762,0.14
271777,0.08
271781,0.01
271785,0.0
271786,0.08
271790,0.13
271801,0.1
271806,0.11
271807,0.11
271810,0.03
271811,0.1
271815,0.11
271847,0.1
271875,0.15
271878,0.11
271880,0.07
271883,0.1
271911,0.24
271912,0.04
271914,0.1
271922,0.14
271933,0.04
271945,0.07
271952,0.0
271954,0.1
271961,0.15
271967,0.03
271969,0.02
271980,0.08
271989,0.01
271991,0.29
272000,0.07
272004,0.06
272010,0.02
272013,0.11
272029,0.14
272030,0.01
272031,0.07
272035,0.0
272040,0.2
272043,0.09
272055,0.08
272068,0.09
272075,0.32
272081,0.04
272090,0.16
272104,0.0
272116,0.18
272121,0.04
272129,0.06
272143,0.08
272146,0.03
272148,0.26
272152,0.19
272167,0.05
272180,0.05
272192,0.02
272201,0.04
272205,0.01
272209,0.3
272211,0.04
272228,0.03
272233,0.19
272235,0.14
272249,0.23
272267,0.05
272270,0.1
272276,0.03
272302,0.02
272303,0.06
272308,0.14
272309,0.12
272311,0.16
272313,0.04
272353,0.09
272366,0.08
272367,0.06
272371,0.04
272381,0.03
272404,0.09
272405,0.03
272418,0.18
272419,0.06
272425,0.07
272438,0.02
272444,0.19
272445,0.09
272462,0.12
272474,0.05
272478,0.09
272479,0.14
272480,0.06
272482,0.01
272511,0.44
272512,0.0
272516,0.09
272517,0.07
272522,0.06
272537,0.08
272555,0.08
272564,0.17
272566,0.13
272573,0.0
272575,0.01
272583,0.05
272593,0.01
272627,0.03
272628,0.1
272630,0.02
272632,0.0
272635,0.46
272636,0.08
272661,0.05
272669,0.06
272672,0.03
272681,0.08
272682,0.02
272691,0.04
272697,0.06
272706,0.1
272708,0.06
272717,0.09
272722,0.03
272723,0.03
272737,0.04
272744,0.02
272752,0.41
272757,0.06
272760,0.03
272763,0.21
272768,0.08
272779,0.05
272781,0.11
272787,0.07
272795,0.05
272799,0.12
272820,0.13
272821,0.1
272829,0.07
272852,0.02
272863,0.21
272878,0.17
272886,0.05
272891,0.1
272903,0.14
272914,0.04
272928,0.17
272937,0.03
272938,0.2
272944,0.12
272965,0.18
272967,0.04
272969,0.22
272983,0.05
272998,0.12
273002,0.05
273005,0.01
273010,0.03
273011,0.01
273017,0.03
273021,0.23
273023,0.2
273027,0.05
273035,0.0
273047,0.2
273053,0.07
273060,0.2
273062,0.02
273074,0.04
273078,0.04
273079,0.12
273087,0.04
273107,0.03
273109,0.05
273112,0.09
273113,0.15
273117,0.12
273121,0.27
273137,0.03
273156,0.03
273157,0.1
273177,0.11
273192,0.02
273193,0.04
273194,0.06
273198,0.08
273199,0.02
273206,0.09
273213,0.03
273235,0.03
273244,0.13
273247,0.11
273248,0.14
273254,0.01
273259,0.03
273270,0.03
273272,0.03
273287,0.19
273289,0.02
273294,0.04
273301,0.2
273304,0.17
273313,0.23
273314,0.04
273333,0.15
273336,0.23
273343,0.04
273353,0.01
273359,0.05
273371,0.02
273402,0.1
273415,0.01
273420,0.15
273424,0.06
273428,0.05
273429,0.01
273443,0.07
273457,0.02
273458,0.15
273467,0.29
273477,0.13
273482,0.07
273495,0.13
273496,0.01
273503,0.07
273507,0.23
273508,0.15
273510,0.07
273524,0.14
273552,0.0
273556,0.09
273566,0.04
273579,0.16
273584,0.07
273595,0.05
273606,0.05
273623,0.11
273625,0.23
273638,0.17
273660,0.09
273664,0.06
273683,0.05
273686,0.0
273687,0.09
273699,0.19
273700,0.1
273719,0.01
273721,0.24
273728,0.11
273764,0.04
273770,0.08
273774,0.23
273792,0.12
273806,0.06
273807,0.09
273818,0.01
273823,0.15
273835,0.18
273856,0.01
273861,0.0
273863,0.08
273864,0.17
273874,0.17
273879,0.21
273892,0.25
273895,0.26
273899,0.01
273900,0.11
273912,0.19
273921,0.0
273941,0.09
273946,0.03
273954,0.15
273956,0.1
273962,0.13
273968,0.05
273985,0.1
274000,0.19
274003,0.07
274004,0.0
274006,0.03
274019,0.19
274022,0.14
274023,0.19
274034,0.1
274043,0.05
274052,0.02
274054,0.38
274058,0.15
274063,0.17
274070,0.06
274072,0.04
274081,0.23
274108,0.36
274118,0.29
274125,0.08
274129,0.0
274140,0.04
274142,0.03
274146,0.1
274147,0.22
274155,0.07
274163,0.06
274165,0.08
274174,0.1
274182,0.23
274186,0.0
274188,0.1
274193,0.21
274198,0.04
274216,0.06
274219,0.13
274225,0.27
274229,0.03
274248,0.08
274268,0.04
274274,0.02
274286,0.05
274289,0.05
274297,0.11
274302,0.06
274326,0.09
274346,0.06
274348,0.12
274349,0.08
274350,0.0
274353,0.03
274359,0.27
274364,0.02
274368,0.05
274373,0.07
274378,0.17
274389,0.05
274390,0.17
274391,0.03
274392,0.05
274396,0.24
274408,0.18
274409,0.01
274424,0.14
274453,0.13
274460,0.14
274465,0.15
274468,0.01
274481,0.3
274482,0.02
274484,0.11
274490,0.07
274509,0.03
274511,0.07
274515,0.1
274521,0.12
274523,0.07
274525,0.18
274539,0.03
274541,0.18
274574,0.08
274585,0.15
274587,0.12
274594,0.14
274600,0.19
274605,0.05
274611,0.0
274619,0.08
274641,0.13
274666,0.26
274688,0.07
274690,0.12
274699,0.04
274703,0.08
274715,0.04
274717,0.06
274760,0.16
274774,0.28
274791,0.42
274801,0.06
274804,0.16
274808,0.26
274813,0.1
274815,0.06
274818,0.03
274820,0.07
274829,0.04
274847,0.14
274865,0.11
274870,0.04
274881,0.18
274890,0.08
274894,0.1
274902,0.03
274905,0.07
274911,0.02
274912,0.14
274914,0.03
274927,0.03
274931,0.01
274944,0.2
274951,0.11
274953,0.1
274954,0.02
274961,0.01
274965,0.12
274972,0.12
274978,0.1
274984,0.23
274993,0.07
274996,0.0
275043,0.0
275048,0.15
275052,0.08
275059,0.01
275060,0.02
275071,0.05
275077,0.12
275078,0.01
275091,0.0
275098,0.05
275111,0.05
275120,0.19
275121,0.11
275125,0.07
275129,0.09
275139,0.02
275150,0.11
275153,0.15
275166,0.15
275185,0.08
275199,0.27
275201,0.06
275203,0.07
275216,0.12
275225,0.14
275226,0.0
275232,0.06
275254,0.1
275256,0.24
275272,0.07
275278,0.01
275280,0.08
275286,0.14
275288,0.04
275299,0.07
275306,0.15
275313,0.03
275314,0.05
275319,0.3
275324,0.03
275330,0.08
275334,0.09
275335,0.19
275337,0.14
275339,0.06
275351,0.07
275352,0.05
275367,0.02
275384,0.03
275392,0.05
275393,0.2
275408,0.07
275411,0.13
275413,0.31
275415,0.03
275416,0.13
275422,0.02
275424,0.07
275438,0.05
275440,0.1
275468,0.03
275469,0.08
275473,0.17
275482,0.16
275488,0.03
275502,0.07
275503,0.07
275511,0.1
275518,0.1
275520,0.03
275524,0.04
275531,0.08
275537,0.0
275558,0.09
275574,0.14
275576,0.03
275583,0.01
275588,0.08
275605,0.15
275612,0.1
275627,0.05
275633,0.13
275646,0.27
275647,0.04
275653,0.22
275661,0.05
275683,0.08
275688,0.0
275691,0.07
275713,0.18
275731,0.04
275735,0.09
275739,0.02
275761,0.19
275762,0.02
275767,0.03
275768,0.07
275769,0.12
275774,0.02
275776,0.01
275783,0.01
275800,0.03
275805,0.14
275836,0.02
275842,0.0
275855,0.32
275860,0.06
275870,0.23
275884,0.2
275897,0.07
275899,0.03
275900,0.06
275906,0.1
275912,0.11
275922,0.22
275929,0.3
275931,0.19
275932,0.06
275936,0.23
275937,0.02
275947,0.27
275949,0.23
275954,0.09
275958,0.02
275966,0.15
275967,0.1
275970,0.23
275989,0.27
275993,0.09
275995,0.07
275998,0.12
276007,0.18
276011,0.11
276029,0.24
276047,0.02
276048,0.02
276050,0.09
276054,0.03
276056,0.07
276057,0.15
276060,0.04
276084,0.0
276089,0.1
276118,0.03
276121,0.18
276122,0.11
276130,0.05
276134,0.27
276135,0.13
276142,0.13
276164,0.04
276195,0.1
276210,0.07
276235,0.03
276238,0.08
276242,0.09
276244,0.25
276247,0.07
276263,0.15
276306,0.18
276309,0.07
276319,0.07
276334,0.04
276338,0.06
276343,0.13
276344,0.05
276345,0.14
276348,0.05
276359,0.07
276363,0.19
276365,0.06
276366,0.13
276373,0.02
276378,0.06
276386,0.04
276405,0.14
276419,0.01
276422,0.2
276430,0.02
276437,0.16
276442,0.06
276444,0.01
276446,0.05
276455,0.18
276470,0.09
276472,0.03
276475,0.25
276479,0.03
276484,0.0
276487,0.19
276488,0.25
276495,0.05
276497,0.15
276508,0.39
276509,0.08
276516,0.0
276521,0.04
276525,0.02
276550,0.04
276560,0.04
276569,0.09
276584,0.04
276603,0.05
276615,0.05
276617,0.04
276622,0.17
276625,0.05
276629,0.11
276642,0.05
276664,0.03
276674,0.03
276675,0.38
276678,0.1
276692,0.07
276693,0.03
276697,0.05
276703,0.06
276705,0.1
276717,0.11
276728,0.0
276744,0.16
276762,0.08
276764,0.02
276781,0.14
276793,0.07
276798,0.05
276800,0.02
276805,0.04
276824,0.05
276826,0.06
276848,0.11
276854,0.09
276862,0.18
276865,0.06
276869,0.09
276880,0.01
276882,0.11
276886,0.09
276889,0.09
276892,0.11
276903,0.0
276906,0.1
276936,0.08
276945,0.01
276956,0.01
276958,0.03
276963,0.0
276966,0.1
276987,0.23
276993,0.1
276994,0.06
277004,0.19
277015,0.01
277021,0.16
277024,0.03
277032,0.16
277054,0.07
277055,0.08
277061,0.1
277065,0.18
277070,0.11
277079,0.29
277088,0.01
277108,0.1
277114,0.01
277121,0.07
277137,0.24
277148,0.08
277158,0.17
277162,0.14
277165,0.38
277167,0.0
277170,0.03
277172,0.02
277177,0.04
277179,0.43
277182,0.02
277185,0.01
277191,0.06
277200,0.42
277211,0.05
277217,0.05
277221,0.1
277226,0.08
277227,0.06
277228,0.21
277229,0.08
277244,0.33
277271,0.06
277274,0.09
277282,0.03
277286,0.03
277288,0.08
277290,0.01
277291,0.0
277296,0.03
277297,0.01
277320,0.15
277327,0.11
277335,0.18
277336,0.04
277338,0.07
277342,0.13
277344,0.03
277345,0.07
277349,0.05
277356,0.16
277370,0.13
277371,0.13
277379,0.13
277386,0.27
277390,0.05
277400,0.02
277401,0.12
277412,0.07
277413,0.05
277415,0.01
277417,0.27
277419,0.08
277422,0.05
277423,0.01
277425,0.03
277432,0.04
277438,0.01
277445,0.09
277447,0.11
277456,0.06
277457,0.04
277474,0.03
277488,0.01
277494,0.08
277501,0.04
277503,0.18
277510,0.21
277516,0.09
277521,0.2
277522,0.04
277530,0.08
277531,0.25
277536,0.08
277548,0.16
277550,0.1
277554,0.04
277555,0.1
277562,0.14
277565,0.18
277566,0.04
277572,0.08
277592,0.12
277593,0.01
277610,0.05
277621,0.08
277654,0.33
277668,0.02
277673,0.0
277675,0.04
277694,0.06
277697,0.15
277699,0.01
277700,0.06
277701,0.05
277708,0.29
277710,0.03
277717,0.07
277725,0.11
277731,0.06
277746,0.11
277753,0.01
277757,0.45
277764,0.07
277772,0.02
277775,0.16
277777,0.03
277787,0.06
277797,0.03
277798,0.09
277802,0.11
277812,0.06
277816,0.16
277820,0.02
277821,0.0
277822,0.15
277838,0.06
277845,0.03
277846,0.03
277854,0.1
277856,0.12
277866,0.16
277874,0.06
277893,0.05
277900,0.02
277964,0.11
277970,0.03
277976,0.05
277983,0.1
277994,0.03
278011,0.04
278025,0.09
278045,0.15
278048,0.15
278066,0.03
278088,0.22
278098,0.04
278101,0.26
278113,0.05
278114,0.11
278128,0.06
278152,0.1
278157,0.22
278168,0.05
278169,0.06
278174,0.06
278176,0.05
278181,0.19
278185,0.14
278225,0.1
278236,0.1
278242,0.16
278244,0.04
278251,0.02
278252,0.07
278272,0.21
278279,0.06
278287,0.23
278288,0.05
278309,0.08
278310,0.05
278316,0.16
278318,0.3
278320,0.04
278344,0.17
278356,0.14
278359,0.06
278361,0.05
278368,0.06
278372,0.03
278384,0.15
278388,0.01
278409,0.13
278414,0.14
278415,0.12
278416,0.04
278422,0.12
278423,0.25
278432,0.09
278436,0.09
278455,0.11
278461,0.1
278469,0.14
278482,0.13
278487,0.17
278493,0.06
278501,0.06
278508,0.25
278511,0.09
278519,0.1
278526,0.14
278530,0.13
278533,0.08
278539,0.2
278545,0.09
278556,0.02
278559,0.08
278587,0.1
278601,0.02
278603,0.06
278604,0.16
278605,0.07
278606,0.0
278613,0.08
278616,0.17
278618,0.04
278632,0.05
278633,0.06
278637,0.04
278645,0.05
278649,0.17
278653,0.18
278662,0.05
278673,0.02
278700,0.06
278703,0.14
278704,0.14
278723,0.14
278725,0.16
278730,0.06
278750,0.06
278765,0.09
278770,0.07
278779,0.03
278787,0.09
278791,0.0
278804,0.04
278807,0.2
278810,0.04
278812,0.01
278815,0.29
278821,0.13
278825,0.02
278832,0.03
278836,0.03
278838,0.13
278840,0.19
278844,0.04
278862,0.0
278863,0.04
278871,0.01
278875,0.02
278892,0.33
278899,0.08
278903,0.15
278909,0.02
278913,0.17
278931,0.05
278932,0.16
278933,0.26
278937,0.06
278952,0.01
278954,0.03
278960,0.05
278967,0.06
278968,0.05
278972,0.24
278976,0.17
278982,0.04
278983,0.15
279001,0.22
279015,0.16
279018,0.21
279035,0.31
279040,0.08
279043,0.13
279046,0.03
279061,0.15
279063,0.01
279065,0.08
279068,0.11
279070,0.09
279074,0.28
279076,0.11
279086,0.01
279095,0.05
279107,0.1
279108,0.18
279109,0.18
279110,0.12
279111,0.0
279129,0.04
279134,0.02
279137,0.06
279142,0.1
279146,0.03
279153,0.02
279157,0.02
279165,0.01
279166,0.01
279172,0.09
279173,0.07
279174,0.13
279179,0.12
279182,0.04
279186,0.06
279187,0.09
279189,0.0
279201,0.02
279202,0.09
279213,0.04
279214,0.02
279217,0.02
279230,0.21
279232,0.02
279233,0.02
279235,0.04
279250,0.05
279252,0.02
279257,0.1
279265,0.03
279266,0.01
279279,0.03
279281,0.22
279282,0.08
279285,0.06
279286,0.12
279297,0.0
279300,0.0
279318,0.15
279324,0.16
279334,0.03
279335,0.18
279336,0.09
279341,0.13
279342,0.19
279353,0.1
279357,0.05
279371,0.18
279376,0.09
279391,0.21
279392,0.07
279402,0.11
279406,0.25
279408,0.18
279434,0.1
279439,0.01
279448,0.03
279450,0.12
279456,0.14
279461,0.26
279466,0.06
279470,0.1
279471,0.0
279493,0.12
279500,0.04
279506,0.0
279512,0.1
279519,0.04
279533,0.05
279549,0.23
279551,0.2
279556,0.0
279557,0.25
279558,0.12
279566,0.02
279592,0.06
279595,0.18
279604,0.12
279608,0.03
279614,0.0
279618,0.05
279622,0.19
279648,0.17
279652,0.07
279653,0.01
279679,0.06
279690,0.05
279691,0.06
279694,0.23
279698,0.09
279702,0.09
279712,0.02
279713,0.11
279715,0.21
279725,0.01
279727,0.12
279733,0.05
279742,0.12
279748,0.07
279754,0.05
279756,0.35
279776,0.06
279778,0.08
279779,0.02
279782,0.05
279793,0.02
279794,0.06
279804,0.22
279810,0.16
279817,0.25
279828,0.05
279830,0.07
279831,0.06
279834,0.19
279835,0.1
279840,0.08
279847,0.01
279852,0.04
279854,0.14
279856,0.12
279859,0.05
279862,0.01
279876,0.08
279878,0.1
279889,0.02
279894,0.03
279897,0.03
279903,0.03
279904,0.07
279906,0.06
279909,0.18
279922,0.25
279925,0.06
279939,0.15
279940,0.05
279942,0.2
279948,0.01
279952,0.01
279960,0.0
279968,0.02
279969,0.06
279977,0.31
279980,0.08
279994,0.07
279997,0.13
279998,0.06
280007,0.19
280009,0.13
280010,0.29
280020,0.11
280021,0.07
280022,0.22
280052,0.04
280058,0.06
280074,0.04
280076,0.04
280085,0.39
280091,0.05
280095,0.01
280107,0.02
280116,0.1
280140,0.11
280144,0.22
280156,0.05
280177,0.02
280191,0.08
280205,0.04
280226,0.21
280230,0.23
280234,0.02
280264,0.12
280274,0.02
280298,0.05
280299,0.1
280300,0.15
280301,0.06
280308,0.03
280317,0.11
280319,0.1
280322,0.04
280342,0.04
280348,0.16
280350,0.03
280353,0.14
280366,0.01
280372,0.05
280374,0.06
280376,0.28
280381,0.02
280384,0.02
280388,0.06
280397,0.05
280401,0.12
280409,0.03
280413,0.03
280422,0.25
280424,0.14
280426,0.05
280429,0.09
280430,0.02
280435,0.04
280444,0.09
280450,0.06
280455,0.22
280459,0.03
280462,0.02
280466,0.19
280470,0.12
280473,0.0
280517,0.06
280524,0.19
280527,0.0
280531,0.02
280548,0.02
280558,0.34
280563,0.08
280598,0.05
280599,0.2
280603,0.03
280607,0.01
280610,0.26
280612,0.16
280625,0.09
280631,0.02
280650,0.07
280653,0.3
280657,0.1
280669,0.03
280675,0.04
280679,0.08
280685,0.02
280691,0.05
280693,0.01
280706,0.02
280714,0.08
280719,0.21
280724,0.02
280725,0.08
280737,0.01
280738,0.05
280744,0.01
280746,0.19
280760,0.05
280772,0.2
280777,0.08
280784,0.07
280785,0.05
280791,0.04
280793,0.05
280794,0.11
280800,0.17
280805,0.06
280806,0.07
280815,0.18
280823,0.04
280831,0.02
280832,0.04
280841,0.01
280845,0.17
280846,0.07
280854,0.15
280857,0.01
280861,0.08
280862,0.1
280867,0.21
280877,0.07
280879,0.06
280890,0.02
280891,0.25
280903,0.26
280916,0.07
280929,0.05
280934,0.15
280941,0.18
280947,0.05
280962,0.11
280963,0.2
280966,0.04
280967,0.0
280971,0.23
281005,0.04
281007,0.12
281008,0.03
281009,0.05
281016,0.05
281024,0.04
281039,0.19
281045,0.01
281054,0.11
281055,0.09
281056,0.04
281068,0.06
281092,0.09
281094,0.02
281118,0.23
281133,0.04
281137,0.1
281164,0.09
281176,0.01
281177,0.02
281184,0.02
281187,0.29
281192,0.07
281195,0.17
281220,0.08
281222,0.2
281227,0.17
281234,0.02
281251,0.07
281278,0.03
281298,0.13
281303,0.11
281306,0.3
281314,0.05
281320,0.07
281322,0.05
281337,0.11
281347,0.39
281357,0.07
281362,0.16
281365,0.03
281366,0.03
281367,0.03
281373,0.09
281376,0.03
281400,0.23
281417,0.07
281420,0.01
281422,0.19
281435,0.17
281439,0.0
281448,0.23
281451,0.14
281453,0.05
281482,0.07
281494,0.04
281514,0.02
281515,0.07
281542,0.07
281556,0.13
281568,0.09
281592,0.04
281593,0.02
281607,0.21
281613,0.08
281618,0.26
281620,0.15
281628,0.17
281629,0.06
281633,0.16
281634,0.0
281642,0.05
281643,0.11
281653,0.21
281661,0.11
281671,0.02
281675,0.09
281684,0.1
281692,0.25
281697,0.05
281730,0.14
281731,0.06
281734,0.04
281737,0.06
281750,0.17
281752,0.1
281764,0.0
281782,0.14
281791,0.05
281793,0.06
281795,0.0
281824,0.05
281831,0.09
281845,0.03
281848,0.0
281854,0.06
281855,0.04
281867,0.04
281873,0.03
281875,0.03
281876,0.29
281881,0.05
281905,0.01
281906,0.33
281907,0.06
281914,0.07
281929,0.01
281936,0.21
281938,0.1
281940,0.08
281941,0.03
281950,0.02
281954,0.01
281955,0.17
281956,0.07
281957,0.12
281968,0.17
281972,0.23
281974,0.2
281987,0.03
281996,0.26
281998,0.05
282002,0.07
282004,0.08
282005,0.08
282020,0.09
282021,0.16
282041,0.06
282045,0.03
282046,0.02
282048,0.13
282056,0.09
282063,0.15
282068,0.17
282072,0.08
282100,0.02
282104,0.11
282105,0.07
282106,0.03
282108,0.1
282114,0.14
282132,0.01
282133,0.07
282136,0.09
282145,0.14
282146,0.11
282150,0.13
282151,0.14
282152,0.07
282157,0.09
282165,0.06
282167,0.08
282178,0.02
282179,0.03
282204,0.15
282208,0.04
282218,0.03
282221,0.34
282223,0.09
282226,0.11
282230,0.03
282232,0.07
282235,0.1
282236,0.06
282239,0.02
282246,0.02
282250,0.15
282259,0.03
282270,0.09
282272,0.27
282282,0.19
282292,0.06
282306,0.0
282311,0.14
282317,0.21
282318,0.18
282331,0.18
282338,0.11
282349,0.08
282350,0.18
282355,0.0
282359,0.22
282382,0.04
282396,0.22
282399,0.06
282408,0.02
282421,0.02
282427,0.05
282437,0.01
282446,0.12
282448,0.0
282453,0.0
282456,0.1
282457,0.02
282465,0.12
282476,0.14
282478,0.11
282482,0.04
282485,0.33
282492,0.14
282498,0.12
282503,0.01
282512,0.24
282521,0.19
282531,0.19
282548,0.03
282582,0.15
282585,0.06
282605,0.03
282618,0.04
282633,0.03
282642,0.1
282645,0.21
282647,0.06
282649,0.03
282654,0.04
282661,0.03
282667,0.02
282668,0.14
282678,0.09
282679,0.14
282687,0.06
282688,0.09
282691,0.11
282702,0.0
282709,0.11
282712,0.11
282715,0.16
282726,0.02
282735,0.03
282737,0.01
282746,0.15
282751,0.01
282754,0.27
282758,0.1
282773,0.27
282787,0.01
282794,0.02
282812,0.02
282822,0.14
282827,0.02
282836,0.02
282841,0.02
282854,0.11
282862,0.06
282873,0.18
282890,0.18
282900,0.32
282906,0.27
282910,0.2
282915,0.01
282929,0.01
282933,0.02
282944,0.14
282945,0.13
282950,0.12
282954,0.04
282960,0.03
282961,0.17
282962,0.1
282965,0.06
282971,0.03
282974,0.07
282975,0.09
282979,0.02
282984,0.02
282990,0.11
282998,0.16
283005,0.13
283013,0.2
283018,0.12
283029,0.18
283032,0.01
283036,0.22
283041,0.22
283046,0.16
283050,0.02
283057,0.15
283065,0.07
283069,0.21
283074,0.03
283076,0.08
283077,0.1
283089,0.13
283090,0.05
283094,0.13
283110,0.23
283118,0.06
283127,0.04
283130,0.07
283139,0.1
283143,0.13
283144,0.09
283146,0.03
283150,0.05
283161,0.34
283177,0.01
283180,0.03
283184,0.03
283191,0.03
283193,0.1
283196,0.15
283199,0.21
283202,0.21
283205,0.08
283213,0.02
283216,0.01
283218,0.21
283220,0.08
283227,0.05
283233,0.2
283248,0.14
283250,0.08
283261,0.02
283264,0.23
283267,0.12
283269,0.02
283271,0.03
283282,0.05
283283,0.06
283290,0.19
283295,0.04
283298,0.1
283303,0.24
283309,0.01
283310,0.03
283314,0.09
283317,0.01
283318,0.01
283323,0.21
283327,0.11
283328,0.22
283336,0.23
283340,0.02
283344,0.1
283345,0.31
283360,0.04
283361,0.06
283383,0.15
283387,0.04
283390,0.02
283412,0.02
283426,0.04
283429,0.1
283433,0.04
283437,0.14
283438,0.01
283461,0.07
283466,0.03
283477,0.16
283479,0.07
283483,0.1
283484,0.06
283486,0.1
283500,0.0
283512,0.25
283515,0.11
283517,0.31
283519,0.07
283523,0.04
283528,0.24
283555,0.02
283565,0.02
283572,0.02
283576,0.02
283586,0.16
283590,0.05
283606,0.09
283615,0.02
283619,0.2
283632,0.13
283635,0.07
283636,0.0
283641,0.2
283642,0.04
283647,0.05
283667,0.06
283683,0.06
283684,0.06
283687,0.16
283691,0.11
283693,0.09
283701,0.06
283702,0.14
283711,0.1
283713,0.19
283726,0.18
283730,0.06
283736,0.06
283737,0.11
283740,0.07
283748,0.04
283750,0.11
283756,0.02
283757,0.15
283774,0.27
283776,0.17
283784,0.07
283790,0.33
283796,0.07
283806,0.01
283816,0.01
283825,0.19
283827,0.13
283835,0.01
283839,0.24
283843,0.18
283874,0.19
283880,0.03
283881,0.11
283882,0.37
283887,0.07
283891,0.22
283893,0.11
283895,0.02
283900,0.16
283906,0.0
283938,0.01
283943,0.08
283953,0.12
283958,0.04
283961,0.0
283972,0.04
283973,0.15
283986,0.1
283990,0.01
283994,0.27
284000,0.01
284002,0.16
284003,0.08
284035,0.27
284049,0.01
284055,0.05
284060,0.04
284061,0.31
284069,0.06
284072,0.24
284075,0.09
284087,0.07
284093,0.12
284095,0.11
284096,0.14
284106,0.01
284109,0.11
284112,0.05
284126,0.18
284152,0.0
284155,0.05
284157,0.07
284159,0.06
284194,0.01
284207,0.04
284211,0.01
284220,0.08
284232,0.09
284239,0.06
284246,0.01
284257,0.02
284259,0.1
284272,0.15
284277,0.08
284279,0.22
284283,0.04
284294,0.04
284298,0.05
284305,0.05
284309,0.03
284311,0.07
284315,0.03
